TimeStamp,final_pro_signal,close,Ask,Bid,Volume,Position,Cash,NetValue,Action
2025-05-20 15:30:00,0.182,348.73,348.82,348.64,13332.0,1,-348.82,-0.18,Buy
2025-05-20 15:31:00,0.198,350.04,350.24,350.02,13941.0,1,-348.82,1.2,Hold
2025-05-20 15:32:00,0.271,351.59,351.73,351.55,13206.0,1,-348.82,2.73,Hold
2025-05-20 15:33:00,0.328,352.23,352.35,352.23,9064.0,1,-348.82,3.41,Hold
2025-05-20 15:34:00,0.398,352.4,352.46,352.35,12475.0,1,-348.82,3.53,Hold
2025-05-20 15:35:00,0.438,353.58,353.69,353.57,10160.0,1,-348.82,4.75,Hold
2025-05-20 15:36:00,0.506,354.08,354.26,354.08,9881.0,1,-348.82,5.26,Hold
2025-05-20 15:37:00,0.5209999999999999,353.4,353.47,353.34,6453.0,1,-348.82,4.52,Hold
2025-05-20 15:38:00,0.5139999999999999,354.15,354.16,354.08,7608.0,1,-348.82,5.26,Hold
2025-05-20 15:39:00,0.5229999999999999,354.07,354.2,354.03,7461.0,1,-348.82,5.21,Hold
2025-05-20 15:40:00,0.47700000000000004,351.58,351.65,351.6,8032.0,1,-348.82,2.78,Hold
2025-05-20 15:41:00,0.405,350.86,350.87,350.77,11217.0,1,-348.82,1.95,Hold
2025-05-20 15:42:00,0.372,351.22,351.24,351.08,10154.0,1,-348.82,2.26,Hold
2025-05-20 15:43:00,0.34,349.93,350.0,349.88,6688.0,1,-348.82,1.06,Hold
2025-05-20 15:44:00,0.297,349.93,349.97,349.9,6826.0,1,-348.82,1.08,Hold
2025-05-20 15:45:00,0.251,349.54,349.58,349.5,5487.0,1,-348.82,0.68,Hold
2025-05-20 15:46:00,0.16699999999999998,347.22,347.37,347.22,8742.0,1,-348.82,-1.6,Hold
2025-05-20 15:47:00,0.056999999999999995,345.21,345.31,345.19,11433.0,1,-348.82,-3.63,Hold
2025-05-20 15:48:00,-0.010000000000000002,346.47,346.47,346.38,8549.0,0,-2.44,-2.44,Sell
2025-05-20 15:49:00,-0.064,345.98,346.08,345.91,6489.0,0,-2.44,-2.44,Hold
2025-05-20 15:50:00,-0.135,344.68,344.68,344.61,7862.0,0,-2.44,-2.44,Hold
2025-05-20 15:51:00,-0.21800000000000003,344.23,344.23,344.13,9286.0,0,-2.44,-2.44,Hold
2025-05-20 15:52:00,-0.23299999999999998,345.89,345.96,345.85,8287.0,0,-2.44,-2.44,Hold
2025-05-20 15:53:00,-0.262,345.2,345.24,345.1,6529.0,0,-2.44,-2.44,Hold
2025-05-20 15:54:00,-0.28,345.78,345.85,345.78,5576.0,0,-2.44,-2.44,Hold
2025-05-20 15:55:00,-0.311,344.55,344.66,344.55,4603.0,0,-2.44,-2.44,Hold
2025-05-20 15:56:00,-0.33999999999999997,344.59,344.68,344.59,5335.0,0,-2.44,-2.44,Hold
2025-05-20 15:57:00,-0.36,344.47,344.54,344.43,3915.0,0,-2.44,-2.44,Hold
2025-05-20 15:58:00,-0.416,343.34,343.37,343.31,8967.0,0,-2.44,-2.44,Hold
2025-05-20 15:59:00,-0.438,344.35,344.3,344.16,4984.0,0,-2.44,-2.44,Hold
2025-05-20 16:00:00,-0.42,345.6,345.6,345.52,5387.0,0,-2.44,-2.44,Hold
2025-05-20 16:01:00,-0.419,344.68,344.68,344.55,4697.0,0,-2.44,-2.44,Hold
2025-05-20 16:02:00,-0.431,344.2,344.26,344.14,3471.0,0,-2.44,-2.44,Hold
2025-05-20 16:03:00,-0.435,344.64,344.7,344.58,3571.0,0,-2.44,-2.44,Hold
2025-05-20 16:04:00,-0.435,344.42,344.43,344.29,3236.0,0,-2.44,-2.44,Hold
2025-05-20 16:05:00,-0.421,345.37,345.4,345.29,4216.0,0,-2.44,-2.44,Hold
2025-05-20 16:06:00,-0.414,344.7,344.77,344.62,3334.0,0,-2.44,-2.44,Hold
2025-05-20 16:07:00,-0.434,344.18,344.22,344.06,4957.0,0,-2.44,-2.44,Hold
2025-05-20 16:08:00,-0.439,344.15,344.2,344.06,2323.0,0,-2.44,-2.44,Hold
2025-05-20 16:09:00,-0.451,343.37,343.45,343.32,2350.0,0,-2.44,-2.44,Hold
2025-05-20 16:10:00,-0.45899999999999996,343.87,343.95,343.8,4552.0,0,-2.44,-2.44,Hold
2025-05-20 16:11:00,-0.449,344.23,344.25,344.13,2742.0,0,-2.44,-2.44,Hold
2025-05-20 16:12:00,-0.44,344.5,344.56,344.46,2499.0,0,-2.44,-2.44,Hold
2025-05-20 16:13:00,-0.42,344.7,344.74,344.67,3762.0,0,-2.44,-2.44,Hold
2025-05-20 16:14:00,-0.411,344.65,344.7,344.61,2802.0,0,-2.44,-2.44,Hold
2025-05-20 16:15:00,-0.39599999999999996,345.08,345.1,345.02,2482.0,0,-2.44,-2.44,Hold
2025-05-20 16:16:00,-0.381,344.82,344.86,344.78,2769.0,0,-2.44,-2.44,Hold
2025-05-20 16:17:00,-0.37,345.17,345.2,345.12,2393.0,0,-2.44,-2.44,Hold
2025-05-20 16:18:00,-0.33199999999999996,346.15,346.17,346.11,5557.0,0,-2.44,-2.44,Hold
2025-05-20 16:19:00,-0.309,345.69,345.72,345.65,3305.0,0,-2.44,-2.44,Hold
2025-05-20 16:20:00,-0.28,346.73,346.78,346.73,3523.0,0,-2.44,-2.44,Hold
2025-05-20 16:21:00,-0.254,346.5,346.54,346.48,6404.0,0,-2.44,-2.44,Hold
2025-05-20 16:22:00,-0.22799999999999998,347.0,347.04,346.94,3688.0,0,-2.44,-2.44,Hold
2025-05-20 16:23:00,-0.20600000000000002,346.98,347.0,346.95,2822.0,0,-2.44,-2.44,Hold
2025-05-20 16:24:00,-0.192,346.82,346.94,346.81,3438.0,0,-2.44,-2.44,Hold
2025-05-20 16:25:00,-0.185,346.53,346.65,346.54,3492.0,0,-2.44,-2.44,Hold
2025-05-20 16:26:00,-0.17099999999999999,347.15,347.15,347.09,1946.0,0,-2.44,-2.44,Hold
2025-05-20 16:27:00,-0.156,346.88,346.91,346.82,2294.0,0,-2.44,-2.44,Hold
2025-05-20 16:28:00,-0.162,345.72,345.78,345.71,4514.0,0,-2.44,-2.44,Hold
2025-05-20 16:29:00,-0.16899999999999998,345.55,345.6,345.51,2680.0,0,-2.44,-2.44,Hold
2025-05-20 16:30:00,-0.181,345.5,345.5,345.42,2709.0,0,-2.44,-2.44,Hold
2025-05-20 16:31:00,-0.187,345.3,345.39,345.3,2424.0,0,-2.44,-2.44,Hold
2025-05-20 16:32:00,-0.2,344.99,344.99,344.91,3515.0,0,-2.44,-2.44,Hold
2025-05-20 16:33:00,-0.202,345.64,345.68,345.61,2288.0,0,-2.44,-2.44,Hold
2025-05-20 16:34:00,-0.199,345.45,345.5,345.41,1633.0,0,-2.44,-2.44,Hold
2025-05-20 16:35:00,-0.19,345.89,345.92,345.85,2185.0,0,-2.44,-2.44,Hold
2025-05-20 16:36:00,-0.185,345.26,345.26,345.2,2292.0,0,-2.44,-2.44,Hold
2025-05-20 16:37:00,-0.185,345.54,345.54,345.47,2176.0,0,-2.44,-2.44,Hold
2025-05-20 16:38:00,-0.173,345.89,345.92,345.85,2403.0,0,-2.44,-2.44,Hold
2025-05-20 16:39:00,-0.154,346.45,346.49,346.41,3340.0,0,-2.44,-2.44,Hold
2025-05-20 16:40:00,-0.134,346.6,346.67,346.6,2903.0,0,-2.44,-2.44,Hold
2025-05-20 16:41:00,-0.112,346.79,346.82,346.75,4041.0,0,-2.44,-2.44,Hold
2025-05-20 16:42:00,-0.099,346.58,346.59,346.53,2011.0,0,-2.44,-2.44,Hold
2025-05-20 16:43:00,-0.091,346.14,346.19,346.11,1433.0,0,-2.44,-2.44,Hold
2025-05-20 16:44:00,-0.087,346.77,346.83,346.77,1755.0,0,-2.44,-2.44,Hold
2025-05-20 16:45:00,-0.07400000000000001,346.78,346.82,346.75,1537.0,0,-2.44,-2.44,Hold
2025-05-20 16:46:00,-0.069,346.62,346.7,346.61,1771.0,0,-2.44,-2.44,Hold
2025-05-20 16:47:00,-0.067,346.58,346.62,346.54,1436.0,0,-2.44,-2.44,Hold
2025-05-20 16:48:00,-0.066,346.57,346.6,346.54,1173.0,0,-2.44,-2.44,Hold
2025-05-20 16:49:00,-0.064,346.37,346.41,346.35,1103.0,0,-2.44,-2.44,Hold
2025-05-20 16:50:00,-0.068,346.39,346.45,346.37,1948.0,0,-2.44,-2.44,Hold
2025-05-20 16:51:00,-0.07200000000000001,345.44,345.49,345.43,2446.0,0,-2.44,-2.44,Hold
2025-05-20 16:52:00,-0.085,345.81,345.84,345.8,1719.0,0,-2.44,-2.44,Hold
2025-05-20 16:53:00,-0.089,346.11,346.14,346.07,1206.0,0,-2.44,-2.44,Hold
2025-05-20 16:54:00,-0.087,346.54,346.6,346.51,2063.0,0,-2.44,-2.44,Hold
2025-05-20 16:55:00,-0.084,346.38,346.42,346.32,1586.0,0,-2.44,-2.44,Hold
2025-05-20 16:56:00,-0.084,346.01,346.07,346.01,1166.0,0,-2.44,-2.44,Hold
2025-05-20 16:57:00,-0.094,345.7,345.78,345.65,1936.0,0,-2.44,-2.44,Hold
2025-05-20 16:58:00,-0.10600000000000001,345.43,345.49,345.41,2268.0,0,-2.44,-2.44,Hold
2025-05-20 16:59:00,-0.117,345.29,345.32,345.25,1439.0,0,-2.44,-2.44,Hold
2025-05-20 17:00:00,-0.129,345.65,345.7,345.6,2947.0,0,-2.44,-2.44,Hold
2025-05-20 17:01:00,-0.133,345.42,345.47,345.38,1664.0,0,-2.44,-2.44,Hold
2025-05-20 17:02:00,-0.139,345.98,345.98,345.93,1791.0,0,-2.44,-2.44,Hold
2025-05-20 17:03:00,-0.137,345.96,345.99,345.93,1423.0,0,-2.44,-2.44,Hold
2025-05-20 17:04:00,-0.135,345.75,345.78,345.71,1165.0,0,-2.44,-2.44,Hold
2025-05-20 17:05:00,-0.137,345.45,345.49,345.4,1396.0,0,-2.44,-2.44,Hold
2025-05-20 17:06:00,-0.139,345.55,345.59,345.54,792.0,0,-2.44,-2.44,Hold
2025-05-20 17:07:00,-0.137,346.83,346.86,346.8,2360.0,0,-2.44,-2.44,Hold
2025-05-20 17:08:00,-0.123,346.7,346.74,346.66,3420.0,0,-2.44,-2.44,Hold
2025-05-20 17:09:00,-0.111,346.33,346.35,346.3,1403.0,0,-2.44,-2.44,Hold
2025-05-20 17:10:00,-0.10800000000000001,346.48,346.52,346.45,1324.0,0,-2.44,-2.44,Hold
2025-05-20 17:11:00,-0.1,346.51,346.52,346.45,1327.0,0,-2.44,-2.44,Hold
2025-05-20 17:12:00,-0.095,346.11,346.16,346.07,1594.0,0,-2.44,-2.44,Hold
2025-05-20 17:13:00,-0.098,345.57,345.67,345.57,1760.0,0,-2.44,-2.44,Hold
2025-05-20 17:14:00,-0.10400000000000001,345.64,345.67,345.59,1610.0,0,-2.44,-2.44,Hold
2025-05-20 17:15:00,-0.10600000000000001,345.87,345.91,345.83,2036.0,0,-2.44,-2.44,Hold
2025-05-20 17:16:00,-0.10800000000000001,345.99,346.03,345.96,992.0,0,-2.44,-2.44,Hold
2025-05-20 17:17:00,-0.10600000000000001,346.23,346.26,346.18,1228.0,0,-2.44,-2.44,Hold
2025-05-20 17:18:00,-0.10200000000000001,346.39,346.4,346.34,917.0,0,-2.44,-2.44,Hold
2025-05-20 17:19:00,-0.098,346.13,346.15,346.11,1235.0,0,-2.44,-2.44,Hold
2025-05-20 17:20:00,-0.098,345.75,345.81,345.7,1463.0,0,-2.44,-2.44,Hold
2025-05-20 17:21:00,-0.10400000000000001,346.37,346.39,346.32,1115.0,0,-2.44,-2.44,Hold
2025-05-20 17:22:00,-0.097,346.08,346.12,346.03,1173.0,0,-2.44,-2.44,Hold
2025-05-20 17:23:00,-0.098,345.75,345.79,345.71,1004.0,0,-2.44,-2.44,Hold
2025-05-20 17:24:00,-0.10200000000000001,345.66,345.7,345.65,875.0,0,-2.44,-2.44,Hold
2025-05-20 17:25:00,-0.10700000000000001,345.8,345.88,345.8,1081.0,0,-2.44,-2.44,Hold
2025-05-20 17:26:00,-0.10800000000000001,346.29,346.3,346.24,1305.0,0,-2.44,-2.44,Hold
2025-05-20 17:27:00,-0.101,346.11,346.15,346.08,744.0,0,-2.44,-2.44,Hold
2025-05-20 17:28:00,-0.101,345.85,345.87,345.81,1016.0,0,-2.44,-2.44,Hold
2025-05-20 17:29:00,-0.10400000000000001,346.2,346.26,346.15,1252.0,0,-2.44,-2.44,Hold
2025-05-20 17:30:00,-0.097,346.39,346.46,346.37,2332.0,0,-2.44,-2.44,Hold
2025-05-20 17:31:00,-0.091,346.8,346.83,346.8,2414.0,0,-2.44,-2.44,Hold
2025-05-20 17:32:00,-0.082,346.59,346.63,346.55,2193.0,0,-2.44,-2.44,Hold
2025-05-20 17:33:00,-0.08,346.24,346.31,346.22,2133.0,0,-2.44,-2.44,Hold
2025-05-20 17:34:00,-0.08,346.35,346.39,346.3,1093.0,0,-2.44,-2.44,Hold
2025-05-20 17:35:00,-0.079,346.4,346.44,346.37,629.0,0,-2.44,-2.44,Hold
2025-05-20 17:36:00,-0.077,346.22,346.26,346.18,778.0,0,-2.44,-2.44,Hold
2025-05-20 17:37:00,-0.077,346.49,346.49,346.4,1597.0,0,-2.44,-2.44,Hold
2025-05-20 17:38:00,-0.07,346.84,346.92,346.82,3602.0,0,-2.44,-2.44,Hold
2025-05-20 17:39:00,-0.056,347.34,347.37,347.31,4705.0,0,-2.44,-2.44,Hold
2025-05-20 17:40:00,-0.042,347.58,347.67,347.57,3125.0,0,-2.44,-2.44,Hold
2025-05-20 17:41:00,-0.030000000000000002,347.41,347.41,347.33,2128.0,0,-2.44,-2.44,Hold
2025-05-20 17:42:00,-0.018000000000000002,347.84,347.9,347.83,4183.0,0,-2.44,-2.44,Hold
2025-05-20 17:43:00,-0.0040000000000000036,347.89,347.91,347.86,2871.0,0,-2.44,-2.44,Hold
2025-05-20 17:44:00,0.0049999999999999975,347.63,347.67,347.63,2245.0,1,-350.11,-2.48,Buy
2025-05-20 17:45:00,0.009999999999999995,347.39,347.45,347.38,2171.0,1,-350.11,-2.73,Hold
2025-05-20 17:46:00,0.011999999999999997,347.4,347.44,347.36,1543.0,1,-350.11,-2.75,Hold
2025-05-20 17:47:00,0.013999999999999999,347.7,347.76,347.72,2484.0,1,-350.11,-2.39,Hold
2025-05-20 17:48:00,0.020000000000000004,348.36,348.4,348.32,3961.0,1,-350.11,-1.79,Hold
2025-05-20 17:49:00,0.027999999999999997,348.31,348.34,348.29,1789.0,1,-350.11,-1.82,Hold
2025-05-20 17:50:00,0.03799999999999999,348.37,348.43,348.37,2673.0,1,-350.11,-1.74,Hold
2025-05-20 17:51:00,0.051000000000000004,348.94,349.0,348.94,4674.0,1,-350.11,-1.17,Hold
2025-05-20 17:52:00,0.065,349.04,349.06,349.01,3650.0,1,-350.11,-1.1,Hold
2025-05-20 17:53:00,0.075,348.86,348.91,348.83,2016.0,1,-350.11,-1.28,Hold
2025-05-20 17:54:00,0.081,349.22,349.22,349.18,2529.0,1,-350.11,-0.93,Hold
2025-05-20 17:55:00,0.09699999999999999,349.6,349.65,349.61,4598.0,1,-350.11,-0.5,Hold
2025-05-20 17:56:00,0.115,349.86,349.94,349.87,5797.0,1,-350.11,-0.24,Hold
2025-05-20 17:57:00,0.12100000000000001,349.8,349.84,349.76,3376.0,1,-350.11,-0.35,Hold
2025-05-20 17:58:00,0.126,349.31,349.32,349.25,3569.0,1,-350.11,-0.86,Hold
2025-05-20 17:59:00,0.12000000000000001,349.17,349.23,349.12,3038.0,1,-350.11,-0.99,Hold
2025-05-20 18:00:00,0.116,349.01,349.04,349.0,2034.0,1,-350.11,-1.11,Hold
2025-05-20 18:01:00,0.10099999999999999,348.76,348.79,348.73,3550.0,1,-350.11,-1.38,Hold
2025-05-20 18:02:00,0.09299999999999999,348.79,348.85,348.8,2250.0,1,-350.11,-1.31,Hold
2025-05-20 18:03:00,0.09000000000000001,348.85,348.88,348.8,2577.0,1,-350.11,-1.31,Hold
2025-05-20 18:04:00,0.078,348.75,348.8,348.7,1584.0,1,-350.11,-1.41,Hold
2025-05-20 18:05:00,0.06999999999999999,348.1,348.1,348.0,2263.0,1,-350.11,-2.11,Hold
2025-05-20 18:06:00,0.05499999999999999,348.11,348.18,348.11,1920.0,1,-350.11,-2.0,Hold
2025-05-20 18:07:00,0.041999999999999996,348.12,348.14,348.07,1208.0,1,-350.11,-2.04,Hold
2025-05-20 18:08:00,0.031,347.95,348.05,347.95,1631.0,1,-350.11,-2.16,Hold
2025-05-20 18:09:00,0.013999999999999999,348.16,348.22,348.16,1659.0,1,-350.11,-1.95,Hold
2025-05-20 18:10:00,0.005999999999999998,347.67,347.74,347.67,1925.0,1,-350.11,-2.44,Hold
2025-05-20 18:11:00,-0.008,347.77,347.82,347.76,1897.0,0,-2.35,-2.35,Sell
2025-05-20 18:12:00,-0.019000000000000003,347.5,347.5,347.43,1521.0,0,-2.35,-2.35,Hold
2025-05-20 18:13:00,-0.036000000000000004,347.85,347.86,347.83,1863.0,0,-2.35,-2.35,Hold
2025-05-20 18:14:00,-0.042,347.86,347.89,347.82,1409.0,0,-2.35,-2.35,Hold
2025-05-20 18:15:00,-0.048,347.89,347.97,347.86,1413.0,0,-2.35,-2.35,Hold
2025-05-20 18:16:00,-0.053000000000000005,347.94,347.95,347.89,1206.0,0,-2.35,-2.35,Hold
2025-05-20 18:17:00,-0.060000000000000005,348.22,348.25,348.18,1547.0,0,-2.35,-2.35,Hold
2025-05-20 18:18:00,-0.062,348.7,348.73,348.66,2726.0,0,-2.35,-2.35,Hold
2025-05-20 18:19:00,-0.058,348.64,348.7,348.64,1208.0,0,-2.35,-2.35,Hold
2025-05-20 18:20:00,-0.056,348.88,348.89,348.83,1494.0,0,-2.35,-2.35,Hold
2025-05-20 18:21:00,-0.05,348.68,348.74,348.65,1341.0,0,-2.35,-2.35,Hold
2025-05-20 18:22:00,-0.048,348.68,348.7,348.62,915.0,0,-2.35,-2.35,Hold
2025-05-20 18:23:00,-0.048,348.63,348.65,348.6,959.0,0,-2.35,-2.35,Hold
2025-05-20 18:24:00,-0.049,348.46,348.54,348.47,1465.0,0,-2.35,-2.35,Hold
2025-05-20 18:25:00,-0.053000000000000005,348.49,348.55,348.49,1729.0,0,-2.35,-2.35,Hold
2025-05-20 18:26:00,-0.060000000000000005,349.08,349.09,348.99,1614.0,0,-2.35,-2.35,Hold
2025-05-20 18:27:00,-0.052000000000000005,349.7,349.73,349.68,4951.0,0,-2.35,-2.35,Hold
2025-05-20 18:28:00,-0.035,349.74,349.74,349.61,4684.0,0,-2.35,-2.35,Hold
2025-05-20 18:29:00,-0.022000000000000002,349.29,349.33,349.26,2343.0,0,-2.35,-2.35,Hold
2025-05-20 18:30:00,-0.022000000000000002,349.73,349.73,349.65,1893.0,0,-2.35,-2.35,Hold
2025-05-20 18:31:00,-0.017,349.69,349.75,349.67,1886.0,0,-2.35,-2.35,Hold
2025-05-20 18:32:00,0.003999999999999997,349.74,349.76,349.68,16767.0,1,-352.11,-2.43,Buy
2025-05-20 18:33:00,0.008999999999999994,350.37,350.4,350.37,1873.0,1,-352.11,-1.74,Hold
2025-05-20 18:34:00,0.021999999999999992,349.83,349.86,349.8,3863.0,1,-352.11,-2.31,Hold
2025-05-20 18:35:00,0.022999999999999993,350.03,350.03,349.96,2017.0,1,-352.11,-2.15,Hold
2025-05-20 18:36:00,0.022999999999999993,349.92,349.94,349.85,1996.0,1,-352.11,-2.26,Hold
2025-05-20 18:37:00,0.021999999999999992,349.99,350.05,349.99,1592.0,1,-352.11,-2.12,Hold
2025-05-20 18:38:00,0.027999999999999997,350.21,350.24,350.18,3971.0,1,-352.11,-1.93,Hold
2025-05-20 18:39:00,0.031,349.88,349.93,349.85,1834.0,1,-352.11,-2.26,Hold
2025-05-20 18:40:00,0.028999999999999998,349.98,350.0,349.97,1808.0,1,-352.11,-2.14,Hold
2025-05-20 18:41:00,0.025999999999999995,349.81,349.85,349.79,1741.0,1,-352.11,-2.32,Hold
2025-05-20 18:42:00,0.021999999999999992,350.0,350.06,349.98,1626.0,1,-352.11,-2.13,Hold
2025-05-20 18:43:00,0.020000000000000004,349.91,349.97,349.9,1364.0,1,-352.11,-2.21,Hold
2025-05-20 18:44:00,0.016,350.57,350.64,350.56,2095.0,1,-352.11,-1.55,Hold
