TimeStamp,final_pro_signal,close,Ask,Bid,Volume,Position,Cash,NetValue,Action
2025-05-20 18:45:00,0.034,351.16,351.19,351.13,7443.0,1,-352.11,-0.98,Hold
2025-05-20 18:46:00,0.043,350.97,351.0,350.94,2956.0,1,-352.11,-1.17,Hold
2025-05-20 18:47:00,0.05,351.18,351.24,351.18,2684.0,1,-352.11,-0.93,Hold
2025-05-20 18:48:00,0.059,351.3,351.33,351.29,2800.0,1,-352.11,-0.82,Hold
2025-05-20 18:49:00,0.073,351.58,351.66,351.57,3998.0,1,-352.11,-0.54,Hold
2025-05-20 18:50:00,0.083,351.66,351.7,351.65,2941.0,1,-352.11,-0.46,Hold
2025-05-20 18:51:00,0.08900000000000001,351.61,351.63,351.56,2787.0,1,-352.11,-0.55,Hold
2025-05-20 18:52:00,0.09199999999999998,351.48,351.49,351.46,1728.0,1,-352.11,-0.65,Hold
2025-05-20 18:53:00,0.09299999999999999,351.35,351.41,351.34,1710.0,1,-352.11,-0.77,Hold
2025-05-20 18:54:00,0.09000000000000001,351.14,351.17,351.13,1971.0,1,-352.11,-0.98,Hold
2025-05-20 18:55:00,0.08600000000000001,351.33,351.4,351.32,1664.0,1,-352.11,-0.79,Hold
2025-05-20 18:56:00,0.08,351.03,351.03,350.95,2327.0,1,-352.11,-1.16,Hold
2025-05-20 18:57:00,0.06899999999999999,350.83,350.86,350.81,2102.0,1,-352.11,-1.3,Hold
2025-05-20 18:58:00,0.057999999999999996,350.8,350.83,350.77,1754.0,1,-352.11,-1.34,Hold
2025-05-20 18:59:00,0.05,350.8,350.81,350.78,1274.0,1,-352.11,-1.33,Hold
2025-05-20 19:00:00,0.03599999999999999,350.72,350.75,350.69,1462.0,1,-352.11,-1.42,Hold
2025-05-20 19:01:00,0.027999999999999997,351.1,351.11,351.03,2736.0,1,-352.11,-1.08,Hold
2025-05-20 19:02:00,0.027999999999999997,350.83,350.88,350.79,1357.0,1,-352.11,-1.32,Hold
2025-05-20 19:03:00,0.019000000000000003,350.84,350.89,350.79,1192.0,1,-352.11,-1.32,Hold
2025-05-20 19:04:00,0.010999999999999996,350.6,350.64,350.56,1268.0,1,-352.11,-1.55,Hold
2025-05-20 19:05:00,0.000999999999999994,350.77,350.78,350.72,1505.0,1,-352.11,-1.39,Hold
2025-05-20 19:06:00,-0.0020000000000000018,350.95,351.0,350.9,1991.0,0,-1.21,-1.21,Sell
2025-05-20 19:07:00,-0.0020000000000000018,351.5,351.55,351.45,3433.0,0,-1.21,-1.21,Hold
2025-05-20 19:08:00,0.0029999999999999957,351.79,351.8,351.74,2372.0,1,-353.01,-1.27,Buy
2025-05-20 19:09:00,0.015,352.08,352.1,352.05,4769.0,1,-353.01,-0.96,Hold
2025-05-20 19:10:00,0.022999999999999993,351.86,351.91,351.81,2134.0,1,-353.01,-1.2,Hold
2025-05-20 19:11:00,0.022999999999999993,351.48,351.48,351.43,1943.0,1,-353.01,-1.58,Hold
2025-05-20 19:12:00,0.022999999999999993,351.61,351.67,351.6,2616.0,1,-353.01,-1.41,Hold
2025-05-20 19:13:00,0.013999999999999999,350.9,350.9,350.85,3134.0,1,-353.01,-2.16,Hold
2025-05-20 19:14:00,0.0,351.14,351.2,351.08,1717.0,1,-353.01,-1.93,Hold
2025-05-20 19:15:00,-0.008,351.1,351.13,351.05,1128.0,0,-1.96,-1.96,Sell
2025-05-20 19:16:00,-0.016,351.01,351.09,351.01,903.0,0,-1.96,-1.96,Hold
2025-05-20 19:17:00,-0.025,351.06,351.09,351.06,838.0,0,-1.96,-1.96,Hold
2025-05-20 19:18:00,-0.027000000000000003,351.08,351.11,351.04,1234.0,0,-1.96,-1.96,Hold
2025-05-20 19:19:00,-0.041,350.99,351.03,350.92,2312.0,0,-1.96,-1.96,Hold
2025-05-20 19:20:00,-0.051000000000000004,350.8,350.84,350.77,1471.0,0,-1.96,-1.96,Hold
2025-05-20 19:21:00,-0.060000000000000005,350.27,350.31,350.22,1955.0,0,-1.96,-1.96,Hold
2025-05-20 19:22:00,-0.081,350.7,350.72,350.67,1372.0,0,-1.96,-1.96,Hold
2025-05-20 19:23:00,-0.087,350.51,350.58,350.51,793.0,0,-1.96,-1.96,Hold
2025-05-20 19:24:00,-0.096,350.46,350.5,350.42,694.0,0,-1.96,-1.96,Hold
2025-05-20 19:25:00,-0.10200000000000001,350.34,350.4,350.34,1064.0,0,-1.96,-1.96,Hold
2025-05-20 19:26:00,-0.117,350.67,350.7,350.63,1303.0,0,-1.96,-1.96,Hold
2025-05-20 19:27:00,-0.116,350.73,350.75,350.7,1558.0,0,-1.96,-1.96,Hold
2025-05-20 19:28:00,-0.11800000000000001,350.79,350.8,350.7,892.0,0,-1.96,-1.96,Hold
2025-05-20 19:29:00,-0.121,350.39,350.45,350.35,1241.0,0,-1.96,-1.96,Hold
2025-05-20 19:30:00,-0.129,350.58,350.6,350.53,1111.0,0,-1.96,-1.96,Hold
2025-05-20 19:31:00,-0.133,350.56,350.55,350.44,862.0,0,-1.96,-1.96,Hold
2025-05-20 19:32:00,-0.135,350.21,350.24,350.12,1026.0,0,-1.96,-1.96,Hold
2025-05-20 19:33:00,-0.14900000000000002,349.68,349.72,349.64,3486.0,0,-1.96,-1.96,Hold
2025-05-20 19:34:00,-0.16799999999999998,349.24,349.3,349.24,2571.0,0,-1.96,-1.96,Hold
2025-05-20 19:35:00,-0.18,349.26,349.31,349.2,2249.0,0,-1.96,-1.96,Hold
2025-05-20 19:36:00,-0.192,349.65,349.65,349.6,2253.0,0,-1.96,-1.96,Hold
2025-05-20 19:37:00,-0.197,349.61,349.65,349.58,1718.0,0,-1.96,-1.96,Hold
2025-05-20 19:38:00,-0.203,350.11,350.17,350.11,1467.0,0,-1.96,-1.96,Hold
2025-05-20 19:39:00,-0.196,349.72,349.79,349.72,1839.0,0,-1.96,-1.96,Hold
2025-05-20 19:40:00,-0.2,349.8,349.84,349.75,1144.0,0,-1.96,-1.96,Hold
2025-05-20 19:41:00,-0.199,349.99,350.0,349.93,1030.0,0,-1.96,-1.96,Hold
2025-05-20 19:42:00,-0.195,349.8,349.84,349.77,1226.0,0,-1.96,-1.96,Hold
2025-05-20 19:43:00,-0.198,349.98,349.98,349.93,877.0,0,-1.96,-1.96,Hold
2025-05-20 19:44:00,-0.195,349.91,349.94,349.88,631.0,0,-1.96,-1.96,Hold
2025-05-20 19:45:00,-0.193,350.2,350.21,350.18,1173.0,0,-1.96,-1.96,Hold
2025-05-20 19:46:00,-0.185,350.33,350.33,350.29,1762.0,0,-1.96,-1.96,Hold
2025-05-20 19:47:00,-0.177,350.15,350.17,350.12,1081.0,0,-1.96,-1.96,Hold
2025-05-20 19:48:00,-0.172,350.31,350.34,350.25,1483.0,0,-1.96,-1.96,Hold
2025-05-20 19:49:00,-0.167,350.26,350.29,350.24,1117.0,0,-1.96,-1.96,Hold
2025-05-20 19:50:00,-0.164,350.0,350.05,349.97,1517.0,0,-1.96,-1.96,Hold
2025-05-20 19:51:00,-0.165,350.18,350.25,350.18,1106.0,0,-1.96,-1.96,Hold
2025-05-20 19:52:00,-0.162,350.44,350.47,350.41,1382.0,0,-1.96,-1.96,Hold
2025-05-20 19:53:00,-0.153,350.54,350.58,350.54,1822.0,0,-1.96,-1.96,Hold
2025-05-20 19:54:00,-0.14600000000000002,351.05,351.07,351.04,1814.0,0,-1.96,-1.96,Hold
2025-05-20 19:55:00,-0.129,351.05,351.08,351.03,3217.0,0,-1.96,-1.96,Hold
2025-05-20 19:56:00,-0.11900000000000001,350.97,351.01,350.92,2389.0,0,-1.96,-1.96,Hold
2025-05-20 19:57:00,-0.114,350.93,350.99,350.92,1566.0,0,-1.96,-1.96,Hold
2025-05-20 19:58:00,-0.10600000000000001,351.17,351.18,351.16,1516.0,0,-1.96,-1.96,Hold
2025-05-20 19:59:00,-0.098,351.09,351.13,351.06,1289.0,0,-1.96,-1.96,Hold
2025-05-20 20:00:00,-0.094,351.0,351.0,350.97,1500.0,0,-1.96,-1.96,Hold
2025-05-20 20:01:00,-0.10200000000000001,350.94,350.97,350.91,7583.0,0,-1.96,-1.96,Hold
2025-05-20 20:02:00,-0.098,350.95,350.99,350.94,1054.0,0,-1.96,-1.96,Hold
2025-05-20 20:03:00,-0.094,351.42,351.46,351.38,3814.0,0,-1.96,-1.96,Hold
2025-05-20 20:04:00,-0.084,351.27,351.33,351.24,3115.0,0,-1.96,-1.96,Hold
2025-05-20 20:05:00,-0.08,351.5,351.5,351.42,2044.0,0,-1.96,-1.96,Hold
2025-05-20 20:06:00,-0.07100000000000001,351.73,351.8,351.72,2005.0,0,-1.96,-1.96,Hold
2025-05-20 20:07:00,-0.052000000000000005,352.61,352.66,352.61,5103.0,0,-1.96,-1.96,Hold
2025-05-20 20:08:00,-0.017,352.96,352.98,352.9,8361.0,0,-1.96,-1.96,Hold
2025-05-20 20:09:00,0.009999999999999995,352.43,352.47,352.36,5260.0,1,-354.43,-2.07,Buy
2025-05-20 20:10:00,0.016,352.87,352.9,352.77,3905.0,1,-354.43,-1.66,Hold
2025-05-20 20:11:00,0.035,353.14,353.2,353.07,3160.0,1,-354.43,-1.36,Hold
2025-05-20 20:12:00,0.05399999999999999,353.14,353.19,353.1,3627.0,1,-354.43,-1.33,Hold
2025-05-20 20:13:00,0.06899999999999999,353.23,353.26,353.2,2879.0,1,-354.43,-1.23,Hold
2025-05-20 20:14:00,0.09699999999999999,353.87,353.95,353.87,7772.0,1,-354.43,-0.56,Hold
2025-05-20 20:15:00,0.12100000000000001,354.26,354.29,354.22,5264.0,1,-354.43,-0.21,Hold
2025-05-20 20:16:00,0.15599999999999997,354.58,354.6,354.52,7245.0,1,-354.43,0.09,Hold
2025-05-20 20:17:00,0.16899999999999998,354.09,354.09,353.99,4868.0,1,-354.43,-0.44,Hold
2025-05-20 20:18:00,0.16599999999999998,353.98,354.0,353.95,4384.0,1,-354.43,-0.48,Hold
2025-05-20 20:19:00,0.174,354.05,354.08,354.01,3425.0,1,-354.43,-0.42,Hold
2025-05-20 20:20:00,0.174,353.37,353.4,353.31,3148.0,1,-354.43,-1.12,Hold
2025-05-20 20:21:00,0.129,352.29,352.29,352.2,6405.0,1,-354.43,-2.23,Hold
2025-05-20 20:22:00,0.104,352.02,352.1,352.0,3743.0,1,-354.43,-2.43,Hold
2025-05-20 20:23:00,0.073,352.65,352.69,352.61,3870.0,1,-354.43,-1.82,Hold
2025-05-20 20:24:00,0.061,352.24,352.28,352.2,2793.0,1,-354.43,-2.23,Hold
2025-05-20 20:25:00,0.05299999999999999,352.5,352.59,352.5,3600.0,1,-354.43,-1.93,Hold
2025-05-20 20:26:00,0.031,352.14,352.19,352.1,3479.0,1,-354.43,-2.33,Hold
2025-05-20 20:27:00,0.010999999999999996,351.33,351.41,351.29,3237.0,1,-354.43,-3.14,Hold
2025-05-20 20:28:00,-0.03900000000000001,350.0,350.1,350.0,6430.0,0,-4.43,-4.43,Sell
2025-05-20 20:29:00,-0.085,349.8,349.9,349.78,5998.0,0,-4.43,-4.43,Hold
2025-05-20 20:30:00,-0.116,350.1,350.14,350.05,3741.0,0,-4.43,-4.43,Hold
2025-05-20 20:31:00,-0.14800000000000002,349.69,349.69,349.57,4561.0,0,-4.43,-4.43,Hold
2025-05-20 20:32:00,-0.176,349.58,349.64,349.54,2768.0,0,-4.43,-4.43,Hold
2025-05-20 20:33:00,-0.2,349.31,349.36,349.3,2491.0,0,-4.43,-4.43,Hold
2025-05-20 20:34:00,-0.21900000000000003,349.96,349.97,349.9,4761.0,0,-4.43,-4.43,Hold
2025-05-20 20:35:00,-0.23099999999999998,349.58,349.67,349.57,2488.0,0,-4.43,-4.43,Hold
2025-05-20 20:36:00,-0.254,349.1,349.11,349.01,2802.0,0,-4.43,-4.43,Hold
2025-05-20 20:37:00,-0.269,349.6,349.63,349.52,4386.0,0,-4.43,-4.43,Hold
2025-05-20 20:38:00,-0.279,349.3,349.41,349.3,3431.0,0,-4.43,-4.43,Hold
2025-05-20 20:39:00,-0.287,349.32,349.33,349.29,1146.0,0,-4.43,-4.43,Hold
2025-05-20 20:40:00,-0.309,348.57,348.63,348.53,4116.0,0,-4.43,-4.43,Hold
2025-05-20 20:41:00,-0.245,347.45,347.45,347.39,4716.0,0,-4.43,-4.43,Hold
2025-05-20 20:42:00,-0.28200000000000003,347.2,347.26,347.15,5870.0,0,-4.43,-4.43,Hold
2025-05-20 20:43:00,-0.315,347.05,347.09,347.05,4180.0,0,-4.43,-4.43,Hold
2025-05-20 20:44:00,-0.34099999999999997,346.71,346.75,346.68,4142.0,0,-4.43,-4.43,Hold
2025-05-20 20:45:00,-0.362,346.64,346.7,346.61,2741.0,0,-4.43,-4.43,Hold
2025-05-20 20:46:00,-0.383,346.23,346.3,346.23,3728.0,0,-4.43,-4.43,Hold
2025-05-20 20:47:00,-0.414,346.1,346.18,346.05,4656.0,0,-4.43,-4.43,Hold
2025-05-20 20:48:00,-0.432,345.61,345.68,345.61,3367.0,0,-4.43,-4.43,Hold
2025-05-20 20:49:00,-0.473,345.31,345.32,345.25,7961.0,0,-4.43,-4.43,Hold
2025-05-20 20:50:00,-0.492,345.03,345.12,345.03,3480.0,0,-4.43,-4.43,Hold
2025-05-20 20:51:00,-0.498,345.57,345.6,345.54,4463.0,0,-4.43,-4.43,Hold
2025-05-20 20:52:00,-0.503,345.04,345.1,345.01,3342.0,0,-4.43,-4.43,Hold
2025-05-20 20:53:00,-0.502,345.98,345.98,345.92,3515.0,0,-4.43,-4.43,Hold
2025-05-20 20:54:00,-0.484,346.1,346.17,346.03,3857.0,0,-4.43,-4.43,Hold
2025-05-20 20:55:00,-0.46599999999999997,346.32,346.32,346.23,3380.0,0,-4.43,-4.43,Hold
2025-05-20 20:56:00,-0.46199999999999997,346.2,346.34,346.2,3421.0,0,-4.43,-4.43,Hold
2025-05-20 20:57:00,-0.451,346.17,346.23,346.14,2054.0,0,-4.43,-4.43,Hold
2025-05-20 20:58:00,-0.45,345.52,345.57,345.5,2632.0,0,-4.43,-4.43,Hold
2025-05-20 20:59:00,-0.442,345.56,345.56,345.5,2331.0,0,-4.43,-4.43,Hold
2025-05-20 21:00:00,-0.46099999999999997,344.72,344.73,344.65,4819.0,0,-4.43,-4.43,Hold
2025-05-20 21:01:00,-0.475,344.21,344.3,344.21,4591.0,0,-4.43,-4.43,Hold
2025-05-20 21:02:00,-0.496,343.52,343.52,343.43,3874.0,0,-4.43,-4.43,Hold
2025-05-20 21:03:00,-0.516,343.31,343.34,343.28,4067.0,0,-4.43,-4.43,Hold
2025-05-20 21:04:00,-0.5660000000000001,342.39,342.4,342.31,9042.0,0,-4.43,-4.43,Hold
2025-05-20 21:05:00,-0.5870000000000001,342.34,342.41,342.32,4002.0,0,-4.43,-4.43,Hold
2025-05-20 21:06:00,-0.6020000000000001,342.11,342.17,342.07,3943.0,0,-4.43,-4.43,Hold
2025-05-20 21:07:00,-0.613,342.32,342.35,342.27,4273.0,0,-4.43,-4.43,Hold
2025-05-20 21:08:00,-0.5990000000000001,342.98,342.99,342.91,5221.0,0,-4.43,-4.43,Hold
2025-05-20 21:09:00,-0.5700000000000001,343.53,343.59,343.5,5033.0,0,-4.43,-4.43,Hold
2025-05-20 21:10:00,-0.555,343.47,343.5,343.43,3456.0,0,-4.43,-4.43,Hold
2025-05-20 21:11:00,-0.536,343.44,343.47,343.41,2637.0,0,-4.43,-4.43,Hold
2025-05-20 21:12:00,-0.499,344.36,344.4,344.32,3917.0,0,-4.43,-4.43,Hold
2025-05-20 21:13:00,-0.456,344.39,344.39,344.3,3807.0,0,-4.43,-4.43,Hold
2025-05-20 21:14:00,-0.425,344.56,344.56,344.5,2476.0,0,-4.43,-4.43,Hold
2025-05-20 21:15:00,-0.412,343.74,343.78,343.71,3237.0,0,-4.43,-4.43,Hold
2025-05-20 21:16:00,-0.39799999999999996,343.73,343.77,343.7,1863.0,0,-4.43,-4.43,Hold
2025-05-20 21:17:00,-0.376,343.92,343.92,343.83,1682.0,0,-4.43,-4.43,Hold
2025-05-20 21:18:00,-0.35,344.44,344.44,344.37,2021.0,0,-4.43,-4.43,Hold
2025-05-20 21:19:00,-0.314,344.5,344.59,344.48,2748.0,0,-4.43,-4.43,Hold
2025-05-20 21:20:00,-0.269,344.98,344.98,344.96,4138.0,0,-4.43,-4.43,Hold
2025-05-20 21:21:00,-0.238,345.01,345.04,345.01,2524.0,0,-4.43,-4.43,Hold
2025-05-20 21:22:00,-0.21000000000000002,345.1,345.04,345.01,2449.0,0,-4.43,-4.43,Hold
2025-05-20 21:23:00,-0.182,345.12,345.13,345.09,1738.0,0,-4.43,-4.43,Hold
2025-05-20 21:24:00,-0.159,345.09,345.12,345.06,1905.0,0,-4.43,-4.43,Hold
2025-05-20 21:25:00,-0.133,345.42,345.43,345.34,2063.0,0,-4.43,-4.43,Hold
2025-05-20 21:26:00,-0.11,344.87,344.91,344.84,2357.0,0,-4.43,-4.43,Hold
2025-05-20 21:27:00,-0.1,344.98,344.98,344.9,2196.0,0,-4.43,-4.43,Hold
2025-05-20 21:28:00,-0.083,345.14,345.18,345.11,1576.0,0,-4.43,-4.43,Hold
2025-05-20 21:29:00,-0.07500000000000001,344.73,344.79,344.75,1856.0,0,-4.43,-4.43,Hold
2025-05-20 21:30:00,-0.065,344.95,344.99,344.92,2112.0,0,-4.43,-4.43,Hold
2025-05-20 21:31:00,-0.046,345.28,345.35,345.28,2340.0,0,-4.43,-4.43,Hold
2025-05-20 21:32:00,-0.028000000000000004,345.33,345.38,345.32,2094.0,0,-4.43,-4.43,Hold
2025-05-20 21:33:00,-0.012000000000000004,345.45,345.49,345.42,1302.0,0,-4.43,-4.43,Hold
2025-05-20 21:34:00,0.011999999999999997,345.59,345.61,345.57,2631.0,1,-350.04,-4.47,Buy
2025-05-20 21:35:00,0.022999999999999993,345.66,345.69,345.63,2528.0,1,-350.04,-4.41,Hold
2025-05-20 21:36:00,0.03699999999999999,345.24,345.32,345.25,2177.0,1,-350.04,-4.79,Hold
2025-05-20 21:37:00,0.03,345.15,345.18,345.13,2649.0,1,-350.04,-4.91,Hold
2025-05-20 21:38:00,0.034,345.05,345.07,345.02,1303.0,1,-350.04,-5.02,Hold
2025-05-20 21:39:00,0.044,345.56,345.59,345.53,1714.0,1,-350.04,-4.51,Hold
2025-05-20 21:40:00,0.055999999999999994,345.16,345.19,345.14,2071.0,1,-350.04,-4.9,Hold
2025-05-20 21:41:00,0.055999999999999994,345.21,345.21,345.15,1848.0,1,-350.04,-4.89,Hold
2025-05-20 21:42:00,0.05499999999999999,344.8,344.85,344.76,2237.0,1,-350.04,-5.28,Hold
2025-05-20 21:43:00,0.039999999999999994,344.17,344.24,344.16,3649.0,1,-350.04,-5.88,Hold
2025-05-20 21:44:00,0.020000000000000004,343.98,343.98,343.92,3169.0,1,-350.04,-6.12,Hold
2025-05-20 21:45:00,-0.0050000000000000044,343.39,343.4,343.31,3667.0,0,-6.73,-6.73,Sell
2025-05-20 21:46:00,-0.036000000000000004,343.29,343.3,343.23,3823.0,0,-6.73,-6.73,Hold
2025-05-20 21:47:00,-0.05,343.02,343.02,343.01,1801.0,0,-6.73,-6.73,Hold
2025-05-20 21:48:00,-0.062,343.59,343.59,343.54,2831.0,0,-6.73,-6.73,Hold
2025-05-20 21:49:00,-0.061,343.5,343.52,343.46,3184.0,0,-6.73,-6.73,Hold
2025-05-20 21:50:00,-0.057,343.79,343.79,343.72,3779.0,0,-6.73,-6.73,Hold
2025-05-20 21:51:00,-0.061,343.7,343.71,343.64,2752.0,0,-6.73,-6.73,Hold
2025-05-20 21:52:00,-0.05,344.05,344.09,344.03,2319.0,0,-6.73,-6.73,Hold
2025-05-20 21:53:00,-0.046,343.83,343.85,343.8,2197.0,0,-6.73,-6.73,Hold
2025-05-20 21:54:00,-0.038000000000000006,343.97,344.02,343.95,2334.0,0,-6.73,-6.73,Hold
2025-05-20 21:55:00,-0.031000000000000003,344.22,344.3,344.23,3360.0,0,-6.73,-6.73,Hold
2025-05-20 21:56:00,-0.018000000000000002,344.01,344.01,343.95,4033.0,0,-6.73,-6.73,Hold
2025-05-20 21:57:00,-0.029,343.76,343.78,343.75,4229.0,0,-6.73,-6.73,Hold
2025-05-20 21:58:00,-0.033,343.54,343.54,343.51,5394.0,0,-6.73,-6.73,Hold
2025-05-20 21:59:00,-0.030000000000000002,343.8,343.85,343.75,5855.0,0,-6.73,-6.73,Hold
2025-05-20 22:00:00,-0.056,343.52,343.6,343.54,24382.0,0,-6.73,-6.73,No trade
