,bag,box,candle,sign
0,TRUE,FALSE,FALSE,TRUE
1,TRUE,FALSE,FALSE,FALSE
2,FALSE,TRUE,FALSE,FALSE
3,TRUE,FALSE,TRUE,TRUE
4,FALSE,TRUE,FALSE,FALSE
5,TRUE,FALSE,FALSE,FALSE
6,TRUE,FALSE,FALSE,TRUE
7,FALSE,FALSE,FALSE,TRUE
8,FALSE,TRUE,FALSE,FALSE
9,TRUE,FALSE,FALSE,FALSE
10,TRUE,FALSE,FALSE,FALSE
11,TRUE,FALSE,FALSE,FALSE
12,TRUE,FALSE,FALSE,TRUE
13,FALSE,FALSE,FALSE,TRUE
14,FALSE,TRUE,FALSE,FALSE
15,FALSE,FALSE,TRUE,TRUE
16,FALSE,FALSE,FALSE,TRUE
17,TRUE,FALSE,FALSE,FALSE
18,TRUE,FALSE,FALSE,FALSE
19,FALSE,FALSE,TRUE,FALSE
20,TRUE,FALSE,FALSE,FALSE
21,TRUE,FALSE,FALSE,FALSE
22,FALSE,FALSE,FALSE,TRUE
23,TRUE,FALSE,FALSE,TRUE
24,FALSE,TRUE,FALSE,TRUE
25,TRUE,TRUE,FALSE,FALSE
26,TRUE,FALSE,FALSE,FALSE
27,TRUE,FALSE,TRUE,FALSE
28,TRUE,FALSE,FALSE,FALSE
29,FALSE,FALSE,FALSE,TRUE
30,FALSE,FALSE,FALSE,TRUE
31,FALSE,FALSE,FALSE,TRUE
32,TRUE,FALSE,FALSE,TRUE
33,TRUE,FALSE,FALSE,FALSE
34,FALSE,TRUE,FALSE,FALSE
35,FALSE,FALSE,FALSE,TRUE
36,FALSE,FALSE,TRUE,FALSE
37,FALSE,TRUE,FALSE,TRUE
38,TRUE,FALSE,FALSE,FALSE
39,TRUE,FALSE,FALSE,TRUE
40,TRUE,FALSE,FALSE,TRUE
41,FALSE,TRUE,FALSE,FALSE
42,TRUE,FALSE,FALSE,FALSE
43,TRUE,FALSE,FALSE,TRUE
44,TRUE,TRUE,FALSE,FALSE
45,TRUE,FALSE,FALSE,TRUE
46,FALSE,FALSE,FALSE,TRUE
47,FALSE,FALSE,FALSE,TRUE
48,TRUE,FALSE,FALSE,FALSE
49,FALSE,FALSE,TRUE,FALSE
50,FALSE,FALSE,FALSE,TRUE
51,TRUE,FALSE,FALSE,FALSE
52,TRUE,FALSE,FALSE,FALSE
53,FALSE,FALSE,TRUE,FALSE
54,FALSE,FALSE,TRUE,FALSE
55,TRUE,TRUE,FALSE,FALSE
56,FALSE,FALSE,TRUE,FALSE
57,FALSE,FALSE,FALSE,TRUE
58,FALSE,FALSE,FALSE,TRUE
59,TRUE,FALSE,FALSE,TRUE
60,TRUE,FALSE,FALSE,FALSE
61,FALSE,FALSE,FALSE,TRUE
62,TRUE,FALSE,FALSE,FALSE
63,FALSE,TRUE,FALSE,FALSE
64,FALSE,FALSE,FALSE,TRUE
65,TRUE,FALSE,FALSE,FALSE
66,FALSE,TRUE,FALSE,FALSE
67,FALSE,TRUE,FALSE,TRUE
68,FALSE,FALSE,FALSE,TRUE
69,TRUE,FALSE,FALSE,TRUE
70,TRUE,FALSE,FALSE,TRUE
71,TRUE,FALSE,FALSE,FALSE
72,TRUE,FALSE,TRUE,TRUE
73,FALSE,TRUE,FALSE,FALSE
74,TRUE,FALSE,FALSE,FALSE
75,TRUE,FALSE,FALSE,FALSE
76,TRUE,FALSE,FALSE,FALSE
77,FALSE,TRUE,FALSE,FALSE
78,TRUE,FALSE,FALSE,FALSE
79,TRUE,FALSE,FALSE,FALSE
80,FALSE,FALSE,FALSE,TRUE
81,FALSE,FALSE,FALSE,TRUE
82,TRUE,FALSE,FALSE,FALSE
83,TRUE,TRUE,FALSE,FALSE
84,TRUE,FALSE,FALSE,FALSE
85,FALSE,TRUE,FALSE,FALSE
86,FALSE,FALSE,FALSE,TRUE
87,TRUE,FALSE,FALSE,FALSE
88,TRUE,TRUE,FALSE,FALSE
89,TRUE,FALSE,FALSE,FALSE
90,TRUE,FALSE,FALSE,FALSE
91,FALSE,TRUE,FALSE,FALSE
92,FALSE,TRUE,FALSE,TRUE
93,FALSE,FALSE,FALSE,TRUE
94,TRUE,TRUE,FALSE,FALSE
95,FALSE,TRUE,FALSE,FALSE
96,TRUE,FALSE,FALSE,TRUE
97,FALSE,FALSE,FALSE,TRUE
98,FALSE,FALSE,FALSE,TRUE
99,FALSE,TRUE,FALSE,TRUE
100,FALSE,FALSE,FALSE,TRUE
101,FALSE,TRUE,FALSE,FALSE
102,FALSE,TRUE,FALSE,FALSE
103,TRUE,FALSE,FALSE,FALSE
104,FALSE,TRUE,FALSE,FALSE
105,FALSE,TRUE,FALSE,FALSE
106,FALSE,TRUE,TRUE,FALSE
107,TRUE,FALSE,FALSE,FALSE
108,FALSE,FALSE,FALSE,TRUE
109,FALSE,FALSE,TRUE,FALSE
110,FALSE,TRUE,FALSE,FALSE
111,TRUE,FALSE,FALSE,FALSE
112,TRUE,FALSE,FALSE,FALSE
113,TRUE,FALSE,FALSE,FALSE
114,TRUE,FALSE,FALSE,FALSE
115,TRUE,FALSE,FALSE,FALSE
116,TRUE,FALSE,FALSE,FALSE
117,TRUE,FALSE,FALSE,FALSE
118,FALSE,FALSE,FALSE,TRUE
119,TRUE,FALSE,FALSE,FALSE
120,FALSE,FALSE,FALSE,TRUE
121,FALSE,FALSE,FALSE,TRUE
122,TRUE,FALSE,FALSE,FALSE
123,TRUE,FALSE,FALSE,FALSE
124,FALSE,TRUE,FALSE,TRUE
125,FALSE,TRUE,FALSE,TRUE
126,FALSE,FALSE,FALSE,TRUE
127,TRUE,FALSE,FALSE,FALSE
128,FALSE,TRUE,FALSE,FALSE
129,TRUE,FALSE,FALSE,FALSE
130,TRUE,FALSE,FALSE,TRUE
131,FALSE,TRUE,FALSE,FALSE
132,TRUE,FALSE,FALSE,FALSE
133,TRUE,FALSE,FALSE,FALSE
134,TRUE,FALSE,FALSE,FALSE
135,FALSE,FALSE,TRUE,FALSE
136,TRUE,FALSE,FALSE,FALSE
137,TRUE,FALSE,FALSE,TRUE
138,TRUE,FALSE,TRUE,FALSE
139,FALSE,FALSE,FALSE,TRUE
140,TRUE,FALSE,FALSE,FALSE
141,TRUE,FALSE,FALSE,FALSE
142,TRUE,FALSE,FALSE,FALSE
143,FALSE,TRUE,FALSE,FALSE
144,TRUE,FALSE,FALSE,FALSE
145,TRUE,FALSE,FALSE,FALSE
146,FALSE,FALSE,FALSE,TRUE
147,FALSE,TRUE,FALSE,FALSE
148,FALSE,TRUE,TRUE,FALSE
149,FALSE,FALSE,FALSE,TRUE
150,FALSE,FALSE,FALSE,TRUE
151,FALSE,FALSE,FALSE,TRUE
152,TRUE,FALSE,FALSE,TRUE
153,TRUE,FALSE,FALSE,FALSE
154,FALSE,TRUE,FALSE,FALSE
155,TRUE,FALSE,FALSE,FALSE
156,TRUE,FALSE,FALSE,FALSE
157,TRUE,FALSE,FALSE,FALSE
158,FALSE,FALSE,FALSE,TRUE
159,TRUE,FALSE,FALSE,FALSE
160,FALSE,FALSE,FALSE,TRUE
161,TRUE,FALSE,FALSE,TRUE
162,TRUE,FALSE,FALSE,FALSE
163,FALSE,TRUE,TRUE,FALSE
164,TRUE,FALSE,FALSE,FALSE
165,FALSE,TRUE,FALSE,FALSE
166,TRUE,FALSE,FALSE,FALSE
167,TRUE,FALSE,FALSE,TRUE
168,FALSE,TRUE,FALSE,FALSE
169,TRUE,FALSE,FALSE,FALSE
170,FALSE,TRUE,FALSE,FALSE
171,TRUE,FALSE,FALSE,FALSE
172,TRUE,TRUE,FALSE,FALSE
173,FALSE,TRUE,FALSE,FALSE
174,FALSE,FALSE,FALSE,TRUE
175,FALSE,FALSE,FALSE,TRUE
176,FALSE,TRUE,FALSE,FALSE
177,TRUE,FALSE,FALSE,FALSE
178,FALSE,TRUE,FALSE,FALSE
179,FALSE,FALSE,FALSE,TRUE
180,FALSE,FALSE,FALSE,TRUE
181,TRUE,FALSE,FALSE,FALSE
182,FALSE,TRUE,FALSE,FALSE
183,FALSE,TRUE,FALSE,FALSE
184,TRUE,FALSE,FALSE,FALSE
185,FALSE,TRUE,FALSE,FALSE
186,FALSE,TRUE,FALSE,FALSE
187,FALSE,TRUE,FALSE,FALSE
188,TRUE,FALSE,FALSE,FALSE
189,FALSE,FALSE,TRUE,FALSE
190,TRUE,FALSE,FALSE,FALSE
191,FALSE,TRUE,FALSE,FALSE
192,FALSE,TRUE,FALSE,FALSE
193,FALSE,TRUE,FALSE,FALSE
194,FALSE,FALSE,TRUE,FALSE
195,FALSE,TRUE,TRUE,FALSE
196,FALSE,TRUE,FALSE,FALSE
197,TRUE,FALSE,FALSE,FALSE
198,FALSE,TRUE,FALSE,FALSE
199,FALSE,FALSE,FALSE,TRUE
200,TRUE,FALSE,FALSE,FALSE
201,FALSE,FALSE,TRUE,FALSE
202,FALSE,FALSE,FALSE,TRUE
203,TRUE,FALSE,FALSE,FALSE
204,TRUE,FALSE,FALSE,TRUE
205,FALSE,FALSE,FALSE,TRUE
206,FALSE,FALSE,FALSE,TRUE
207,TRUE,FALSE,FALSE,FALSE
208,TRUE,FALSE,FALSE,TRUE
209,FALSE,TRUE,FALSE,FALSE
210,FALSE,FALSE,FALSE,TRUE
211,FALSE,FALSE,FALSE,TRUE
212,FALSE,FALSE,FALSE,TRUE
213,FALSE,FALSE,TRUE,FALSE
214,FALSE,TRUE,FALSE,FALSE
215,FALSE,FALSE,FALSE,TRUE
216,FALSE,FALSE,FALSE,TRUE
217,FALSE,TRUE,FALSE,FALSE
218,FALSE,FALSE,FALSE,TRUE
219,FALSE,FALSE,FALSE,TRUE
220,FALSE,FALSE,FALSE,TRUE
221,TRUE,FALSE,FALSE,FALSE
222,FALSE,FALSE,FALSE,TRUE
223,FALSE,TRUE,FALSE,FALSE
224,FALSE,TRUE,FALSE,FALSE
225,FALSE,FALSE,FALSE,TRUE
226,FALSE,FALSE,FALSE,TRUE
227,FALSE,FALSE,FALSE,TRUE
228,TRUE,FALSE,FALSE,FALSE
229,TRUE,FALSE,FALSE,TRUE
230,FALSE,FALSE,FALSE,TRUE
231,TRUE,FALSE,FALSE,FALSE
232,FALSE,TRUE,FALSE,FALSE
233,TRUE,FALSE,FALSE,FALSE
234,FALSE,FALSE,FALSE,TRUE
235,FALSE,FALSE,FALSE,TRUE
236,FALSE,TRUE,FALSE,FALSE
237,TRUE,FALSE,FALSE,FALSE
238,TRUE,FALSE,FALSE,FALSE
239,TRUE,FALSE,FALSE,FALSE
240,FALSE,FALSE,TRUE,FALSE
241,TRUE,FALSE,FALSE,FALSE
242,FALSE,FALSE,FALSE,TRUE
243,FALSE,FALSE,TRUE,FALSE
244,FALSE,FALSE,FALSE,TRUE
245,TRUE,FALSE,FALSE,FALSE
246,FALSE,FALSE,FALSE,TRUE
247,FALSE,FALSE,FALSE,TRUE
248,TRUE,FALSE,FALSE,FALSE
249,TRUE,FALSE,FALSE,FALSE
250,TRUE,FALSE,FALSE,FALSE
251,FALSE,FALSE,FALSE,TRUE
252,FALSE,TRUE,FALSE,FALSE
253,TRUE,FALSE,FALSE,FALSE
254,FALSE,FALSE,FALSE,TRUE
255,TRUE,FALSE,FALSE,FALSE
256,TRUE,FALSE,FALSE,FALSE
257,TRUE,TRUE,FALSE,FALSE
258,FALSE,FALSE,FALSE,TRUE
259,TRUE,FALSE,FALSE,FALSE
260,TRUE,FALSE,FALSE,FALSE
261,FALSE,FALSE,FALSE,TRUE
262,FALSE,TRUE,FALSE,FALSE
263,FALSE,FALSE,FALSE,TRUE
264,TRUE,FALSE,FALSE,FALSE
265,FALSE,TRUE,FALSE,FALSE
266,TRUE,FALSE,FALSE,FALSE
267,TRUE,FALSE,FALSE,TRUE
268,FALSE,TRUE,FALSE,FALSE
269,TRUE,FALSE,FALSE,FALSE
270,TRUE,FALSE,FALSE,TRUE
271,TRUE,FALSE,FALSE,FALSE
272,TRUE,FALSE,FALSE,FALSE
273,FALSE,FALSE,FALSE,TRUE
274,TRUE,FALSE,FALSE,FALSE
275,TRUE,FALSE,FALSE,FALSE
276,FALSE,FALSE,TRUE,FALSE
277,TRUE,FALSE,FALSE,FALSE
278,TRUE,FALSE,FALSE,FALSE
279,TRUE,FALSE,FALSE,TRUE
280,TRUE,FALSE,FALSE,FALSE
281,TRUE,FALSE,FALSE,TRUE
282,FALSE,TRUE,TRUE,FALSE
283,FALSE,TRUE,FALSE,FALSE
284,TRUE,FALSE,FALSE,FALSE
285,FALSE,FALSE,FALSE,TRUE
286,FALSE,FALSE,FALSE,TRUE
287,TRUE,FALSE,FALSE,TRUE
288,TRUE,FALSE,FALSE,FALSE
289,FALSE,FALSE,FALSE,TRUE
290,FALSE,FALSE,FALSE,TRUE
291,TRUE,FALSE,FALSE,TRUE
292,FALSE,FALSE,TRUE,FALSE
293,FALSE,TRUE,FALSE,FALSE
294,TRUE,FALSE,FALSE,FALSE
295,FALSE,TRUE,FALSE,FALSE
296,FALSE,TRUE,FALSE,FALSE
297,TRUE,FALSE,FALSE,FALSE
298,FALSE,TRUE,FALSE,FALSE
299,FALSE,FALSE,FALSE,TRUE
300,TRUE,FALSE,FALSE,TRUE
301,FALSE,FALSE,FALSE,TRUE
302,FALSE,FALSE,FALSE,TRUE
303,TRUE,FALSE,FALSE,FALSE
304,FALSE,TRUE,FALSE,FALSE
305,FALSE,FALSE,FALSE,TRUE
306,FALSE,FALSE,FALSE,TRUE
307,FALSE,FALSE,FALSE,TRUE
308,FALSE,TRUE,FALSE,FALSE
309,FALSE,FALSE,TRUE,FALSE
310,FALSE,FALSE,TRUE,FALSE
311,TRUE,FALSE,FALSE,FALSE
312,FALSE,TRUE,FALSE,FALSE
313,TRUE,FALSE,FALSE,FALSE
314,TRUE,FALSE,FALSE,FALSE
315,TRUE,FALSE,FALSE,TRUE
316,TRUE,FALSE,FALSE,FALSE
317,FALSE,TRUE,FALSE,FALSE
318,TRUE,FALSE,FALSE,FALSE
319,FALSE,TRUE,FALSE,FALSE
320,FALSE,FALSE,FALSE,TRUE
321,FALSE,TRUE,FALSE,FALSE
322,FALSE,TRUE,FALSE,FALSE
323,FALSE,TRUE,TRUE,FALSE
324,TRUE,FALSE,FALSE,FALSE
325,FALSE,TRUE,FALSE,FALSE
326,TRUE,FALSE,FALSE,FALSE
327,FALSE,FALSE,FALSE,TRUE
328,FALSE,TRUE,FALSE,FALSE
329,FALSE,FALSE,TRUE,FALSE
330,FALSE,FALSE,FALSE,TRUE
331,TRUE,FALSE,FALSE,FALSE
332,FALSE,FALSE,FALSE,TRUE
333,TRUE,FALSE,FALSE,FALSE
334,TRUE,FALSE,FALSE,FALSE
335,FALSE,TRUE,FALSE,FALSE
336,FALSE,FALSE,TRUE,FALSE
337,FALSE,FALSE,TRUE,FALSE
338,FALSE,TRUE,FALSE,FALSE
339,FALSE,TRUE,FALSE,FALSE
340,TRUE,FALSE,FALSE,FALSE
341,TRUE,FALSE,FALSE,TRUE
342,TRUE,FALSE,FALSE,FALSE
343,FALSE,TRUE,FALSE,FALSE
344,TRUE,FALSE,FALSE,FALSE
345,TRUE,FALSE,FALSE,FALSE
346,FALSE,FALSE,TRUE,FALSE
347,FALSE,TRUE,FALSE,FALSE
348,TRUE,FALSE,FALSE,TRUE
349,FALSE,TRUE,FALSE,FALSE
350,FALSE,TRUE,FALSE,FALSE
351,FALSE,TRUE,FALSE,FALSE
352,TRUE,FALSE,FALSE,FALSE
353,TRUE,FALSE,FALSE,FALSE
354,TRUE,FALSE,FALSE,FALSE
355,TRUE,FALSE,FALSE,FALSE
356,TRUE,FALSE,FALSE,TRUE
357,FALSE,TRUE,FALSE,FALSE
358,FALSE,TRUE,FALSE,FALSE
359,FALSE,FALSE,FALSE,TRUE
360,TRUE,FALSE,FALSE,TRUE
361,FALSE,FALSE,FALSE,TRUE
362,TRUE,FALSE,FALSE,FALSE
363,TRUE,FALSE,FALSE,FALSE
364,FALSE,FALSE,FALSE,TRUE
365,TRUE,FALSE,FALSE,FALSE
366,FALSE,FALSE,FALSE,TRUE
367,FALSE,FALSE,FALSE,TRUE
368,TRUE,FALSE,FALSE,TRUE
369,TRUE,FALSE,FALSE,FALSE
370,FALSE,FALSE,FALSE,TRUE
