TimeStamp,bb_feature,close,Ask,Bid,Volume,Position,Cash,NetValue,Action
2025-05-20 15:30:00,3.773,321.0,321.22,321.0,9962.0,1,-321.22,-0.22,Buy
2025-05-20 15:31:00,5.844,319.07,319.2,318.96,4359.0,1,-321.22,-2.26,Hold
2025-05-20 15:32:00,5.431,319.56,319.62,319.26,3951.0,1,-321.22,-1.96,Hold
2025-05-20 15:33:00,8.205,317.05,317.05,316.81,6078.0,1,-321.22,-4.41,Hold
2025-05-20 15:34:00,6.225,319.1,319.18,318.96,2530.0,1,-321.22,-2.26,Hold
2025-05-20 15:35:00,7.579,317.88,317.95,317.87,2410.0,1,-321.22,-3.35,Hold
2025-05-20 15:36:00,9.901,315.83,315.85,315.55,4626.0,1,-321.22,-5.67,Hold
2025-05-20 15:37:00,9.665,316.26,316.21,315.8,6643.0,1,-321.22,-5.42,Hold
2025-05-20 15:38:00,11.026,315.15,315.22,315.09,3903.0,1,-321.22,-6.13,Hold
2025-05-20 15:39:00,10.05,316.26,316.38,316.2,2051.0,1,-321.22,-5.02,Hold
2025-05-20 15:40:00,8.282,318.07,318.39,318.05,3734.0,1,-321.22,-3.17,Hold
2025-05-20 15:41:00,9.378,317.05,317.13,316.97,2592.0,1,-321.22,-4.25,Hold
2025-05-20 15:42:00,10.524,316.02,316.03,315.77,2508.0,1,-321.22,-5.45,Hold
2025-05-20 15:43:00,11.51,315.17,315.4,314.94,2474.0,1,-321.22,-6.28,Hold
2025-05-20 15:44:00,11.255,315.52,315.69,315.35,2602.0,1,-321.22,-5.87,Hold
2025-05-20 15:45:00,11.06,315.79,315.84,315.5,1874.0,1,-321.22,-5.72,Hold
2025-05-20 15:46:00,12.431,314.54,314.58,314.39,2563.0,1,-321.22,-6.83,Hold
2025-05-20 15:47:00,12.198,314.84,314.98,314.79,1829.0,1,-321.22,-6.43,Hold
2025-05-20 15:48:00,11.41,315.65,316.0,315.65,2057.0,1,-321.22,-5.57,Hold
2025-05-20 15:49:00,10.035,317.0,317.11,316.9,2244.0,1,-321.22,-4.32,Hold
2025-05-20 15:50:00,10.771,316.26,316.39,316.13,2845.0,1,-321.22,-5.09,Hold
2025-05-20 15:51:00,11.63,315.41,315.59,315.23,1655.0,1,-321.22,-5.99,Hold
2025-05-20 15:52:00,10.875,316.15,316.44,316.15,1174.0,1,-321.22,-5.07,Hold
2025-05-20 15:53:00,9.575,317.39,317.45,317.33,1145.0,1,-321.22,-3.89,Hold
2025-05-20 15:54:00,9.79,317.12,317.18,316.94,1630.0,1,-321.22,-4.28,Hold
2025-05-20 15:55:00,9.919,316.94,317.0,316.77,1685.0,1,-321.22,-4.45,Hold
2025-05-20 15:56:00,10.344,316.48,316.7,316.3,666.0,1,-321.22,-4.92,Hold
2025-05-20 15:57:00,10.713,316.08,316.23,316.0,1195.0,1,-321.22,-5.22,Hold
2025-05-20 15:58:00,10.642,316.12,316.34,316.11,880.0,1,-321.22,-5.11,Hold
2025-05-20 15:59:00,10.929,315.8,315.95,315.65,1083.0,1,-321.22,-5.57,Hold
2025-05-20 16:00:00,11.447,315.27,315.4,315.13,1309.0,1,-321.22,-6.09,Hold
2025-05-20 16:01:00,10.794,315.89,316.09,315.68,963.0,1,-321.22,-5.54,Hold
2025-05-20 16:02:00,11.209,315.45,315.57,315.33,546.0,1,-321.22,-5.89,Hold
2025-05-20 16:03:00,10.978,315.64,315.73,315.54,635.0,1,-321.22,-5.68,Hold
2025-05-20 16:04:00,10.859,315.7,315.7,315.5,1044.0,1,-321.22,-5.72,Hold
2025-05-20 16:05:00,10.171,316.33,316.53,316.12,1113.0,1,-321.22,-5.1,Hold
2025-05-20 16:06:00,9.957,316.49,316.57,316.34,885.0,1,-321.22,-4.88,Hold
2025-05-20 16:07:00,9.217,317.18,317.32,317.16,1185.0,1,-321.22,-4.06,Hold
2025-05-20 16:08:00,9.929,316.42,316.6,316.42,1169.0,1,-321.22,-4.8,Hold
2025-05-20 16:09:00,10.754,315.57,315.64,315.5,1226.0,1,-321.22,-5.72,Hold
2025-05-20 16:10:00,11.926,314.39,314.48,314.29,3147.0,1,-321.22,-6.93,Hold
2025-05-20 16:11:00,11.523,314.77,314.93,314.61,1506.0,1,-321.22,-6.61,Hold
2025-05-20 16:12:00,12.798,313.49,313.57,313.48,1766.0,1,-321.22,-7.74,Hold
2025-05-20 16:13:00,12.484,313.79,313.87,313.63,1875.0,1,-321.22,-7.59,Hold
2025-05-20 16:14:00,12.299,313.95,314.07,313.86,1331.0,1,-321.22,-7.36,Hold
2025-05-20 16:15:00,11.828,314.37,314.43,314.2,1059.0,1,-321.22,-7.02,Hold
2025-05-20 16:16:00,11.41,314.73,314.78,314.51,1332.0,1,-321.22,-6.71,Hold
2025-05-20 16:17:00,11.75,314.33,314.35,314.11,1003.0,1,-321.22,-7.11,Hold
2025-05-20 16:18:00,11.742,314.28,314.38,314.2,625.0,1,-321.22,-7.02,Hold
2025-05-20 16:19:00,11.365,314.6,314.7,314.58,706.0,1,-321.22,-6.64,Hold
2025-05-20 16:20:00,10.797,315.12,315.12,314.97,672.0,1,-321.22,-6.25,Hold
2025-05-20 16:21:00,10.568,315.29,315.45,315.21,876.0,1,-321.22,-6.01,Hold
2025-05-20 16:22:00,9.67,316.11,316.12,315.9,1573.0,1,-321.22,-5.32,Hold
2025-05-20 16:23:00,10.705,315.0,315.05,314.91,1187.0,1,-321.22,-6.31,Hold
2025-05-20 16:24:00,10.638,314.98,315.03,314.78,739.0,1,-321.22,-6.44,Hold
2025-05-20 16:25:00,10.176,315.34,315.37,315.13,776.0,1,-321.22,-6.09,Hold
2025-05-20 16:26:00,10.267,315.14,315.19,315.09,520.0,1,-321.22,-6.13,Hold
2025-05-20 16:27:00,9.721,315.58,315.66,315.5,669.0,1,-321.22,-5.72,Hold
2025-05-20 16:28:00,9.99,315.21,315.38,315.2,397.0,1,-321.22,-6.02,Hold
2025-05-20 16:29:00,9.817,315.28,315.4,315.05,912.0,1,-321.22,-6.17,Hold
2025-05-20 16:30:00,10.417,314.58,314.7,314.56,784.0,1,-321.22,-6.66,Hold
2025-05-20 16:31:00,9.865,315.01,315.07,314.95,564.0,1,-321.22,-6.27,Hold
2025-05-20 16:32:00,9.626,315.12,315.2,315.04,451.0,1,-321.22,-6.18,Hold
2025-05-20 16:33:00,9.754,314.86,315.0,314.81,486.0,1,-321.22,-6.41,Hold
2025-05-20 16:34:00,9.685,314.79,314.88,314.7,460.0,1,-321.22,-6.52,Hold
2025-05-20 16:35:00,9.086,315.24,315.39,315.16,566.0,1,-321.22,-6.06,Hold
2025-05-20 16:36:00,9.444,314.73,314.8,314.61,573.0,1,-321.22,-6.61,Hold
2025-05-20 16:37:00,9.385,314.61,314.78,314.61,446.0,1,-321.22,-6.61,Hold
2025-05-20 16:38:00,9.245,314.56,314.61,314.43,821.0,1,-321.22,-6.79,Hold
2025-05-20 16:39:00,8.952,314.67,314.79,314.67,687.0,1,-321.22,-6.55,Hold
2025-05-20 16:40:00,8.411,315.01,315.1,314.91,1544.0,1,-321.22,-6.31,Hold
2025-05-20 16:41:00,8.197,315.03,315.18,315.03,520.0,1,-321.22,-6.19,Hold
2025-05-20 16:42:00,7.348,315.67,315.74,315.59,763.0,1,-321.22,-5.63,Hold
2025-05-20 16:43:00,6.721,316.08,316.22,316.07,1112.0,1,-321.22,-5.15,Hold
2025-05-20 16:44:00,6.652,315.89,315.98,315.8,1013.0,1,-321.22,-5.42,Hold
2025-05-20 16:45:00,5.198,317.1,317.14,317.05,1339.0,1,-321.22,-4.17,Hold
2025-05-20 16:46:00,5.017,317.03,317.06,316.93,1309.0,1,-321.22,-4.29,Hold
2025-05-20 16:47:00,4.937,316.85,316.94,316.77,1079.0,1,-321.22,-4.45,Hold
2025-05-20 16:48:00,4.441,317.04,317.1,316.98,1107.0,1,-321.22,-4.24,Hold
2025-05-20 16:49:00,3.754,317.42,317.45,317.31,1200.0,1,-321.22,-3.91,Hold
2025-05-20 16:50:00,3.172,317.7,317.78,317.7,949.0,1,-321.22,-3.52,Hold
2025-05-20 16:51:00,3.255,317.29,317.37,317.23,1656.0,1,-321.22,-3.99,Hold
2025-05-20 16:52:00,2.854,317.33,317.44,317.24,596.0,1,-321.22,-3.98,Hold
2025-05-20 16:53:00,3.308,316.61,316.72,316.51,1057.0,1,-321.22,-4.71,Hold
2025-05-20 16:54:00,3.089,316.57,316.64,316.5,780.0,1,-321.22,-4.72,Hold
2025-05-20 16:55:00,2.66,316.77,316.77,316.57,539.0,1,-321.22,-4.65,Hold
2025-05-20 16:56:00,2.96,316.23,316.29,316.17,898.0,1,-321.22,-5.05,Hold
2025-05-20 16:57:00,2.666,316.33,316.44,316.33,555.0,1,-321.22,-4.89,Hold
2025-05-20 16:58:00,2.548,316.17,316.25,316.17,908.0,1,-321.22,-5.05,Hold
2025-05-20 16:59:00,2.095,316.42,316.42,316.22,446.0,1,-321.22,-5.0,Hold
2025-05-20 17:00:00,1.501,316.74,316.85,316.63,634.0,1,-321.22,-4.59,Hold
2025-05-20 17:01:00,1.53,316.59,316.71,316.53,512.0,1,-321.22,-4.69,Hold
2025-05-20 17:02:00,0.639,317.34,317.43,317.2,832.0,1,-321.22,-4.02,Hold
2025-05-20 17:03:00,0.583,317.41,317.46,317.36,565.0,1,-321.22,-3.86,Hold
2025-05-20 17:04:00,-4.682,318.42,318.51,318.35,1823.0,0,-2.87,-2.87,Sell
2025-05-20 17:05:00,-3.751,317.5,317.49,317.31,1478.0,0,-2.87,-2.87,Hold
2025-05-20 17:06:00,-3.517,317.26,317.29,317.15,1005.0,0,-2.87,-2.87,Hold
2025-05-20 17:07:00,-3.382,317.12,317.19,317.0,832.0,0,-2.87,-2.87,Hold
2025-05-20 17:08:00,-3.452,317.2,317.38,317.18,1271.0,0,-2.87,-2.87,Hold
2025-05-20 17:09:00,-3.54,317.28,317.35,317.21,743.0,0,-2.87,-2.87,Hold
2025-05-20 17:10:00,-4.247,317.99,317.93,317.63,1169.0,0,-2.87,-2.87,Hold
2025-05-20 17:11:00,-4.516,318.23,318.36,318.23,1119.0,0,-2.87,-2.87,Hold
2025-05-20 17:12:00,-4.814,318.49,318.55,318.5,1760.0,0,-2.87,-2.87,Hold
2025-05-20 17:13:00,-5.574,319.2,319.24,319.17,1632.0,0,-2.87,-2.87,Hold
2025-05-20 17:14:00,-5.553,319.13,319.23,319.1,1250.0,0,-2.87,-2.87,Hold
2025-05-20 17:15:00,-5.778,319.3,319.34,319.22,1060.0,0,-2.87,-2.87,Hold
2025-05-20 17:16:00,-6.108,319.6,319.71,319.5,1253.0,0,-2.87,-2.87,Hold
2025-05-20 17:17:00,-7.14,320.55,320.59,320.5,2203.0,0,-2.87,-2.87,Hold
2025-05-20 17:18:00,-7.547,320.85,320.93,320.77,1690.0,0,-2.87,-2.87,Hold
2025-05-20 17:19:00,-7.973,321.15,321.3,321.01,1995.0,0,-2.87,-2.87,Hold
2025-05-20 17:20:00,-8.452,321.5,321.5,321.3,2746.0,0,-2.87,-2.87,Hold
2025-05-20 17:21:00,-8.593,321.54,321.55,321.42,1840.0,0,-2.87,-2.87,Hold
2025-05-20 17:22:00,-7.629,320.52,320.61,320.33,2042.0,0,-2.87,-2.87,Hold
2025-05-20 17:23:00,-7.867,320.69,320.74,320.55,1565.0,0,-2.87,-2.87,Hold
2025-05-20 17:24:00,-7.411,320.19,320.3,320.08,1147.0,0,-2.87,-2.87,Hold
2025-05-20 17:25:00,-7.504,320.24,320.39,320.16,1145.0,0,-2.87,-2.87,Hold
2025-05-20 17:26:00,-6.881,319.6,319.88,319.65,840.0,0,-2.87,-2.87,Hold
2025-05-20 17:27:00,-7.744,320.43,320.46,320.38,1171.0,0,-2.87,-2.87,Hold
2025-05-20 17:28:00,-7.855,320.51,320.61,320.5,985.0,0,-2.87,-2.87,Hold
2025-05-20 17:29:00,-8.33,320.95,321.03,320.87,1111.0,0,-2.87,-2.87,Hold
2025-05-20 17:30:00,-8.398,321.0,321.11,320.89,1103.0,0,-2.87,-2.87,Hold
2025-05-20 17:31:00,-8.015,320.6,320.68,320.52,655.0,0,-2.87,-2.87,Hold
2025-05-20 17:32:00,-8.038,320.62,320.74,320.5,779.0,0,-2.87,-2.87,Hold
2025-05-20 17:33:00,-7.225,319.82,319.88,319.8,682.0,0,-2.87,-2.87,Hold
2025-05-20 17:34:00,-7.578,320.18,320.27,320.08,616.0,0,-2.87,-2.87,Hold
2025-05-20 17:35:00,-7.98,320.57,320.65,320.49,556.0,0,-2.87,-2.87,Hold
2025-05-20 17:36:00,-8.638,321.2,321.21,321.02,785.0,0,-2.87,-2.87,Hold
2025-05-20 17:37:00,-8.838,321.36,321.4,321.3,821.0,0,-2.87,-2.87,Hold
2025-05-20 17:38:00,-8.39,320.9,321.35,320.96,874.0,0,-2.87,-2.87,Hold
2025-05-20 17:39:00,-8.401,320.92,321.16,320.91,578.0,0,-2.87,-2.87,Hold
2025-05-20 17:40:00,-8.328,320.9,321.0,320.8,745.0,0,-2.87,-2.87,Hold
2025-05-20 17:41:00,-8.286,320.9,321.01,320.9,716.0,0,-2.87,-2.87,Hold
2025-05-20 17:42:00,-8.441,321.15,321.3,320.94,1014.0,0,-2.87,-2.87,Hold
2025-05-20 17:43:00,-8.18,320.98,321.1,320.86,616.0,0,-2.87,-2.87,Hold
2025-05-20 17:44:00,-7.735,320.63,320.69,320.57,683.0,0,-2.87,-2.87,Hold
2025-05-20 17:45:00,-7.664,320.64,320.74,320.53,893.0,0,-2.87,-2.87,Hold
2025-05-20 17:46:00,-7.584,320.63,320.68,320.58,448.0,0,-2.87,-2.87,Hold
2025-05-20 17:47:00,-7.382,320.52,320.59,320.44,508.0,0,-2.87,-2.87,Hold
2025-05-20 17:48:00,-7.314,320.55,320.59,320.5,629.0,0,-2.87,-2.87,Hold
2025-05-20 17:49:00,-7.094,320.42,320.5,320.35,1216.0,0,-2.87,-2.87,Hold
2025-05-20 17:50:00,-6.82,320.22,320.23,320.1,629.0,0,-2.87,-2.87,Hold
2025-05-20 17:51:00,-6.811,320.28,320.35,320.2,507.0,0,-2.87,-2.87,Hold
2025-05-20 17:52:00,-5.952,319.47,319.6,319.45,889.0,0,-2.87,-2.87,Hold
2025-05-20 17:53:00,-6.576,320.18,320.19,319.98,1074.0,0,-2.87,-2.87,Hold
2025-05-20 17:54:00,-6.294,319.99,320.1,319.84,577.0,0,-2.87,-2.87,Hold
2025-05-20 17:55:00,-5.963,319.74,319.8,319.64,508.0,0,-2.87,-2.87,Hold
2025-05-20 17:56:00,-5.421,319.29,319.27,319.12,1370.0,0,-2.87,-2.87,Hold
2025-05-20 17:57:00,-4.947,318.89,318.97,318.82,838.0,0,-2.87,-2.87,Hold
2025-05-20 17:58:00,-4.38,318.41,318.49,318.34,914.0,0,-2.87,-2.87,Hold
2025-05-20 17:59:00,-4.829,318.95,319.08,318.82,958.0,0,-2.87,-2.87,Hold
2025-05-20 18:00:00,-4.089,318.33,318.46,318.31,735.0,0,-2.87,-2.87,Hold
2025-05-20 18:01:00,-4.66,319.01,319.11,319.0,416.0,0,-2.87,-2.87,Hold
2025-05-20 18:02:00,-4.445,318.9,319.08,318.85,580.0,0,-2.87,-2.87,Hold
2025-05-20 18:03:00,-4.612,319.19,319.28,319.18,538.0,0,-2.87,-2.87,Hold
2025-05-20 18:04:00,-4.532,319.24,319.32,319.14,638.0,0,-2.87,-2.87,Hold
2025-05-20 18:05:00,-4.94,319.76,319.84,319.67,1034.0,0,-2.87,-2.87,Hold
2025-05-20 18:06:00,-4.267,319.23,319.36,319.22,714.0,0,-2.87,-2.87,Hold
2025-05-20 18:07:00,-4.242,319.36,319.51,319.36,309.0,0,-2.87,-2.87,Hold
2025-05-20 18:08:00,-3.869,319.15,319.2,319.11,472.0,0,-2.87,-2.87,Hold
2025-05-20 18:09:00,-3.38,318.82,319.01,318.86,537.0,0,-2.87,-2.87,Hold
2025-05-20 18:10:00,-3.693,319.28,319.28,318.99,564.0,0,-2.87,-2.87,Hold
2025-05-20 18:11:00,-2.751,318.48,318.62,318.33,651.0,0,-2.87,-2.87,Hold
2025-05-20 18:12:00,-2.029,317.85,318.07,317.83,1528.0,0,-2.87,-2.87,Hold
2025-05-20 18:13:00,-2.701,318.61,318.76,318.6,1040.0,0,-2.87,-2.87,Hold
2025-05-20 18:14:00,-3.191,319.21,319.27,319.16,597.0,0,-2.87,-2.87,Hold
2025-05-20 18:15:00,-3.306,319.38,319.36,319.07,762.0,0,-2.87,-2.87,Hold
2025-05-20 18:16:00,-3.466,319.6,319.68,319.52,425.0,0,-2.87,-2.87,Hold
2025-05-20 18:17:00,-3.446,319.65,319.76,319.55,442.0,0,-2.87,-2.87,Hold
2025-05-20 18:18:00,-3.682,319.95,320.0,319.82,646.0,0,-2.87,-2.87,Hold
2025-05-20 18:19:00,-4.094,320.41,320.49,320.33,1226.0,0,-2.87,-2.87,Hold
2025-05-20 18:20:00,-4.661,321.01,321.0,320.9,1776.0,0,-2.87,-2.87,Hold
2025-05-20 18:21:00,-4.833,321.23,321.27,321.2,1123.0,0,-2.87,-2.87,Hold
2025-05-20 18:22:00,-4.815,321.26,321.26,321.16,1448.0,0,-2.87,-2.87,Hold
2025-05-20 18:23:00,-4.973,321.5,321.56,321.44,1299.0,0,-2.87,-2.87,Hold
2025-05-20 18:24:00,-4.682,321.3,321.34,321.17,914.0,0,-2.87,-2.87,Hold
2025-05-20 18:25:00,-4.222,320.93,321.09,320.92,660.0,0,-2.87,-2.87,Hold
2025-05-20 18:26:00,-4.338,321.17,321.24,321.13,614.0,0,-2.87,-2.87,Hold
2025-05-20 18:27:00,-4.307,321.26,321.26,321.13,1446.0,0,-2.87,-2.87,Hold
2025-05-20 18:28:00,-4.137,321.23,321.3,321.17,756.0,0,-2.87,-2.87,Hold
2025-05-20 18:29:00,-3.998,321.22,321.4,321.21,392.0,0,-2.87,-2.87,Hold
2025-05-20 18:30:00,-3.874,321.21,321.33,321.17,818.0,0,-2.87,-2.87,Hold
2025-05-20 18:31:00,-3.602,321.07,321.14,321.0,722.0,0,-2.87,-2.87,Hold
2025-05-20 18:32:00,-2.551,320.11,320.21,320.01,1721.0,0,-2.87,-2.87,Hold
2025-05-20 18:33:00,-2.64,320.29,320.37,320.21,487.0,0,-2.87,-2.87,Hold
2025-05-20 18:34:00,-2.409,320.1,320.2,319.99,1120.0,0,-2.87,-2.87,Hold
2025-05-20 18:35:00,-2.848,320.63,320.78,320.61,540.0,0,-2.87,-2.87,Hold
2025-05-20 18:36:00,-2.707,320.6,320.7,320.59,401.0,0,-2.87,-2.87,Hold
2025-05-20 18:37:00,-2.461,320.48,320.55,320.39,422.0,0,-2.87,-2.87,Hold
2025-05-20 18:38:00,-2.806,320.95,320.95,320.85,276.0,0,-2.87,-2.87,Hold
2025-05-20 18:39:00,-3.186,321.45,321.51,321.39,936.0,0,-2.87,-2.87,Hold
2025-05-20 18:40:00,-2.857,321.2,321.32,321.09,566.0,0,-2.87,-2.87,Hold
2025-05-20 18:41:00,-2.952,321.36,321.38,321.3,451.0,0,-2.87,-2.87,Hold
2025-05-20 18:42:00,-3.082,321.54,321.56,321.45,415.0,0,-2.87,-2.87,Hold
2025-05-20 18:43:00,-2.94,321.42,321.48,321.35,1005.0,0,-2.87,-2.87,Hold
