TimeStamp,ma_feature,close,ask,bid,Position,Cash,NetValue,Action
2025-05-20 15:30:00,0.0027558949956727474,59.47,59.48,59.47,1,-59.48,-0.00999999999999801,Buy
2025-05-20 15:31:00,0.0027608910174663492,59.44,59.44,59.43,1,-59.48,-0.04999999999999716,Hold
2025-05-20 15:32:00,0.002195672242145008,59.41,59.41,59.4,1,-59.48,-0.0799999999999983,Hold
2025-05-20 15:33:00,0.0030325105921207296,59.44,59.45,59.44,1,-59.48,-0.03999999999999915,Hold
2025-05-20 15:34:00,0.0044712733496226065,59.46,59.47,59.46,1,-59.48,-0.01999999999999602,Hold
2025-05-20 15:35:00,0.0013118363593207505,59.37,59.38,59.37,1,-59.48,-0.10999999999999943,Hold
2025-05-20 15:36:00,-0.0034609702875059156,59.3,59.3,59.29,0,-0.18999999999999773,-0.18999999999999773,Sell
2025-05-20 15:37:00,-0.007140907688302889,59.33,59.33,59.32,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:38:00,-0.009594182461100331,59.37,59.37,59.36,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:39:00,-0.010050471764678548,59.42,59.43,59.42,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:40:00,-0.011821409070186917,59.35,59.35,59.34,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:41:00,-0.013736156872106164,59.33,59.33,59.32,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:42:00,-0.017634899439499918,59.26,59.26,59.25,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:43:00,-0.01856168012081838,59.33,59.33,59.32,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:44:00,-0.022869528715176557,59.25,59.26,59.25,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:45:00,-0.02580267740020048,59.27,59.27,59.26,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:46:00,-0.028428311116321936,59.26,59.26,59.25,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:47:00,-0.03165874265719992,59.21,59.22,59.21,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:48:00,-0.03162699581909578,59.3,59.31,59.3,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:49:00,-0.03150052297055339,59.27,59.27,59.26,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:50:00,-0.02986608062837348,59.25,59.25,59.24,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:51:00,-0.02575644101793273,59.27,59.28,59.27,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:52:00,-0.018438821167308106,59.36,59.36,59.35,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:53:00,-0.01058255313500922,59.42,59.42,59.41,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:54:00,-0.0013944314273715008,59.46,59.46,59.45,0,-0.18999999999999773,-0.18999999999999773,Hold
2025-05-20 15:55:00,0.006437467374396988,59.44,59.45,59.44,1,-59.64,-0.20000000000000284,Buy
2025-05-20 15:56:00,0.013333974855633812,59.43,59.44,59.43,1,-59.64,-0.21000000000000085,Hold
2025-05-20 15:57:00,0.018355438843450145,59.42,59.43,59.42,1,-59.64,-0.21999999999999886,Hold
2025-05-20 15:58:00,0.02102067934818308,59.35,59.36,59.35,1,-59.64,-0.28999999999999915,Hold
2025-05-20 15:59:00,0.02508386132571161,59.38,59.39,59.38,1,-59.64,-0.259999999999998,Hold
2025-05-20 16:00:00,0.027519311132657265,59.36,59.36,59.35,1,-59.64,-0.28999999999999915,Hold
2025-05-20 16:01:00,0.027475054500442297,59.31,59.31,59.3,1,-59.64,-0.3400000000000034,Hold
2025-05-20 16:02:00,0.026089567113331213,59.29,59.3,59.29,1,-59.64,-0.3500000000000014,Hold
2025-05-20 16:03:00,0.028234326224300332,59.36,59.36,59.35,1,-59.64,-0.28999999999999915,Hold
2025-05-20 16:04:00,0.03139125141413501,59.37,59.38,59.37,1,-59.64,-0.2700000000000031,Hold
2025-05-20 16:05:00,0.0346563319680655,59.47,59.47,59.46,1,-59.64,-0.17999999999999972,Hold
2025-05-20 16:06:00,0.034538719152926944,59.45,59.45,59.44,1,-59.64,-0.20000000000000284,Hold
2025-05-20 16:07:00,0.033858801788220205,59.41,59.42,59.41,1,-59.64,-0.23000000000000398,Hold
2025-05-20 16:08:00,0.03625500812447058,59.47,59.47,59.46,1,-59.64,-0.17999999999999972,Hold
2025-05-20 16:09:00,0.03901274953580014,59.44,59.44,59.43,1,-59.64,-0.21000000000000085,Hold
2025-05-20 16:10:00,0.04015171193135103,59.47,59.47,59.46,1,-59.64,-0.17999999999999972,Hold
2025-05-20 16:11:00,0.03998063374223193,59.46,59.46,59.45,1,-59.64,-0.18999999999999773,Hold
2025-05-20 16:12:00,0.037207689629823903,59.46,59.46,59.45,1,-59.64,-0.18999999999999773,Hold
2025-05-20 16:13:00,0.0368286989010258,59.47,59.47,59.46,1,-59.64,-0.17999999999999972,Hold
2025-05-20 16:14:00,0.03257093338053352,59.44,59.44,59.43,1,-59.64,-0.21000000000000085,Hold
2025-05-20 16:15:00,0.030405066710819995,59.49,59.49,59.48,1,-59.64,-0.1600000000000037,Hold
2025-05-20 16:16:00,0.027572481761737322,59.49,59.5,59.49,1,-59.64,-0.14999999999999858,Hold
2025-05-20 16:17:00,0.023073181863132675,59.5,59.5,59.49,1,-59.64,-0.14999999999999858,Hold
2025-05-20 16:18:00,0.024358783033257225,59.6,59.6,59.59,1,-59.64,-0.04999999999999716,Hold
2025-05-20 16:19:00,0.023292624988108912,59.58,59.59,59.58,1,-59.64,-0.060000000000002274,Hold
2025-05-20 16:20:00,0.02345654165554123,59.66,59.66,59.65,1,-59.64,0.00999999999999801,Hold
2025-05-20 16:21:00,0.02277117337668244,59.64,59.65,59.64,1,-59.64,0.0,Hold
2025-05-20 16:22:00,0.02558163530937918,59.68,59.69,59.68,1,-59.64,0.03999999999999915,Hold
2025-05-20 16:23:00,0.029210777117377518,59.67,59.67,59.66,1,-59.64,0.01999999999999602,Hold
2025-05-20 16:24:00,0.032465995797984704,59.64,59.65,59.64,1,-59.64,0.0,Hold
2025-05-20 16:25:00,0.034145608972316666,59.63,59.64,59.63,1,-59.64,-0.00999999999999801,Hold
2025-05-20 16:26:00,0.03466309656548816,59.62,59.63,59.62,1,-59.64,-0.020000000000003126,Hold
2025-05-20 16:27:00,0.033781606464501124,59.6,59.6,59.59,1,-59.64,-0.04999999999999716,Hold
2025-05-20 16:28:00,0.028677416800128697,59.55,59.55,59.54,1,-59.64,-0.10000000000000142,Hold
2025-05-20 16:29:00,0.02384876625389154,59.53,59.53,59.52,1,-59.64,-0.11999999999999744,Hold
2025-05-20 16:30:00,0.01896605015148367,59.55,59.56,59.55,1,-59.64,-0.09000000000000341,Hold
2025-05-20 16:31:00,0.013258563044942662,59.58,59.58,59.57,1,-59.64,-0.07000000000000028,Hold
2025-05-20 16:32:00,0.004801021343126877,59.52,59.53,59.52,1,-59.64,-0.11999999999999744,Hold
2025-05-20 16:33:00,-0.0015839907865426994,59.51,59.51,59.5,0,-0.14000000000000057,-0.14000000000000057,Sell
2025-05-20 16:34:00,-0.008169969875581273,59.49,59.49,59.48,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:35:00,-0.012814918055646274,59.44,59.44,59.43,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:36:00,-0.01807417065420225,59.43,59.44,59.43,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:37:00,-0.022413471472205515,59.49,59.5,59.49,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:38:00,-0.023397548581520766,59.53,59.53,59.52,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:39:00,-0.024823513189161872,59.55,59.56,59.55,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:40:00,-0.024770383305991572,59.57,59.57,59.56,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:41:00,-0.02651638008194368,59.53,59.54,59.53,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:42:00,-0.028300269539016654,59.53,59.54,59.53,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:43:00,-0.028850789783803066,59.56,59.57,59.56,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:44:00,-0.030247513023560657,59.57,59.58,59.57,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:45:00,-0.02985520035536382,59.58,59.59,59.58,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:46:00,-0.027187122913076678,59.66,59.66,59.65,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:47:00,-0.024723437563842765,59.66,59.67,59.66,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:48:00,-0.020364936215642615,59.63,59.64,59.63,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:49:00,-0.01701881129850591,59.63,59.64,59.63,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:50:00,-0.01351222132225871,59.56,59.56,59.55,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:51:00,-0.012242615645554622,59.51,59.52,59.51,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:52:00,-0.010065672700683592,59.49,59.5,59.49,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:53:00,-0.007953908870533155,59.49,59.5,59.49,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:54:00,-0.005967635179949582,59.51,59.51,59.5,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:55:00,-0.0035396157059679467,59.53,59.53,59.52,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:56:00,-0.0020101781335384317,59.51,59.52,59.51,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:57:00,-0.002256833307718864,59.47,59.47,59.46,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:58:00,-0.0044983279330210735,59.45,59.45,59.44,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 16:59:00,-0.007982306776042947,59.42,59.43,59.42,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:00:00,-0.009090975156077263,59.46,59.47,59.46,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:01:00,-0.008934568156760747,59.46,59.47,59.46,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:02:00,-0.009282875587508954,59.5,59.5,59.49,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:03:00,-0.010210862108742447,59.49,59.5,59.49,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:04:00,-0.0117026344458111,59.49,59.49,59.48,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:05:00,-0.015388485986939315,59.47,59.48,59.47,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:06:00,-0.01861073420284498,59.49,59.49,59.48,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:07:00,-0.018194987910185034,59.54,59.54,59.53,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:08:00,-0.017203913421340644,59.52,59.53,59.52,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:09:00,-0.01527677922211268,59.53,59.54,59.53,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:10:00,-0.014011610670145558,59.49,59.5,59.49,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:11:00,-0.01274204439034321,59.53,59.54,59.53,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:12:00,-0.01061890174150193,59.56,59.56,59.55,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:13:00,-0.007073596252801906,59.58,59.59,59.58,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:14:00,-0.0031548696128282927,59.59,59.6,59.59,0,-0.14000000000000057,-0.14000000000000057,Hold
2025-05-20 17:15:00,0.0020486703621855895,59.63,59.63,59.62,1,-59.77,-0.15000000000000568,Buy
2025-05-20 17:16:00,0.00885198195172876,59.61,59.62,59.61,1,-59.77,-0.1600000000000037,Hold
2025-05-20 17:17:00,0.015012069137632977,59.6,59.61,59.6,1,-59.77,-0.1700000000000017,Hold
2025-05-20 17:18:00,0.019903763601874402,59.6,59.61,59.6,1,-59.77,-0.1700000000000017,Hold
2025-05-20 17:19:00,0.02454438100391343,59.6,59.61,59.6,1,-59.77,-0.1700000000000017,Hold
2025-05-20 17:20:00,0.02661678653054622,59.6,59.6,59.59,1,-59.77,-0.17999999999999972,Hold
2025-05-20 17:21:00,0.024620004603846724,59.53,59.54,59.53,1,-59.77,-0.240000000000002,Hold
2025-05-20 17:22:00,0.021730541941245463,59.52,59.52,59.51,1,-59.77,-0.2600000000000051,Hold
2025-05-20 17:23:00,0.01865115213858104,59.51,59.51,59.5,1,-59.77,-0.2700000000000031,Hold
2025-05-20 17:24:00,0.016394088559749775,59.51,59.52,59.51,1,-59.77,-0.2600000000000051,Hold
2025-05-20 17:25:00,0.01650844843761945,59.56,59.57,59.56,1,-59.77,-0.21000000000000085,Hold
2025-05-20 17:26:00,0.018690699076053363,59.65,59.65,59.64,1,-59.77,-0.13000000000000256,Hold
2025-05-20 17:27:00,0.020656890533516048,59.7,59.71,59.7,1,-59.77,-0.07000000000000028,Hold
2025-05-20 17:28:00,0.021646768563620356,59.71,59.71,59.7,1,-59.77,-0.07000000000000028,Hold
2025-05-20 17:29:00,0.022572783495000692,59.76,59.77,59.76,1,-59.77,-0.010000000000005116,Hold
2025-05-20 17:30:00,0.024353034022205122,59.77,59.77,59.76,1,-59.77,-0.010000000000005116,Hold
2025-05-20 17:31:00,0.027222730751965685,59.83,59.83,59.82,1,-59.77,0.04999999999999716,Hold
2025-05-20 17:32:00,0.02919760833786711,59.79,59.8,59.79,1,-59.77,0.01999999999999602,Hold
2025-05-20 17:33:00,0.03133539704725763,59.83,59.83,59.82,1,-59.77,0.04999999999999716,Hold
2025-05-20 17:34:00,0.033227737022706094,59.85,59.85,59.84,1,-59.77,0.07000000000000028,Hold
2025-05-20 17:35:00,0.03262164646211119,59.82,59.82,59.81,1,-59.77,0.03999999999999915,Hold
2025-05-20 17:36:00,0.03196863701294461,59.82,59.83,59.82,1,-59.77,0.04999999999999716,Hold
2025-05-20 17:37:00,0.0338738862379131,59.87,59.88,59.87,1,-59.77,0.09999999999999432,Hold
2025-05-20 17:38:00,0.03521535594300218,59.9,59.91,59.9,1,-59.77,0.12999999999999545,Hold
2025-05-20 17:39:00,0.03442726846280664,59.85,59.85,59.84,1,-59.77,0.07000000000000028,Hold
2025-05-20 17:40:00,0.03104486404585316,59.83,59.83,59.82,1,-59.77,0.04999999999999716,Hold
2025-05-20 17:41:00,0.027859173892366584,59.81,59.81,59.8,1,-59.77,0.02999999999999403,Hold
2025-05-20 17:42:00,0.02496503364124436,59.8,59.81,59.8,1,-59.77,0.02999999999999403,Hold
2025-05-20 17:43:00,0.02178449383644221,59.78,59.79,59.78,1,-59.77,0.00999999999999801,Hold
2025-05-20 17:44:00,0.018712375954521576,59.78,59.78,59.77,1,-59.77,0.0,Hold
2025-05-20 17:45:00,0.01769867428004801,59.81,59.81,59.8,1,-59.77,0.02999999999999403,Hold
2025-05-20 17:46:00,0.015072953358760799,59.79,59.8,59.79,1,-59.77,0.01999999999999602,Hold
2025-05-20 17:47:00,0.011584375722719642,59.78,59.79,59.78,1,-59.77,0.00999999999999801,Hold
2025-05-20 17:48:00,0.009181082665342899,59.82,59.83,59.82,1,-59.77,0.04999999999999716,Hold
2025-05-20 17:49:00,0.0061478945363973025,59.81,59.81,59.8,1,-59.77,0.02999999999999403,Hold
2025-05-20 17:50:00,0.0028587830609438925,59.81,59.82,59.81,1,-59.77,0.03999999999999915,Hold
2025-05-20 17:51:00,-0.003003073910726073,59.81,59.82,59.81,0,0.03999999999999915,0.03999999999999915,Sell
2025-05-20 17:52:00,-0.008174918604666459,59.85,59.85,59.84,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 17:53:00,-0.013432450737688839,59.87,59.87,59.86,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 17:54:00,-0.019748636711604206,59.85,59.86,59.85,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 17:55:00,-0.024098187031277973,59.87,59.88,59.87,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 17:56:00,-0.023650992169045537,59.94,59.94,59.93,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 17:57:00,-0.022189637835559495,59.94,59.94,59.93,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 17:58:00,-0.02162901603971079,59.92,59.93,59.92,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 17:59:00,-0.019889509628548296,59.92,59.92,59.91,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:00:00,-0.01952029395357613,59.88,59.89,59.88,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:01:00,-0.016164145956572895,59.92,59.93,59.92,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:02:00,-0.013927749443247706,59.94,59.95,59.94,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:03:00,-0.009889400016795946,59.97,59.97,59.96,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:04:00,-0.005434169908177466,59.98,59.99,59.98,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:05:00,-0.003793255720545119,59.94,59.94,59.93,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:06:00,-0.005634551050405889,59.84,59.85,59.84,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:07:00,-0.006045225176173119,59.83,59.84,59.83,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:08:00,-0.004719726777722144,59.85,59.85,59.84,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:09:00,-0.005038884189893622,59.85,59.86,59.85,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:10:00,-0.0072514292959269255,59.81,59.81,59.8,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:11:00,-0.01056854138435881,59.79,59.79,59.78,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:12:00,-0.014273796778901726,59.78,59.79,59.78,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:13:00,-0.017428175481335018,59.81,59.82,59.81,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:14:00,-0.020443562009411664,59.81,59.81,59.8,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:15:00,-0.023264407471167203,59.78,59.78,59.77,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:16:00,-0.024010789784860265,59.86,59.87,59.86,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:17:00,-0.024569233454641903,59.88,59.89,59.88,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:18:00,-0.02272605710272302,59.92,59.92,59.91,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:19:00,-0.021238354493938516,59.93,59.93,59.92,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:20:00,-0.018233729472825644,59.99,60.0,59.99,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:21:00,-0.016121875958454268,59.98,59.99,59.98,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:22:00,-0.012866701165435757,59.99,60.0,59.99,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:23:00,-0.009455946251542002,59.99,60.0,59.99,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:24:00,-0.010620078751443884,59.88,59.88,59.87,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:25:00,-0.011418783348126738,59.87,59.88,59.87,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:26:00,-0.009832625282655272,59.87,59.87,59.86,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:27:00,-0.008821918275160101,59.85,59.85,59.84,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:28:00,-0.008037708493979778,59.86,59.86,59.85,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:29:00,-0.007175060634139641,59.86,59.86,59.85,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:30:00,-0.0069487126362517415,59.88,59.89,59.88,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:31:00,-0.00415632257367804,59.92,59.92,59.91,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:32:00,-0.001501075956021225,59.9,59.91,59.9,0,0.03999999999999915,0.03999999999999915,Hold
2025-05-20 18:33:00,0.0026925418475940432,59.92,59.92,59.91,1,-59.88,0.02999999999999403,Buy
2025-05-20 18:34:00,0.006432807964962706,59.9,59.91,59.9,1,-59.88,0.01999999999999602,Hold
2025-05-20 18:35:00,0.008770476268296079,59.9,59.91,59.9,1,-59.88,0.01999999999999602,Hold
2025-05-20 18:36:00,0.010204639089700152,59.98,59.99,59.98,1,-59.88,0.09999999999999432,Hold
2025-05-20 18:37:00,0.010911866675307635,59.98,59.98,59.97,1,-59.88,0.0899999999999963,Hold
2025-05-20 18:38:00,0.01222938065325252,59.99,59.99,59.98,1,-59.88,0.09999999999999432,Hold
2025-05-20 18:39:00,0.011913506632616588,59.95,59.96,59.95,1,-59.88,0.07000000000000028,Hold
2025-05-20 18:40:00,0.010069624484273731,59.95,59.95,59.94,1,-59.88,0.05999999999999517,Hold
2025-05-20 18:41:00,0.007688788496039933,59.96,59.96,59.95,1,-59.88,0.07000000000000028,Hold
2025-05-20 18:42:00,0.005074458055432274,59.97,59.97,59.96,1,-59.88,0.0799999999999983,Hold
2025-05-20 18:43:00,0.0010373962454224284,59.9,59.91,59.9,1,-59.88,0.01999999999999602,Hold
2025-05-20 18:44:00,-0.0016854465230977667,59.94,59.94,59.93,0,0.04999999999999716,0.04999999999999716,Sell
