TimeStamp,ma_feature,close,Position,Cash,NetValue,Action
2025-05-20 18:51:00,-0.004612403644856045,124.59,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 18:52:00,-0.006887412821541261,124.56,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 18:53:00,-0.008540992552823923,124.58,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 18:54:00,-0.011275183738263195,124.6,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 18:55:00,-0.011225166239398732,124.61,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 18:56:00,-0.008560864692768178,124.64,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 18:57:00,-0.009697925198224766,124.6,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 18:58:00,-0.010964789465077729,124.61,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 18:59:00,-0.010539571420750349,124.64,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 19:00:00,-0.010035802714028819,124.64,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 19:01:00,-0.007699059598394342,124.7,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 19:02:00,-0.0036562920175811087,124.68,0,1.0100000000000193,1.0100000000000193,Hold
2025-05-20 19:03:00,0.0005728786507717132,124.72,1,-123.70999999999998,1.0100000000000193,Buy
2025-05-20 19:04:00,0.004375461636428213,124.72,1,-123.70999999999998,1.0100000000000193,Hold
2025-05-20 19:05:00,0.004934941480570387,124.7,1,-123.70999999999998,0.9900000000000233,Hold
2025-05-20 19:06:00,0.006774470863376791,124.73,1,-123.70999999999998,1.0200000000000244,Hold
2025-05-20 19:07:00,0.007914997447812766,124.71,1,-123.70999999999998,1.0000000000000142,Hold
2025-05-20 19:08:00,0.01051833102422961,124.71,1,-123.70999999999998,1.0000000000000142,Hold
2025-05-20 19:09:00,0.012588013783812357,124.72,1,-123.70999999999998,1.0100000000000193,Hold
2025-05-20 19:10:00,0.011317726756800539,124.68,1,-123.70999999999998,0.9700000000000273,Hold
2025-05-20 19:11:00,0.009287467065689725,124.71,1,-123.70999999999998,1.0000000000000142,Hold
2025-05-20 19:12:00,0.005831517821320631,124.72,1,-123.70999999999998,1.0100000000000193,Hold
2025-05-20 19:13:00,0.002490420885948197,124.71,1,-123.70999999999998,1.0000000000000142,Hold
2025-05-20 19:14:00,0.0043722855634769076,124.81,1,-123.70999999999998,1.1000000000000227,Hold
2025-05-20 19:15:00,0.0028606393193371105,124.75,1,-123.70999999999998,1.0400000000000205,Hold
2025-05-20 19:16:00,0.0027786736698942605,124.76,1,-123.70999999999998,1.0500000000000256,Hold
2025-05-20 19:17:00,-0.0003192952510602254,124.75,0,1.0400000000000205,1.0400000000000205,Sell
2025-05-20 19:18:00,-0.00424126713191697,124.73,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:19:00,-0.007765908357455942,124.71,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:20:00,-0.010383440894827345,124.73,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:21:00,-0.011989779857245253,124.69,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:22:00,-0.012133610347021317,124.74,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:23:00,-0.01281136174253561,124.69,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:24:00,-0.013734089195651222,124.68,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:25:00,-0.015378461653170916,124.68,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:26:00,-0.015723370067163955,124.67,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:27:00,-0.015844953870285394,124.69,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:28:00,-0.01540733921598303,124.7,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:29:00,-0.013559021195405307,124.72,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:30:00,-0.013434352510145686,124.73,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:31:00,-0.01205965227106276,124.73,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:32:00,-0.014482542530942055,124.64,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:33:00,-0.017246109908953144,124.63,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:34:00,-0.01436552801284563,124.63,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:35:00,-0.011187858678297857,124.69,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:36:00,-0.004812824518467096,124.75,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:37:00,-0.0004020793262498046,124.73,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 19:38:00,0.007207642514345025,124.83,1,-123.78999999999998,1.0400000000000205,Buy
2025-05-20 19:39:00,0.008997390846317899,124.75,1,-123.78999999999998,0.9600000000000222,Hold
2025-05-20 19:40:00,0.009616686956192666,124.71,1,-123.78999999999998,0.9200000000000159,Hold
2025-05-20 19:41:00,0.011891288198469852,124.79,1,-123.78999999999998,1.0000000000000284,Hold
2025-05-20 19:42:00,0.01235402265574237,124.71,1,-123.78999999999998,0.9200000000000159,Hold
2025-05-20 19:43:00,0.009963163355195093,124.7,1,-123.78999999999998,0.910000000000025,Hold
2025-05-20 19:44:00,0.007252385892812185,124.7,1,-123.78999999999998,0.910000000000025,Hold
2025-05-20 19:45:00,0.006061682474438612,124.73,1,-123.78999999999998,0.9400000000000261,Hold
2025-05-20 19:46:00,0.006960569857824339,124.79,1,-123.78999999999998,1.0000000000000284,Hold
2025-05-20 19:47:00,0.007297658442809052,124.77,1,-123.78999999999998,0.9800000000000182,Hold
2025-05-20 19:48:00,0.008626452876825397,124.79,1,-123.78999999999998,1.0000000000000284,Hold
2025-05-20 19:49:00,0.007685838317144089,124.73,1,-123.78999999999998,0.9400000000000261,Hold
2025-05-20 19:50:00,0.008644329905990844,124.76,1,-123.78999999999998,0.9700000000000273,Hold
2025-05-20 19:51:00,0.0089162984863691,124.75,1,-123.78999999999998,0.9600000000000222,Hold
2025-05-20 19:52:00,0.005471889106715366,124.77,1,-123.78999999999998,0.9800000000000182,Hold
2025-05-20 19:53:00,0.0021412330013106384,124.79,1,-123.78999999999998,1.0000000000000284,Hold
2025-05-20 19:54:00,-0.00027697966548601016,124.82,0,1.0300000000000153,1.0300000000000153,Sell
2025-05-20 19:55:00,-0.0012744101735364666,124.8,0,1.0300000000000153,1.0300000000000153,Hold
2025-05-20 19:56:00,0.00165648603345403,124.83,1,-123.79999999999998,1.0300000000000153,Buy
2025-05-20 19:57:00,0.0020225349826574757,124.81,1,-123.79999999999998,1.0100000000000193,Hold
2025-05-20 19:58:00,0.010591817365238398,124.89,1,-123.79999999999998,1.0900000000000176,Hold
2025-05-20 19:59:00,0.013154501425702847,124.87,1,-123.79999999999998,1.0700000000000216,Hold
2025-05-20 20:00:00,0.011996929861368244,124.85,1,-123.79999999999998,1.0500000000000114,Hold
2025-05-20 20:01:00,0.014735317493602906,124.86,1,-123.79999999999998,1.0600000000000165,Hold
2025-05-20 20:02:00,0.010617668208510622,124.81,1,-123.79999999999998,1.0100000000000193,Hold
2025-05-20 20:03:00,0.01134455695058989,124.93,1,-123.79999999999998,1.1300000000000239,Hold
2025-05-20 20:04:00,0.012716503907654442,124.97,1,-123.79999999999998,1.170000000000016,Hold
2025-05-20 20:05:00,0.016433979725974268,125.02,1,-123.79999999999998,1.220000000000013,Hold
2025-05-20 20:06:00,0.022321219752072352,125.04,1,-123.79999999999998,1.2400000000000233,Hold
2025-05-20 20:07:00,0.02636205596616037,125.06,1,-123.79999999999998,1.2600000000000193,Hold
2025-05-20 20:08:00,0.02737519349319939,125.01,1,-123.79999999999998,1.2100000000000222,Hold
2025-05-20 20:09:00,0.021982317922422112,124.96,1,-123.79999999999998,1.1600000000000108,Hold
2025-05-20 20:10:00,0.01886495431077151,124.99,1,-123.79999999999998,1.190000000000012,Hold
2025-05-20 20:11:00,0.014901625328789692,125.0,1,-123.79999999999998,1.200000000000017,Hold
2025-05-20 20:12:00,0.010672899107007083,124.99,1,-123.79999999999998,1.190000000000012,Hold
2025-05-20 20:13:00,0.005442146811105886,124.96,1,-123.79999999999998,1.1600000000000108,Hold
2025-05-20 20:14:00,-0.00040948621854397516,124.92,0,1.1200000000000188,1.1200000000000188,Sell
2025-05-20 20:15:00,-0.008084773245343513,124.9,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:16:00,-0.01581479484102033,124.86,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:17:00,-0.02259433818949219,124.89,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:18:00,-0.023299639314288356,124.93,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:19:00,-0.02648538795102695,124.9,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:20:00,-0.030962970050921967,124.89,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:21:00,-0.038776020522263366,124.8,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:22:00,-0.04986878047252219,124.76,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:23:00,-0.04914318233228698,124.86,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:24:00,-0.047510498300624704,124.83,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:25:00,-0.04422378417675077,124.8,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:26:00,-0.03965485235040944,124.79,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:27:00,-0.034687723555137495,124.76,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:28:00,-0.037598416549897706,124.62,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:29:00,-0.039065234021322226,124.66,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:30:00,-0.03610664030499322,124.69,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:31:00,-0.031501245990241955,124.69,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:32:00,-0.02545350827688253,124.71,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:33:00,-0.018338888440993628,124.75,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:34:00,-0.011092327637086896,124.79,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:35:00,-0.004012105957357903,124.81,0,1.1200000000000188,1.1200000000000188,Hold
2025-05-20 20:36:00,0.0035366660385847126,124.87,1,-123.74999999999999,1.1200000000000188,Buy
2025-05-20 20:37:00,0.012723650225368033,124.89,1,-123.74999999999999,1.1400000000000148,Hold
2025-05-20 20:38:00,0.022583302584862963,124.88,1,-123.74999999999999,1.1300000000000097,Hold
2025-05-20 20:39:00,0.030242035672003453,124.88,1,-123.74999999999999,1.1300000000000097,Hold
2025-05-20 20:40:00,0.03540946084609686,124.85,1,-123.74999999999999,1.1000000000000085,Hold
2025-05-20 20:41:00,0.03260855981312716,124.78,1,-123.74999999999999,1.0300000000000153,Hold
2025-05-20 20:42:00,0.02952679221186827,124.81,1,-123.74999999999999,1.0600000000000165,Hold
2025-05-20 20:43:00,0.03421471676313104,124.87,1,-123.74999999999999,1.1200000000000188,Hold
2025-05-20 20:44:00,0.03917045802377572,124.92,1,-123.74999999999999,1.170000000000016,Hold
2025-05-20 20:45:00,0.04217803345011362,124.93,1,-123.74999999999999,1.180000000000021,Hold
2025-05-20 20:46:00,0.0419706016929382,124.89,1,-123.74999999999999,1.1400000000000148,Hold
2025-05-20 20:47:00,0.041163877722183884,124.92,1,-123.74999999999999,1.170000000000016,Hold
2025-05-20 20:48:00,0.031314936986746034,124.89,1,-123.74999999999999,1.1400000000000148,Hold
2025-05-20 20:49:00,0.021761133464181626,124.86,1,-123.74999999999999,1.1100000000000136,Hold
2025-05-20 20:50:00,0.015021977896168437,124.89,1,-123.74999999999999,1.1400000000000148,Hold
2025-05-20 20:51:00,0.006615122858448785,124.86,1,-123.74999999999999,1.1100000000000136,Hold
2025-05-20 20:52:00,-0.0039672697947423785,124.79,0,1.0400000000000205,1.0400000000000205,Sell
2025-05-20 20:53:00,-0.008756101242838099,124.86,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 20:54:00,-0.013874567791120285,124.81,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 20:55:00,-0.018053180382452183,124.8,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 20:56:00,-0.02104811558413644,124.75,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 20:57:00,-0.02218639029038627,124.75,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 20:58:00,-0.022144829310363434,124.77,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 20:59:00,-0.023845321756994053,124.72,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:00:00,-0.03109814825631929,124.61,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:01:00,-0.03911261032713753,124.63,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:02:00,-0.04414950458171063,124.63,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:03:00,-0.04394478985965122,124.65,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:04:00,-0.04428338130159659,124.56,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:05:00,-0.04147067832049345,124.58,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:06:00,-0.03835442324233895,124.6,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:07:00,-0.032201621028804084,124.61,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:08:00,-0.023039561883194892,124.69,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:09:00,-0.013035794084800045,124.74,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:10:00,-0.00417524226719479,124.69,0,1.0400000000000205,1.0400000000000205,Hold
2025-05-20 21:11:00,0.0028414474725622085,124.68,1,-123.63999999999999,1.0400000000000205,Buy
2025-05-20 21:12:00,0.010166071522789366,124.76,1,-123.63999999999999,1.1200000000000188,Hold
2025-05-20 21:13:00,0.021340731377748057,124.78,1,-123.63999999999999,1.1400000000000148,Hold
2025-05-20 21:14:00,0.028879709341779858,124.77,1,-123.63999999999999,1.1300000000000097,Hold
2025-05-20 21:15:00,0.03539116559497302,124.77,1,-123.63999999999999,1.1300000000000097,Hold
2025-05-20 21:16:00,0.03802057839544659,124.75,1,-123.63999999999999,1.1100000000000136,Hold
2025-05-20 21:17:00,0.04175671378632728,124.78,1,-123.63999999999999,1.1400000000000148,Hold
2025-05-20 21:18:00,0.04780369342572044,124.82,1,-123.63999999999999,1.1800000000000068,Hold
2025-05-20 21:19:00,0.05008429405184245,124.81,1,-123.63999999999999,1.170000000000016,Hold
2025-05-20 21:20:00,0.048481027951680744,124.86,1,-123.63999999999999,1.220000000000013,Hold
2025-05-20 21:21:00,0.045482834813412865,124.83,1,-123.63999999999999,1.190000000000012,Hold
2025-05-20 21:22:00,0.0431749457835906,124.86,1,-123.63999999999999,1.220000000000013,Hold
2025-05-20 21:23:00,0.04234876047085834,124.89,1,-123.63999999999999,1.2500000000000142,Hold
2025-05-20 21:24:00,0.036863164235541035,124.91,1,-123.63999999999999,1.2700000000000102,Hold
2025-05-20 21:25:00,0.031233339070240618,124.91,1,-123.63999999999999,1.2700000000000102,Hold
2025-05-20 21:26:00,0.024663497254010736,124.89,1,-123.63999999999999,1.2500000000000142,Hold
2025-05-20 21:27:00,0.01783840227744804,124.89,1,-123.63999999999999,1.2500000000000142,Hold
2025-05-20 21:28:00,0.015234744917705711,124.91,1,-123.63999999999999,1.2700000000000102,Hold
2025-05-20 21:29:00,0.013426673973157222,124.89,1,-123.63999999999999,1.2500000000000142,Hold
2025-05-20 21:30:00,0.012195562166184004,124.97,1,-123.63999999999999,1.3300000000000125,Hold
2025-05-20 21:31:00,0.008795984817012936,124.96,1,-123.63999999999999,1.3200000000000074,Hold
2025-05-20 21:32:00,0.009743986263032411,124.99,1,-123.63999999999999,1.3500000000000085,Hold
2025-05-20 21:33:00,0.012768368523694562,125.04,1,-123.63999999999999,1.40000000000002,Hold
2025-05-20 21:34:00,0.013766619140497482,125.04,1,-123.63999999999999,1.40000000000002,Hold
2025-05-20 21:35:00,0.012479322079499866,125.02,1,-123.63999999999999,1.3800000000000097,Hold
2025-05-20 21:36:00,0.008219386643347093,125.0,1,-123.63999999999999,1.3600000000000136,Hold
2025-05-20 21:37:00,0.005127064105877821,125.01,1,-123.63999999999999,1.3700000000000188,Hold
2025-05-20 21:38:00,0.004591153238663992,125.04,1,-123.63999999999999,1.40000000000002,Hold
2025-05-20 21:39:00,0.002558662454035243,125.04,1,-123.63999999999999,1.40000000000002,Hold
2025-05-20 21:40:00,0.0016721231726819497,125.03,1,-123.63999999999999,1.3900000000000148,Hold
2025-05-20 21:41:00,-0.0005347457008753054,125.05,0,1.4100000000000108,1.4100000000000108,Sell
2025-05-20 21:42:00,-0.004340960396049809,125.0,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:43:00,-0.006498964167846566,125.01,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:44:00,-0.009380015199496938,124.98,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:45:00,-0.012772394704313683,124.97,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:46:00,-0.014865499970539986,125.02,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:47:00,-0.016925928544793578,125.03,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:48:00,-0.018456792492898444,125.03,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:49:00,-0.02277043130310119,125.0,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:50:00,-0.020935152131386303,125.05,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:51:00,-0.016084185261718176,125.14,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:52:00,-0.013314262855871561,125.09,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:53:00,-0.008784333060077643,125.09,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:54:00,-0.004923920387696512,125.09,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:55:00,-0.0013121184460231916,125.12,0,1.4100000000000108,1.4100000000000108,Hold
2025-05-20 21:56:00,0.001384273786939616,125.14,1,-123.72999999999999,1.4100000000000108,Buy
2025-05-20 21:57:00,0.003657200092945345,125.14,1,-123.72999999999999,1.4100000000000108,Hold
2025-05-20 21:58:00,0.005689847703152395,125.12,1,-123.72999999999999,1.3900000000000148,Hold
2025-05-20 21:59:00,0.009862243159972195,125.18,1,-123.72999999999999,1.450000000000017,Hold
