TimeStamp,macd_feature,close,ask,bid,Position,Cash,NetValue,Action
2025-05-20 15:30:00,-0.24069248018415423,133.98,133.99,133.97,0,0.0,0.0,Hold
2025-05-20 15:33:00,-0.2436952165556423,134.22,134.23,134.21,0,0.0,0.0,Hold
2025-05-20 15:36:00,-0.292560507219879,134.0,134.01,134.0,0,0.0,0.0,Hold
2025-05-20 15:39:00,-0.3770307157024224,133.74,133.75,133.74,0,0.0,0.0,Hold
2025-05-20 15:42:00,-0.40298982754858104,133.77,133.78,133.76,0,0.0,0.0,Hold
2025-05-20 15:45:00,-0.5606537842283876,133.16,133.17,133.16,0,0.0,0.0,Hold
2025-05-20 15:48:00,-0.6982366505095308,132.9,132.9,132.89,0,0.0,0.0,Hold
2025-05-20 15:51:00,-0.5896819931760771,133.51,133.52,133.51,0,0.0,0.0,Hold
2025-05-20 15:54:00,-0.5612809898333466,133.27,133.28,133.27,0,0.0,0.0,Hold
2025-05-20 15:57:00,-0.5521890072112348,133.14,133.15,133.14,0,0.0,0.0,Hold
2025-05-20 16:00:00,-0.5805917039372004,132.91,132.92,132.91,0,0.0,0.0,Hold
2025-05-20 16:03:00,-0.5063096611368197,133.15,133.15,133.13,0,0.0,0.0,Hold
2025-05-20 16:06:00,-0.5306802381679718,132.79,132.8,132.79,0,0.0,0.0,Hold
2025-05-20 16:09:00,-0.5125496039587167,132.81,132.82,132.81,0,0.0,0.0,Hold
2025-05-20 16:12:00,-0.4273331505774195,132.99,132.99,132.98,0,0.0,0.0,Hold
2025-05-20 16:15:00,-0.2735468125697474,133.29,133.3,133.29,0,0.0,0.0,Hold
2025-05-20 16:18:00,-0.15276783503495295,133.33,133.34,133.33,0,0.0,0.0,Hold
2025-05-20 16:21:00,-0.1006558417460966,133.2,133.21,133.2,0,0.0,0.0,Hold
2025-05-20 16:24:00,-0.03878768056025417,133.27,133.27,133.26,0,0.0,0.0,Hold
2025-05-20 16:27:00,-0.09148872641024997,132.89,132.9,132.89,0,0.0,0.0,Hold
2025-05-20 16:30:00,-0.09478604205844154,132.95,132.95,132.94,0,0.0,0.0,Hold
2025-05-20 16:33:00,-0.016013251968334807,133.21,133.23,133.21,0,0.0,0.0,Hold
2025-05-20 16:36:00,0.12432120595659857,133.53,133.54,133.53,1,-133.54,-0.009999999999990905,Buy
2025-05-20 16:39:00,0.203972482666821,133.5,133.51,133.5,1,-133.54,-0.03999999999999204,Hold
2025-05-20 16:42:00,0.3098830716578876,133.72,133.73,133.72,1,-133.54,0.18000000000000682,Hold
2025-05-20 16:45:00,0.36409541747403484,133.7,133.71,133.7,1,-133.54,0.1599999999999966,Hold
2025-05-20 16:48:00,0.3903740834879274,133.7,133.7,133.69,1,-133.54,0.15000000000000568,Hold
2025-05-20 16:51:00,0.43012152352275435,133.82,133.83,133.82,1,-133.54,0.28000000000000114,Hold
2025-05-20 16:54:00,0.4260769620959119,133.75,133.75,133.74,1,-133.54,0.20000000000001705,Hold
2025-05-20 16:57:00,0.3668490621565648,133.57,133.58,133.57,1,-133.54,0.030000000000001137,Hold
2025-05-20 17:00:00,0.3501403119861234,133.67,133.68,133.67,1,-133.54,0.12999999999999545,Hold
2025-05-20 17:03:00,0.28291114207367274,133.48,133.48,133.47,1,-133.54,-0.06999999999999318,Hold
2025-05-20 17:06:00,0.24037720419186454,133.49,133.49,133.48,1,-133.54,-0.060000000000002274,Hold
2025-05-20 17:09:00,0.20865316611575235,133.48,133.49,133.48,1,-133.54,-0.060000000000002274,Hold
2025-05-20 17:12:00,0.15286869422319432,133.35,133.36,133.35,1,-133.54,-0.18999999999999773,Hold
2025-05-20 17:15:00,0.18705770589021425,133.61,133.62,133.61,1,-133.54,0.0700000000000216,Hold
2025-05-20 17:18:00,0.17356423027312012,133.49,133.5,133.49,1,-133.54,-0.04999999999998295,Hold
2025-05-20 17:21:00,0.16877982535283648,133.51,133.51,133.5,1,-133.54,-0.03999999999999204,Hold
2025-05-20 17:24:00,0.1875469492592031,133.6,133.61,133.6,1,-133.54,0.060000000000002274,Hold
2025-05-20 17:27:00,0.2377758562190966,133.76,133.76,133.75,1,-133.54,0.21000000000000796,Hold
2025-05-20 17:30:00,0.24159392489832235,133.68,133.68,133.67,1,-133.54,0.12999999999999545,Hold
2025-05-20 17:33:00,0.24365445551963114,133.7,133.72,133.71,1,-133.54,0.17000000000001592,Hold
2025-05-20 17:36:00,0.24171729983852835,133.71,133.71,133.7,1,-133.54,0.1599999999999966,Hold
2025-05-20 17:39:00,0.2477218054512087,133.76,133.76,133.75,1,-133.54,0.21000000000000796,Hold
2025-05-20 17:42:00,0.22648391570862528,133.69,133.69,133.68,1,-133.54,0.14000000000001478,Hold
2025-05-20 17:45:00,0.24996126618150843,133.85,133.85,133.84,1,-133.54,0.30000000000001137,Hold
2025-05-20 17:48:00,0.3067480668712918,134.04,134.04,134.03,1,-133.54,0.4900000000000091,Hold
2025-05-20 17:51:00,0.32052561090779624,134.0,134.0,133.99,1,-133.54,0.45000000000001705,Hold
2025-05-20 17:54:00,0.3708364418930039,134.2,134.2,134.19,1,-133.54,0.6500000000000057,Hold
2025-05-20 17:57:00,0.3592479957876858,134.09,134.1,134.09,1,-133.54,0.5500000000000114,Hold
2025-05-20 18:00:00,0.3345337702088792,134.07,134.07,134.06,1,-133.54,0.5200000000000102,Hold
2025-05-20 18:03:00,0.28162324014504486,133.97,133.98,133.97,1,-133.54,0.4300000000000068,Hold
2025-05-20 18:06:00,0.21367011993703772,133.87,133.87,133.86,1,-133.54,0.3200000000000216,Hold
2025-05-20 18:09:00,0.1522560719763669,133.82,133.83,133.82,1,-133.54,0.28000000000000114,Hold
2025-05-20 18:12:00,0.13101655844114354,133.9,133.91,133.9,1,-133.54,0.36000000000001364,Hold
2025-05-20 18:15:00,0.12909363579094485,133.96,133.97,133.96,1,-133.54,0.4200000000000159,Hold
2025-05-20 18:18:00,0.1385977131755835,134.02,134.03,134.02,1,-133.54,0.4800000000000182,Hold
2025-05-20 18:21:00,0.11241717887678414,133.92,133.92,133.91,1,-133.54,0.37000000000000455,Hold
2025-05-20 18:24:00,0.1104964769207544,133.99,134.0,133.99,1,-133.54,0.45000000000001705,Hold
2025-05-20 18:27:00,0.12033786610622697,134.05,134.06,134.05,1,-133.54,0.5100000000000193,Hold
2025-05-20 18:30:00,0.1655331847298165,134.22,134.23,134.22,1,-133.54,0.6800000000000068,Hold
2025-05-20 18:33:00,0.18788571656474218,134.23,134.23,134.22,1,-133.54,0.6800000000000068,Hold
2025-05-20 18:36:00,0.22971555276357655,134.37,134.37,134.36,1,-133.54,0.8200000000000216,Hold
2025-05-20 18:39:00,0.2183359881704262,134.27,134.28,134.27,1,-133.54,0.7300000000000182,Hold
2025-05-20 18:42:00,0.21487584152380107,134.32,134.33,134.32,1,-133.54,0.7800000000000011,Hold
2025-05-20 18:45:00,0.18717760141779843,134.26,134.26,134.25,1,-133.54,0.710000000000008,Hold
2025-05-20 18:48:00,0.1905267268086679,134.37,134.38,134.37,1,-133.54,0.8300000000000125,Hold
2025-05-20 18:51:00,0.1490517090832574,134.24,134.25,134.24,1,-133.54,0.700000000000017,Hold
2025-05-20 18:54:00,0.12432275023182843,134.27,134.27,134.26,1,-133.54,0.7199999999999989,Hold
2025-05-20 18:57:00,0.07363686829034369,134.16,134.17,134.16,1,-133.54,0.6200000000000045,Hold
2025-05-20 19:00:00,0.07233230241616526,134.29,134.29,134.28,1,-133.54,0.7400000000000091,Hold
2025-05-20 19:03:00,0.10036758975379184,134.42,134.43,134.42,1,-133.54,0.8799999999999955,Hold
2025-05-20 19:06:00,0.0554818502757812,134.21,134.22,134.21,1,-133.54,0.6700000000000159,Hold
2025-05-20 19:09:00,0.002990078916045663,134.13,134.14,134.13,1,-133.54,0.5900000000000034,Hold
2025-05-20 19:12:00,-0.015301158458400743,134.19,134.2,134.19,0,0.6500000000000057,0.6500000000000057,Sell
2025-05-20 19:15:00,-0.05189487979902885,134.1,134.11,134.1,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:18:00,-0.05332705089591014,134.18,134.19,134.18,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:21:00,-0.09145706826608141,134.04,134.05,134.04,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:24:00,-0.0816540480178923,134.16,134.16,134.15,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:27:00,-0.09085901332299931,134.1,134.11,134.1,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:30:00,-0.13191086434845606,133.96,133.96,133.95,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:33:00,-0.11674529828960382,134.1,134.11,134.1,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:36:00,-0.11320598076078288,134.07,134.08,134.07,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:39:00,-0.08249353609013782,134.17,134.18,134.17,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:42:00,-0.06818829247783784,134.15,134.16,134.15,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:45:00,-0.07460781011342173,134.09,134.09,134.08,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:48:00,-0.11139438745954289,133.96,133.97,133.96,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:51:00,-0.10963123513844696,134.04,134.05,134.04,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:54:00,-0.12949757011470647,133.95,133.95,133.94,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 19:57:00,-0.12198457555770803,134.01,134.01,134.0,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:00:00,-0.09572749021140524,134.08,134.09,134.08,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:03:00,-0.056601783662846246,134.16,134.17,134.16,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:06:00,-0.026995610348552378,134.18,134.19,134.18,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:09:00,-0.0041494401327198255,134.2,134.2,134.19,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:12:00,-0.030787262353879727,134.05,134.06,134.05,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:15:00,-0.062193974435177615,133.99,133.99,133.98,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:18:00,-0.09517699929189263,133.93,133.94,133.93,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:21:00,-0.12774393347496277,133.87,133.88,133.87,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:24:00,-0.17705652516047057,133.74,133.74,133.73,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:27:00,-0.27361949505472344,133.46,133.46,133.45,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:30:00,-0.2815140176480153,133.61,133.61,133.6,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:33:00,-0.22297441072125665,133.81,133.82,133.81,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:36:00,-0.17415091920905257,133.83,133.84,133.83,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:39:00,-0.21148816121160863,133.55,133.56,133.55,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:42:00,-0.18298994833375737,133.71,133.71,133.7,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:45:00,-0.18969600603948805,133.59,133.59,133.58,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:48:00,-0.1722870928153627,133.64,133.64,133.63,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:51:00,-0.13315327166841706,133.72,133.73,133.72,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:54:00,-0.09819414324924261,133.74,133.74,133.73,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 20:57:00,-0.0984287041355164,133.64,133.64,133.63,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 21:00:00,-0.1693266857641975,133.35,133.36,133.35,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 21:03:00,-0.2269025533837148,133.26,133.25,133.24,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 21:06:00,-0.21116834738943907,133.41,133.42,133.41,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 21:09:00,-0.15746888905527107,133.54,133.55,133.54,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 21:12:00,-0.07520512538864962,133.7,133.7,133.69,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 21:15:00,-0.03410225230653394,133.65,133.65,133.64,0,0.6500000000000057,0.6500000000000057,Hold
2025-05-20 21:18:00,0.04395772076575208,133.84,133.84,133.83,1,-133.19,0.6400000000000148,Buy
2025-05-20 21:21:00,0.057026980946977446,133.71,133.72,133.71,1,-133.19,0.5200000000000102,Hold
2025-05-20 21:24:00,0.10172667152049256,133.85,133.85,133.84,1,-133.19,0.6500000000000057,Hold
2025-05-20 21:27:00,0.11620699331210742,133.81,133.82,133.81,1,-133.19,0.6200000000000045,Hold
2025-05-20 21:30:00,0.19599721833877984,134.09,134.09,134.08,1,-133.19,0.8900000000000148,Hold
2025-05-20 21:33:00,0.26940975666334627,134.21,134.22,134.21,1,-133.19,1.0200000000000102,Hold
2025-05-20 21:36:00,0.2677482449997317,134.07,134.08,134.07,1,-133.19,0.8799999999999955,Hold
2025-05-20 21:39:00,0.2579601148107766,134.07,134.08,134.07,1,-133.19,0.8799999999999955,Hold
2025-05-20 21:42:00,0.2040948397602325,133.92,133.93,133.92,1,-133.19,0.7299999999999898,Hold
2025-05-20 21:45:00,0.1730817566923336,133.95,133.96,133.95,1,-133.19,0.7599999999999909,Hold
2025-05-20 21:48:00,0.18289477370961343,134.08,134.08,134.08,1,-133.19,0.8900000000000148,Hold
2025-05-20 21:51:00,0.2164233354242922,134.21,134.22,134.21,1,-133.19,1.0200000000000102,Hold
2025-05-20 21:54:00,0.23107391845195427,134.22,134.23,134.22,1,-133.19,1.0300000000000011,Hold
2025-05-20 21:57:00,0.27305514224962035,134.38,134.39,134.38,1,-133.19,1.1899999999999977,Hold
2025-05-20 22:00:00,0.24808240508257043,134.23,134.23,134.21,1,-133.19,1.0200000000000102,No trade
