TimeStamp,obv_feature,close,Ask,Bid,Volume,Position,Cash,NetValue,Action
2025-05-20 15:30:00,16802.775,348.73,348.82,348.64,13332.0,1,-348.82,-0.18,Buy
2025-05-20 15:31:00,30469.108,350.04,350.24,350.02,13941.0,1,-348.82,1.2,Hold
2025-05-20 15:32:00,43291.092,351.59,351.73,351.55,13206.0,1,-348.82,2.73,Hold
2025-05-20 15:33:00,51895.8,352.23,352.35,352.23,9064.0,1,-348.82,3.41,Hold
2025-05-20 15:34:00,63806.817,352.4,352.46,352.35,12475.0,1,-348.82,3.53,Hold
2025-05-20 15:35:00,73317.542,353.58,353.69,353.57,10160.0,1,-348.82,4.75,Hold
2025-05-20 15:36:00,82468.125,354.08,354.26,354.08,9881.0,1,-348.82,5.26,Hold
2025-05-20 15:37:00,75337.825,353.4,353.47,353.34,6453.0,1,-348.82,4.52,Hold
2025-05-20 15:38:00,82205.517,354.15,354.16,354.08,7608.0,1,-348.82,5.26,Hold
2025-05-20 15:39:00,74067.15,354.07,354.2,354.03,7461.0,1,-348.82,5.21,Hold
2025-05-20 15:40:00,65424.367,351.58,351.65,351.6,8032.0,1,-348.82,2.78,Hold
2025-05-20 15:41:00,53689.75,350.86,350.87,350.77,11217.0,1,-348.82,1.95,Hold
2025-05-20 15:42:00,63240.85,351.22,351.24,351.08,10154.0,1,-348.82,2.26,Hold
2025-05-20 15:43:00,56005.983,349.93,350.0,349.88,6688.0,1,-348.82,1.06,Hold
2025-05-20 15:44:00,62228.45,349.93,349.97,349.9,6826.0,1,-348.82,1.08,Hold
2025-05-20 15:45:00,56183.142,349.54,349.58,349.5,5487.0,1,-348.82,0.68,Hold
2025-05-20 15:46:00,46955.883,347.22,347.37,347.22,8742.0,1,-348.82,-1.6,Hold
2025-05-20 15:47:00,35132.65,345.21,345.31,345.19,11433.0,1,-348.82,-3.63,Hold
2025-05-20 15:48:00,43219.758,346.47,346.47,346.38,8549.0,1,-348.82,-2.44,Hold
2025-05-20 15:49:00,36323.492,345.98,346.08,345.91,6489.0,1,-348.82,-2.91,Hold
2025-05-20 15:50:00,28119.575,344.68,344.68,344.61,7862.0,1,-348.82,-4.21,Hold
2025-05-20 15:51:00,18568.508,344.23,344.23,344.13,9286.0,1,-348.82,-4.69,Hold
2025-05-20 15:52:00,26521.592,345.89,345.96,345.85,8287.0,1,-348.82,-2.97,Hold
2025-05-20 15:53:00,19712.608,345.2,345.24,345.1,6529.0,1,-348.82,-3.72,Hold
2025-05-20 15:54:00,24960.925,345.78,345.85,345.78,5576.0,1,-348.82,-3.04,Hold
2025-05-20 15:55:00,20069.833,344.55,344.66,344.55,4603.0,1,-348.82,-4.27,Hold
2025-05-20 15:56:00,25072.8,344.59,344.68,344.59,5335.0,1,-348.82,-4.23,Hold
2025-05-20 15:57:00,20858.017,344.47,344.54,344.43,3915.0,1,-348.82,-4.39,Hold
2025-05-20 15:58:00,11666.192,343.34,343.37,343.31,8967.0,1,-348.82,-5.51,Hold
2025-05-20 15:59:00,16384.35,344.35,344.3,344.16,4984.0,1,-348.82,-4.66,Hold
2025-05-20 16:00:00,21498.258,345.6,345.6,345.52,5387.0,1,-348.82,-3.3,Hold
2025-05-20 16:01:00,16557.208,344.68,344.68,344.55,4697.0,1,-348.82,-4.27,Hold
2025-05-20 16:02:00,12869.975,344.2,344.26,344.14,3471.0,1,-348.82,-4.68,Hold
2025-05-20 16:03:00,16195.7,344.64,344.7,344.58,3571.0,1,-348.82,-4.24,Hold
2025-05-20 16:04:00,12742.05,344.42,344.43,344.29,3236.0,1,-348.82,-4.53,Hold
2025-05-20 16:05:00,16705.758,345.37,345.4,345.29,4216.0,1,-348.82,-3.53,Hold
2025-05-20 16:06:00,13146.8,344.7,344.77,344.62,3334.0,1,-348.82,-4.2,Hold
2025-05-20 16:07:00,8008.233,344.18,344.22,344.06,4957.0,1,-348.82,-4.76,Hold
2025-05-20 16:08:00,5521.417,344.15,344.2,344.06,2323.0,1,-348.82,-4.76,Hold
2025-05-20 16:09:00,3028.467,343.37,343.45,343.32,2350.0,1,-348.82,-5.5,Hold
2025-05-20 16:10:00,7401.3,343.87,343.95,343.8,4552.0,1,-348.82,-5.02,Hold
2025-05-20 16:11:00,9940.108,344.23,344.25,344.13,2742.0,1,-348.82,-4.69,Hold
2025-05-20 16:12:00,12216.05,344.5,344.56,344.46,2499.0,1,-348.82,-4.36,Hold
2025-05-20 16:13:00,15724.333,344.7,344.74,344.67,3762.0,1,-348.82,-4.15,Hold
2025-05-20 16:14:00,12691.342,344.65,344.7,344.61,2802.0,1,-348.82,-4.21,Hold
2025-05-20 16:15:00,14922.375,345.08,345.1,345.02,2482.0,1,-348.82,-3.8,Hold
2025-05-20 16:16:00,11926.05,344.82,344.86,344.78,2769.0,1,-348.82,-4.04,Hold
2025-05-20 16:17:00,14070.842,345.17,345.2,345.12,2393.0,1,-348.82,-3.7,Hold
2025-05-20 16:18:00,19332.45,346.15,346.17,346.11,5557.0,1,-348.82,-2.71,Hold
2025-05-20 16:19:00,15759.333,345.69,345.72,345.65,3305.0,1,-348.82,-3.17,Hold
2025-05-20 16:20:00,18984.258,346.73,346.78,346.73,3523.0,1,-348.82,-2.09,Hold
2025-05-20 16:21:00,12336.408,346.5,346.54,346.48,6404.0,1,-348.82,-2.34,Hold
2025-05-20 16:22:00,15749.425,347.0,347.04,346.94,3688.0,1,-348.82,-1.88,Hold
2025-05-20 16:23:00,12674.667,346.98,347.0,346.95,2822.0,1,-348.82,-1.87,Hold
2025-05-20 16:24:00,9011.792,346.82,346.94,346.81,3438.0,1,-348.82,-2.01,Hold
2025-05-20 16:25:00,5324.758,346.53,346.65,346.54,3492.0,1,-348.82,-2.28,Hold
2025-05-20 16:26:00,7060.233,347.15,347.15,347.09,1946.0,1,-348.82,-1.73,Hold
2025-05-20 16:27:00,4575.483,346.88,346.91,346.82,2294.0,1,-348.82,-2.0,Hold
2025-05-20 16:28:00,-93.317,345.72,345.78,345.71,4514.0,0,-3.11,-3.11,Sell
2025-05-20 16:29:00,-2906.033,345.55,345.6,345.51,2680.0,0,-3.11,-3.11,Hold
2025-05-20 16:30:00,-5726.275,345.5,345.5,345.42,2709.0,0,-3.11,-3.11,Hold
2025-05-20 16:31:00,-8242.092,345.3,345.39,345.3,2424.0,0,-3.11,-3.11,Hold
2025-05-20 16:32:00,-11818.733,344.99,344.99,344.91,3515.0,0,-3.11,-3.11,Hold
2025-05-20 16:33:00,-9613.358,345.64,345.68,345.61,2288.0,0,-3.11,-3.11,Hold
2025-05-20 16:34:00,-11314.475,345.45,345.5,345.41,1633.0,0,-3.11,-3.11,Hold
2025-05-20 16:35:00,-9216.583,345.89,345.92,345.85,2185.0,0,-3.11,-3.11,Hold
2025-05-20 16:36:00,-11578.55,345.26,345.26,345.2,2292.0,0,-3.11,-3.11,Hold
2025-05-20 16:37:00,-9491.917,345.54,345.54,345.47,2176.0,0,-3.11,-3.11,Hold
2025-05-20 16:38:00,-7195.925,345.89,345.92,345.85,2403.0,0,-3.11,-3.11,Hold
2025-05-20 16:39:00,-3993.0,346.45,346.49,346.41,3340.0,0,-3.11,-3.11,Hold
2025-05-20 16:40:00,-1252.1,346.6,346.67,346.6,2903.0,0,-3.11,-3.11,Hold
2025-05-20 16:41:00,2594.033,346.79,346.82,346.75,4041.0,1,-349.93,-3.18,Buy
2025-05-20 16:42:00,406.025,346.58,346.59,346.53,2011.0,1,-349.93,-3.4,Hold
2025-05-20 16:43:00,-1192.433,346.14,346.19,346.11,1433.0,0,-3.82,-3.82,Sell
2025-05-20 16:44:00,381.95,346.77,346.83,346.77,1755.0,1,-350.65,-3.88,Buy
2025-05-20 16:45:00,1726.483,346.78,346.82,346.75,1537.0,1,-350.65,-3.9,Hold
2025-05-20 16:46:00,-223.075,346.62,346.7,346.61,1771.0,0,-4.04,-4.04,Sell
2025-05-20 16:47:00,-1824.867,346.58,346.62,346.54,1436.0,0,-4.04,-4.04,Hold
2025-05-20 16:48:00,-3155.683,346.57,346.6,346.54,1173.0,0,-4.04,-4.04,Hold
2025-05-20 16:49:00,-4409.508,346.37,346.41,346.35,1103.0,0,-4.04,-4.04,Hold
2025-05-20 16:50:00,-2629.1,346.39,346.45,346.37,1948.0,0,-4.04,-4.04,Hold
2025-05-20 16:51:00,-5223.667,345.44,345.49,345.43,2446.0,0,-4.04,-4.04,Hold
2025-05-20 16:52:00,-3668.542,345.81,345.84,345.8,1719.0,0,-4.04,-4.04,Hold
2025-05-20 16:53:00,-2638.217,346.11,346.14,346.07,1206.0,0,-4.04,-4.04,Hold
2025-05-20 16:54:00,-769.783,346.54,346.6,346.51,2063.0,0,-4.04,-4.04,Hold
2025-05-20 16:55:00,-2536.125,346.38,346.42,346.32,1586.0,0,-4.04,-4.04,Hold
2025-05-20 16:56:00,-3871.725,346.01,346.07,346.01,1166.0,0,-4.04,-4.04,Hold
2025-05-20 16:57:00,-5962.608,345.7,345.78,345.65,1936.0,0,-4.04,-4.04,Hold
2025-05-20 16:58:00,-8366.242,345.43,345.49,345.41,2268.0,0,-4.04,-4.04,Hold
2025-05-20 16:59:00,-9928.233,345.29,345.32,345.25,1439.0,0,-4.04,-4.04,Hold
2025-05-20 17:00:00,-7128.075,345.65,345.7,345.6,2947.0,0,-4.04,-4.04,Hold
2025-05-20 17:01:00,-8923.808,345.42,345.47,345.38,1664.0,0,-4.04,-4.04,Hold
2025-05-20 17:02:00,-7277.708,345.98,345.98,345.93,1791.0,0,-4.04,-4.04,Hold
2025-05-20 17:03:00,-8835.342,345.96,345.99,345.93,1423.0,0,-4.04,-4.04,Hold
2025-05-20 17:04:00,-10122.967,345.75,345.78,345.71,1165.0,0,-4.04,-4.04,Hold
2025-05-20 17:05:00,-11629.208,345.45,345.49,345.4,1396.0,0,-4.04,-4.04,Hold
2025-05-20 17:06:00,-10954.808,345.55,345.59,345.54,792.0,0,-4.04,-4.04,Hold
2025-05-20 17:07:00,-8731.583,346.83,346.86,346.8,2360.0,0,-4.04,-4.04,Hold
2025-05-20 17:08:00,-12262.317,346.7,346.74,346.66,3420.0,0,-4.04,-4.04,Hold
2025-05-20 17:09:00,-13765.267,346.33,346.35,346.3,1403.0,0,-4.04,-4.04,Hold
2025-05-20 17:10:00,-12552.858,346.48,346.52,346.45,1324.0,0,-4.04,-4.04,Hold
2025-05-20 17:11:00,-11347.917,346.51,346.52,346.45,1327.0,0,-4.04,-4.04,Hold
2025-05-20 17:12:00,-13051.417,346.11,346.16,346.07,1594.0,0,-4.04,-4.04,Hold
2025-05-20 17:13:00,-14905.742,345.57,345.67,345.57,1760.0,0,-4.04,-4.04,Hold
2025-05-20 17:14:00,-13403.808,345.64,345.67,345.59,1610.0,0,-4.04,-4.04,Hold
2025-05-20 17:15:00,-11493.95,345.87,345.91,345.83,2036.0,0,-4.04,-4.04,Hold
2025-05-20 17:16:00,-10635.925,345.99,346.03,345.96,992.0,0,-4.04,-4.04,Hold
2025-05-20 17:17:00,-9550.642,346.23,346.26,346.18,1228.0,0,-4.04,-4.04,Hold
2025-05-20 17:18:00,-8783.383,346.39,346.4,346.34,917.0,0,-4.04,-4.04,Hold
2025-05-20 17:19:00,-10154.942,346.13,346.15,346.11,1235.0,0,-4.04,-4.04,Hold
2025-05-20 17:20:00,-11733.617,345.75,345.81,345.7,1463.0,0,-4.04,-4.04,Hold
2025-05-20 17:21:00,-10756.733,346.37,346.39,346.32,1115.0,0,-4.04,-4.04,Hold
2025-05-20 17:22:00,-12048.4,346.08,346.12,346.03,1173.0,0,-4.04,-4.04,Hold
2025-05-20 17:23:00,-13174.275,345.75,345.79,345.71,1004.0,0,-4.04,-4.04,Hold
2025-05-20 17:24:00,-14171.375,345.66,345.7,345.65,875.0,0,-4.04,-4.04,Hold
2025-05-20 17:25:00,-13216.492,345.8,345.88,345.8,1081.0,0,-4.04,-4.04,Hold
2025-05-20 17:26:00,-12043.692,346.29,346.3,346.24,1305.0,0,-4.04,-4.04,Hold
2025-05-20 17:27:00,-12918.808,346.11,346.15,346.08,744.0,0,-4.04,-4.04,Hold
2025-05-20 17:28:00,-14061.75,345.85,345.87,345.81,1016.0,0,-4.04,-4.04,Hold
2025-05-20 17:29:00,-12906.492,346.2,346.26,346.15,1252.0,0,-4.04,-4.04,Hold
2025-05-20 17:30:00,-10579.567,346.39,346.46,346.37,2332.0,0,-4.04,-4.04,Hold
2025-05-20 17:31:00,-8074.583,346.8,346.83,346.8,2414.0,0,-4.04,-4.04,Hold
2025-05-20 17:32:00,-10048.275,346.59,346.63,346.55,2193.0,0,-4.04,-4.04,Hold
2025-05-20 17:33:00,-11868.658,346.24,346.31,346.22,2133.0,0,-4.04,-4.04,Hold
2025-05-20 17:34:00,-10368.192,346.35,346.39,346.3,1093.0,0,-4.04,-4.04,Hold
2025-05-20 17:35:00,-9252.3,346.4,346.44,346.37,629.0,0,-4.04,-4.04,Hold
2025-05-20 17:36:00,-9454.583,346.22,346.26,346.18,778.0,0,-4.04,-4.04,Hold
2025-05-20 17:37:00,-7348.95,346.49,346.49,346.4,1597.0,0,-4.04,-4.04,Hold
2025-05-20 17:38:00,-3204.933,346.84,346.92,346.82,3602.0,0,-4.04,-4.04,Hold
2025-05-20 17:39:00,1940.7,347.34,347.37,347.31,4705.0,1,-351.41,-4.1,Buy
2025-05-20 17:40:00,5413.358,347.58,347.67,347.57,3125.0,1,-351.41,-3.84,Hold
2025-05-20 17:41:00,3557.275,347.41,347.41,347.33,2128.0,1,-351.41,-4.08,Hold
2025-05-20 17:42:00,8061.95,347.84,347.9,347.83,4183.0,1,-351.41,-3.58,Hold
2025-05-20 17:43:00,11174.967,347.89,347.91,347.86,2871.0,1,-351.41,-3.55,Hold
2025-05-20 17:44:00,9247.575,347.63,347.67,347.63,2245.0,1,-351.41,-3.78,Hold
2025-05-20 17:45:00,7366.55,347.39,347.45,347.38,2171.0,1,-351.41,-4.03,Hold
2025-05-20 17:46:00,9113.817,347.4,347.44,347.36,1543.0,1,-351.41,-4.05,Hold
2025-05-20 17:47:00,11686.108,347.7,347.76,347.72,2484.0,1,-351.41,-3.69,Hold
2025-05-20 17:48:00,15773.633,348.36,348.4,348.32,3961.0,1,-351.41,-3.09,Hold
2025-05-20 17:49:00,14071.992,348.31,348.34,348.29,1789.0,1,-351.41,-3.12,Hold
2025-05-20 17:50:00,16744.558,348.37,348.43,348.37,2673.0,1,-351.41,-3.04,Hold
2025-05-20 17:51:00,21301.792,348.94,349.0,348.94,4674.0,1,-351.41,-2.47,Hold
2025-05-20 17:52:00,24873.667,349.04,349.06,349.01,3650.0,1,-351.41,-2.4,Hold
2025-05-20 17:53:00,22741.933,348.86,348.91,348.83,2016.0,1,-351.41,-2.58,Hold
2025-05-20 17:54:00,25180.592,349.22,349.22,349.18,2529.0,1,-351.41,-2.23,Hold
2025-05-20 17:55:00,29611.575,349.6,349.65,349.61,4598.0,1,-351.41,-1.8,Hold
2025-05-20 17:56:00,35237.708,349.86,349.94,349.87,5797.0,1,-351.41,-1.54,Hold
2025-05-20 17:57:00,31686.35,349.8,349.84,349.76,3376.0,1,-351.41,-1.65,Hold
2025-05-20 17:58:00,27897.008,349.31,349.32,349.25,3569.0,1,-351.41,-2.16,Hold
2025-05-20 17:59:00,24705.517,349.17,349.23,349.12,3038.0,1,-351.41,-2.29,Hold
2025-05-20 18:00:00,22579.867,349.01,349.04,349.0,2034.0,1,-351.41,-2.41,Hold
2025-05-20 18:01:00,18928.658,348.76,348.79,348.73,3550.0,1,-351.41,-2.68,Hold
2025-05-20 18:02:00,21029.775,348.79,348.85,348.8,2250.0,1,-351.41,-2.61,Hold
2025-05-20 18:03:00,23466.175,348.85,348.88,348.8,2577.0,1,-351.41,-2.61,Hold
2025-05-20 18:04:00,21727.808,348.75,348.8,348.7,1584.0,1,-351.41,-2.71,Hold
2025-05-20 18:05:00,19364.433,348.1,348.1,348.0,2263.0,1,-351.41,-3.41,Hold
2025-05-20 18:06:00,21140.275,348.11,348.18,348.11,1920.0,1,-351.41,-3.3,Hold
2025-05-20 18:07:00,22152.742,348.12,348.14,348.07,1208.0,1,-351.41,-3.34,Hold
2025-05-20 18:08:00,20320.442,347.95,348.05,347.95,1631.0,1,-351.41,-3.46,Hold
2025-05-20 18:09:00,21744.733,348.16,348.22,348.16,1659.0,1,-351.41,-3.25,Hold
2025-05-20 18:10:00,19639.0,347.67,347.74,347.67,1925.0,1,-351.41,-3.74,Hold
2025-05-20 18:11:00,21362.308,347.77,347.82,347.76,1897.0,1,-351.41,-3.65,Hold
2025-05-20 18:12:00,19701.117,347.5,347.5,347.43,1521.0,1,-351.41,-3.98,Hold
2025-05-20 18:13:00,21439.75,347.85,347.86,347.83,1863.0,1,-351.41,-3.58,Hold
2025-05-20 18:14:00,22689.292,347.86,347.89,347.82,1409.0,1,-351.41,-3.59,Hold
2025-05-20 18:15:00,23951.742,347.89,347.97,347.86,1413.0,1,-351.41,-3.55,Hold
2025-05-20 18:16:00,24974.067,347.94,347.95,347.89,1206.0,1,-351.41,-3.52,Hold
2025-05-20 18:17:00,26344.442,348.22,348.25,348.18,1547.0,1,-351.41,-3.23,Hold
2025-05-20 18:18:00,28917.408,348.7,348.73,348.66,2726.0,1,-351.41,-2.75,Hold
2025-05-20 18:19:00,27538.9,348.64,348.7,348.64,1208.0,1,-351.41,-2.77,Hold
2025-05-20 18:20:00,28879.3,348.88,348.89,348.83,1494.0,1,-351.41,-2.58,Hold
2025-05-20 18:21:00,27342.508,348.68,348.74,348.65,1341.0,1,-351.41,-2.76,Hold
2025-05-20 18:22:00,28084.825,348.68,348.7,348.62,915.0,1,-351.41,-2.79,Hold
2025-05-20 18:23:00,26937.617,348.63,348.65,348.6,959.0,1,-351.41,-2.81,Hold
2025-05-20 18:24:00,25267.967,348.46,348.54,348.47,1465.0,1,-351.41,-2.94,Hold
2025-05-20 18:25:00,26748.808,348.49,348.55,348.49,1729.0,1,-351.41,-2.92,Hold
2025-05-20 18:26:00,28117.417,349.08,349.09,348.99,1614.0,1,-351.41,-2.42,Hold
2025-05-20 18:27:00,32762.65,349.7,349.73,349.68,4951.0,1,-351.41,-1.73,Hold
2025-05-20 18:28:00,37064.233,349.74,349.74,349.61,4684.0,1,-351.41,-1.8,Hold
2025-05-20 18:29:00,34336.008,349.29,349.33,349.26,2343.0,1,-351.41,-2.15,Hold
2025-05-20 18:30:00,35805.433,349.73,349.73,349.65,1893.0,1,-351.41,-1.76,Hold
2025-05-20 18:31:00,33491.375,349.69,349.75,349.67,1886.0,1,-351.41,-1.74,Hold
2025-05-20 18:32:00,49661.3,349.74,349.76,349.68,16767.0,1,-351.41,-1.73,Hold
2025-05-20 18:33:00,50940.683,350.37,350.4,350.37,1873.0,1,-351.41,-1.04,Hold
2025-05-20 18:34:00,46502.65,349.83,349.86,349.8,3863.0,1,-351.41,-1.61,Hold
2025-05-20 18:35:00,47946.017,350.03,350.03,349.96,2017.0,1,-351.41,-1.45,Hold
2025-05-20 18:36:00,45373.917,349.92,349.94,349.85,1996.0,1,-351.41,-1.56,Hold
2025-05-20 18:37:00,46394.683,349.99,350.05,349.99,1592.0,1,-351.41,-1.42,Hold
2025-05-20 18:38:00,49781.383,350.21,350.24,350.18,3971.0,1,-351.41,-1.23,Hold
2025-05-20 18:39:00,47406.2,349.88,349.93,349.85,1834.0,1,-351.41,-1.56,Hold
2025-05-20 18:40:00,48682.142,349.98,350.0,349.97,1808.0,1,-351.41,-1.44,Hold
2025-05-20 18:41:00,46457.267,349.81,349.85,349.79,1741.0,1,-351.41,-1.62,Hold
2025-05-20 18:42:00,47569.083,350.0,350.06,349.98,1626.0,1,-351.41,-1.43,Hold
2025-05-20 18:43:00,45690.325,349.91,349.97,349.9,1364.0,1,-351.41,-1.51,Hold
