TimeStamp,obv_feature,close,Ask,Bid,Volume,Position,Cash,NetValue,Action
2025-05-20 18:44:00,47267.733,350.57,350.64,350.56,2095.0,1,-351.41,-0.85,Hold
2025-05-20 18:45:00,54143.925,351.16,351.19,351.13,7443.0,1,-351.41,-0.28,Hold
2025-05-20 18:46:00,50630.992,350.97,351.0,350.94,2956.0,1,-351.41,-0.47,Hold
2025-05-20 18:47:00,52723.725,351.18,351.24,351.18,2684.0,1,-351.41,-0.23,Hold
2025-05-20 18:48:00,54899.35,351.3,351.33,351.29,2800.0,1,-351.41,-0.12,Hold
2025-05-20 18:49:00,58230.467,351.58,351.66,351.57,3998.0,1,-351.41,0.16,Hold
2025-05-20 18:50:00,60496.308,351.66,351.7,351.65,2941.0,1,-351.41,0.24,Hold
2025-05-20 18:51:00,57036.992,351.61,351.63,351.56,2787.0,1,-351.41,0.15,Hold
2025-05-20 18:52:00,54665.4,351.48,351.49,351.46,1728.0,1,-351.41,0.05,Hold
2025-05-20 18:53:00,52336.108,351.35,351.41,351.34,1710.0,1,-351.41,-0.07,Hold
2025-05-20 18:54:00,49779.433,351.14,351.17,351.13,1971.0,1,-351.41,-0.28,Hold
2025-05-20 18:55:00,50830.675,351.33,351.4,351.32,1664.0,1,-351.41,-0.09,Hold
2025-05-20 18:56:00,47900.592,351.03,351.03,350.95,2327.0,1,-351.41,-0.46,Hold
2025-05-20 18:57:00,45196.892,350.83,350.86,350.81,2102.0,1,-351.41,-0.6,Hold
2025-05-20 18:58:00,42836.908,350.8,350.83,350.77,1754.0,1,-351.41,-0.64,Hold
2025-05-20 18:59:00,43482.317,350.8,350.81,350.78,1274.0,1,-351.41,-0.63,Hold
2025-05-20 19:00:00,41428.467,350.72,350.75,350.69,1462.0,1,-351.41,-0.72,Hold
2025-05-20 19:01:00,43535.95,351.1,351.11,351.03,2736.0,1,-351.41,-0.38,Hold
2025-05-20 19:02:00,41576.667,350.83,350.88,350.79,1357.0,1,-351.41,-0.62,Hold
2025-05-20 19:03:00,42144.592,350.84,350.89,350.79,1192.0,1,-351.41,-0.62,Hold
2025-05-20 19:04:00,40253.375,350.6,350.64,350.56,1268.0,1,-351.41,-0.85,Hold
2025-05-20 19:05:00,41110.983,350.77,350.78,350.72,1505.0,1,-351.41,-0.69,Hold
2025-05-20 19:06:00,42444.6,350.95,351.0,350.9,1991.0,1,-351.41,-0.51,Hold
2025-05-20 19:07:00,45211.275,351.5,351.55,351.45,3433.0,1,-351.41,0.04,Hold
2025-05-20 19:08:00,46868.683,351.79,351.8,351.74,2372.0,1,-351.41,0.33,Hold
2025-05-20 19:09:00,50871.658,352.08,352.1,352.05,4769.0,1,-351.41,0.64,Hold
2025-05-20 19:10:00,48000.45,351.86,351.91,351.81,2134.0,1,-351.41,0.4,Hold
2025-05-20 19:11:00,45347.492,351.48,351.48,351.43,1943.0,1,-351.41,0.02,Hold
2025-05-20 19:12:00,47218.45,351.61,351.67,351.6,2616.0,1,-351.41,0.19,Hold
2025-05-20 19:13:00,43350.858,350.9,350.9,350.85,3134.0,1,-351.41,-0.56,Hold
2025-05-20 19:14:00,44333.375,351.14,351.2,351.08,1717.0,1,-351.41,-0.33,Hold
2025-05-20 19:15:00,42497.258,351.1,351.13,351.05,1128.0,1,-351.41,-0.36,Hold
2025-05-20 19:16:00,40901.933,351.01,351.09,351.01,903.0,1,-351.41,-0.4,Hold
2025-05-20 19:17:00,41050.858,351.06,351.09,351.06,838.0,1,-351.41,-0.35,Hold
2025-05-20 19:18:00,41593.142,351.08,351.11,351.04,1234.0,1,-351.41,-0.37,Hold
2025-05-20 19:19:00,38598.4,350.99,351.03,350.92,2312.0,1,-351.41,-0.49,Hold
2025-05-20 19:20:00,36444.725,350.8,350.84,350.77,1471.0,1,-351.41,-0.64,Hold
2025-05-20 19:21:00,33832.633,350.27,350.31,350.22,1955.0,1,-351.41,-1.19,Hold
2025-05-20 19:22:00,34526.333,350.7,350.72,350.67,1372.0,1,-351.41,-0.74,Hold
2025-05-20 19:23:00,33053.275,350.51,350.58,350.51,793.0,1,-351.41,-0.9,Hold
2025-05-20 19:24:00,31677.708,350.46,350.5,350.42,694.0,1,-351.41,-0.99,Hold
2025-05-20 19:25:00,29950.017,350.34,350.4,350.34,1064.0,1,-351.41,-1.07,Hold
2025-05-20 19:26:00,30589.342,350.67,350.7,350.63,1303.0,1,-351.41,-0.78,Hold
2025-05-20 19:27:00,31464.483,350.73,350.75,350.7,1558.0,1,-351.41,-0.71,Hold
2025-05-20 19:28:00,31657.725,350.79,350.8,350.7,892.0,1,-351.41,-0.71,Hold
2025-05-20 19:29:00,29738.742,350.39,350.45,350.35,1241.0,1,-351.41,-1.06,Hold
2025-05-20 19:30:00,30181.933,350.58,350.6,350.53,1111.0,1,-351.41,-0.88,Hold
2025-05-20 19:31:00,28679.425,350.56,350.55,350.44,862.0,1,-351.41,-0.97,Hold
2025-05-20 19:32:00,27003.192,350.21,350.24,350.12,1026.0,1,-351.41,-1.29,Hold
2025-05-20 19:33:00,22878.233,349.68,349.72,349.64,3486.0,1,-351.41,-1.77,Hold
2025-05-20 19:34:00,19698.808,349.24,349.3,349.24,2571.0,1,-351.41,-2.17,Hold
2025-05-20 19:35:00,21325.883,349.26,349.31,349.2,2249.0,1,-351.41,-2.21,Hold
2025-05-20 19:36:00,22931.7,349.65,349.65,349.6,2253.0,1,-351.41,-1.81,Hold
2025-05-20 19:37:00,20594.142,349.61,349.65,349.58,1718.0,1,-351.41,-1.83,Hold
2025-05-20 19:38:00,21459.375,350.11,350.17,350.11,1467.0,1,-351.41,-1.3,Hold
2025-05-20 19:39:00,19073.142,349.72,349.79,349.72,1839.0,1,-351.41,-1.69,Hold
2025-05-20 19:40:00,19686.417,349.8,349.84,349.75,1144.0,1,-351.41,-1.66,Hold
2025-05-20 19:41:00,20159.375,349.99,350.0,349.93,1030.0,1,-351.41,-1.48,Hold
2025-05-20 19:42:00,18421.408,349.8,349.84,349.77,1226.0,1,-351.41,-1.64,Hold
2025-05-20 19:43:00,18803.058,349.98,349.98,349.93,877.0,1,-351.41,-1.48,Hold
2025-05-20 19:44:00,17663.258,349.91,349.94,349.88,631.0,1,-351.41,-1.53,Hold
2025-05-20 19:45:00,18299.592,350.2,350.21,350.18,1173.0,1,-351.41,-1.23,Hold
2025-05-20 19:46:00,19523.1,350.33,350.33,350.29,1762.0,1,-351.41,-1.12,Hold
2025-05-20 19:47:00,17933.317,350.15,350.17,350.12,1081.0,1,-351.41,-1.29,Hold
2025-05-20 19:48:00,18928.183,350.31,350.34,350.25,1483.0,1,-351.41,-1.16,Hold
2025-05-20 19:49:00,17317.45,350.26,350.29,350.24,1117.0,1,-351.41,-1.17,Hold
2025-05-20 19:50:00,15341.633,350.0,350.05,349.97,1517.0,1,-351.41,-1.44,Hold
2025-05-20 19:51:00,16018.55,350.18,350.25,350.18,1106.0,1,-351.41,-1.23,Hold
2025-05-20 19:52:00,16990.367,350.44,350.47,350.41,1382.0,1,-351.41,-1.0,Hold
2025-05-20 19:53:00,18370.2,350.54,350.58,350.54,1822.0,1,-351.41,-0.87,Hold
2025-05-20 19:54:00,19747.992,351.05,351.07,351.04,1814.0,1,-351.41,-0.37,Hold
2025-05-20 19:55:00,22540.292,351.05,351.08,351.03,3217.0,1,-351.41,-0.38,Hold
2025-05-20 19:56:00,19794.808,350.97,351.01,350.92,2389.0,1,-351.41,-0.49,Hold
2025-05-20 19:57:00,17857.242,350.93,350.99,350.92,1566.0,1,-351.41,-0.49,Hold
2025-05-20 19:58:00,18959.3,351.17,351.18,351.16,1516.0,1,-351.41,-0.25,Hold
2025-05-20 19:59:00,17241.783,351.09,351.13,351.06,1289.0,1,-351.41,-0.35,Hold
2025-05-20 20:00:00,15308.817,351.0,351.0,350.97,1500.0,1,-351.41,-0.44,Hold
2025-05-20 20:01:00,7326.458,350.94,350.97,350.91,7583.0,1,-351.41,-0.5,Hold
2025-05-20 20:02:00,7991.067,350.95,350.99,350.94,1054.0,1,-351.41,-0.47,Hold
2025-05-20 20:03:00,11405.367,351.42,351.46,351.38,3814.0,1,-351.41,-0.03,Hold
2025-05-20 20:04:00,7903.425,351.27,351.33,351.24,3115.0,1,-351.41,-0.17,Hold
2025-05-20 20:05:00,9524.592,351.5,351.5,351.42,2044.0,1,-351.41,0.01,Hold
2025-05-20 20:06:00,11106.05,351.73,351.8,351.72,2005.0,1,-351.41,0.31,Hold
2025-05-20 20:07:00,15753.05,352.61,352.66,352.61,5103.0,1,-351.41,1.2,Hold
2025-05-20 20:08:00,23574.783,352.96,352.98,352.9,8361.0,1,-351.41,1.49,Hold
2025-05-20 20:09:00,17833.175,352.43,352.47,352.36,5260.0,1,-351.41,0.95,Hold
2025-05-20 20:10:00,21207.983,352.87,352.9,352.77,3905.0,1,-351.41,1.36,Hold
2025-05-20 20:11:00,23827.267,353.14,353.2,353.07,3160.0,1,-351.41,1.66,Hold
2025-05-20 20:12:00,26870.65,353.14,353.19,353.1,3627.0,1,-351.41,1.69,Hold
2025-05-20 20:13:00,29157.567,353.23,353.26,353.2,2879.0,1,-351.41,1.79,Hold
2025-05-20 20:14:00,36284.458,353.87,353.95,353.87,7772.0,1,-351.41,2.46,Hold
2025-05-20 20:15:00,40871.258,354.26,354.29,354.22,5264.0,1,-351.41,2.81,Hold
2025-05-20 20:16:00,47388.733,354.58,354.6,354.52,7245.0,1,-351.41,3.11,Hold
2025-05-20 20:17:00,41846.667,354.09,354.09,353.99,4868.0,1,-351.41,2.58,Hold
2025-05-20 20:18:00,36847.85,353.98,354.0,353.95,4384.0,1,-351.41,2.54,Hold
2025-05-20 20:19:00,39619.425,354.05,354.08,354.01,3425.0,1,-351.41,2.6,Hold
2025-05-20 20:20:00,35856.683,353.37,353.4,353.31,3148.0,1,-351.41,1.9,Hold
2025-05-20 20:21:00,28879.142,352.29,352.29,352.2,6405.0,1,-351.41,0.79,Hold
2025-05-20 20:22:00,24602.417,352.02,352.1,352.0,3743.0,1,-351.41,0.59,Hold
2025-05-20 20:23:00,27898.45,352.65,352.69,352.61,3870.0,1,-351.41,1.2,Hold
2025-05-20 20:24:00,24542.55,352.24,352.28,352.2,2793.0,1,-351.41,0.79,Hold
2025-05-20 20:25:00,27564.058,352.5,352.59,352.5,3600.0,1,-351.41,1.09,Hold
2025-05-20 20:26:00,23549.008,352.14,352.19,352.1,3479.0,1,-351.41,0.69,Hold
2025-05-20 20:27:00,19844.192,351.33,351.41,351.29,3237.0,1,-351.41,-0.12,Hold
2025-05-20 20:28:00,13038.992,350.0,350.1,350.0,6430.0,1,-351.41,-1.41,Hold
2025-05-20 20:29:00,6696.25,349.8,349.9,349.78,5998.0,1,-351.41,-1.63,Hold
2025-05-20 20:30:00,10077.108,350.1,350.14,350.05,3741.0,1,-351.41,-1.36,Hold
2025-05-20 20:31:00,5178.258,349.69,349.69,349.57,4561.0,1,-351.41,-1.84,Hold
2025-05-20 20:32:00,2235.2,349.58,349.64,349.54,2768.0,1,-351.41,-1.87,Hold
2025-05-20 20:33:00,-394.492,349.31,349.36,349.3,2491.0,0,-2.11,-2.11,Sell
2025-05-20 20:34:00,4155.95,349.96,349.97,349.9,4761.0,1,-352.08,-2.18,Buy
2025-05-20 20:35:00,1494.933,349.58,349.67,349.57,2488.0,1,-352.08,-2.51,Hold
2025-05-20 20:36:00,-1473.367,349.1,349.11,349.01,2802.0,0,-3.07,-3.07,Sell
2025-05-20 20:37:00,2723.05,349.6,349.63,349.52,4386.0,1,-352.7,-3.18,Buy
2025-05-20 20:38:00,-835.85,349.3,349.41,349.3,3431.0,0,-3.4,-3.4,Sell
2025-05-20 20:39:00,157.417,349.32,349.33,349.29,1146.0,1,-352.73,-3.44,Buy
2025-05-20 20:40:00,-4061.95,348.57,348.63,348.53,4116.0,0,-4.2,-4.2,Sell
2025-05-20 20:41:00,-8856.525,347.45,347.45,347.39,4716.0,0,-4.2,-4.2,Hold
2025-05-20 20:42:00,-14742.633,347.2,347.26,347.15,5870.0,0,-4.2,-4.2,Hold
2025-05-20 20:43:00,-18915.275,347.05,347.09,347.05,4180.0,0,-4.2,-4.2,Hold
2025-05-20 20:44:00,-22997.942,346.71,346.75,346.68,4142.0,0,-4.2,-4.2,Hold
2025-05-20 20:45:00,-25594.742,346.64,346.7,346.61,2741.0,0,-4.2,-4.2,Hold
2025-05-20 20:46:00,-29172.108,346.23,346.3,346.23,3728.0,0,-4.2,-4.2,Hold
2025-05-20 20:47:00,-33616.308,346.1,346.18,346.05,4656.0,0,-4.2,-4.2,Hold
2025-05-20 20:48:00,-36720.117,345.61,345.68,345.61,3367.0,0,-4.2,-4.2,Hold
2025-05-20 20:49:00,-44318.267,345.31,345.32,345.25,7961.0,0,-4.2,-4.2,Hold
2025-05-20 20:50:00,-47381.908,345.03,345.12,345.03,3480.0,0,-4.2,-4.2,Hold
2025-05-20 20:51:00,-42562.967,345.57,345.6,345.54,4463.0,0,-4.2,-4.2,Hold
2025-05-20 20:52:00,-45535.575,345.04,345.1,345.01,3342.0,0,-4.2,-4.2,Hold
2025-05-20 20:53:00,-41694.725,345.98,345.98,345.92,3515.0,0,-4.2,-4.2,Hold
2025-05-20 20:54:00,-37560.442,346.1,346.17,346.03,3857.0,0,-4.2,-4.2,Hold
2025-05-20 20:55:00,-33917.458,346.32,346.32,346.23,3380.0,0,-4.2,-4.2,Hold
2025-05-20 20:56:00,-37066.358,346.2,346.34,346.2,3421.0,0,-4.2,-4.2,Hold
2025-05-20 20:57:00,-38848.658,346.17,346.23,346.14,2054.0,0,-4.2,-4.2,Hold
2025-05-20 20:58:00,-41201.642,345.52,345.57,345.5,2632.0,0,-4.2,-4.2,Hold
2025-05-20 20:59:00,-38600.433,345.56,345.56,345.5,2331.0,0,-4.2,-4.2,Hold
2025-05-20 21:00:00,-43121.25,344.72,344.73,344.65,4819.0,0,-4.2,-4.2,Hold
2025-05-20 21:01:00,-47353.008,344.21,344.3,344.21,4591.0,0,-4.2,-4.2,Hold
2025-05-20 21:02:00,-50846.792,343.52,343.52,343.43,3874.0,0,-4.2,-4.2,Hold
2025-05-20 21:03:00,-54489.75,343.31,343.34,343.28,4067.0,0,-4.2,-4.2,Hold
2025-05-20 21:04:00,-63042.925,342.39,342.4,342.31,9042.0,0,-4.2,-4.2,Hold
2025-05-20 21:05:00,-66510.208,342.34,342.41,342.32,4002.0,0,-4.2,-4.2,Hold
2025-05-20 21:06:00,-69869.042,342.11,342.17,342.07,3943.0,0,-4.2,-4.2,Hold
2025-05-20 21:07:00,-65018.875,342.32,342.35,342.27,4273.0,0,-4.2,-4.2,Hold
2025-05-20 21:08:00,-59244.45,342.98,342.99,342.91,5221.0,0,-4.2,-4.2,Hold
2025-05-20 21:09:00,-53660.225,343.53,343.59,343.5,5033.0,0,-4.2,-4.2,Hold
2025-05-20 21:10:00,-56553.983,343.47,343.5,343.43,3456.0,0,-4.2,-4.2,Hold
2025-05-20 21:11:00,-58622.958,343.44,343.47,343.41,2637.0,0,-4.2,-4.2,Hold
2025-05-20 21:12:00,-54148.775,344.36,344.4,344.32,3917.0,0,-4.2,-4.2,Hold
2025-05-20 21:13:00,-49842.433,344.39,344.39,344.3,3807.0,0,-4.2,-4.2,Hold
2025-05-20 21:14:00,-46873.417,344.56,344.56,344.5,2476.0,0,-4.2,-4.2,Hold
2025-05-20 21:15:00,-49599.825,343.74,343.78,343.71,3237.0,0,-4.2,-4.2,Hold
2025-05-20 21:16:00,-50944.233,343.73,343.77,343.7,1863.0,0,-4.2,-4.2,Hold
2025-05-20 21:17:00,-48750.675,343.92,343.92,343.83,1682.0,0,-4.2,-4.2,Hold
2025-05-20 21:18:00,-46224.675,344.44,344.44,344.37,2021.0,0,-4.2,-4.2,Hold
2025-05-20 21:19:00,-43013.842,344.5,344.59,344.48,2748.0,0,-4.2,-4.2,Hold
2025-05-20 21:20:00,-38459.75,344.98,344.98,344.96,4138.0,0,-4.2,-4.2,Hold
2025-05-20 21:21:00,-35556.983,345.01,345.04,345.01,2524.0,0,-4.2,-4.2,Hold
2025-05-20 21:22:00,-32738.192,345.1,345.04,345.01,2449.0,0,-4.2,-4.2,Hold
2025-05-20 21:23:00,-30651.492,345.12,345.13,345.09,1738.0,0,-4.2,-4.2,Hold
2025-05-20 21:24:00,-32197.7,345.09,345.12,345.06,1905.0,0,-4.2,-4.2,Hold
2025-05-20 21:25:00,-29801.967,345.42,345.43,345.34,2063.0,0,-4.2,-4.2,Hold
2025-05-20 21:26:00,-31795.733,344.87,344.91,344.84,2357.0,0,-4.2,-4.2,Hold
2025-05-20 21:27:00,-29241.817,344.98,344.98,344.9,2196.0,0,-4.2,-4.2,Hold
2025-05-20 21:28:00,-27313.6,345.14,345.18,345.11,1576.0,0,-4.2,-4.2,Hold
2025-05-20 21:29:00,-28812.258,344.73,344.79,344.75,1856.0,0,-4.2,-4.2,Hold
2025-05-20 21:30:00,-26351.258,344.95,344.99,344.92,2112.0,0,-4.2,-4.2,Hold
2025-05-20 21:31:00,-23688.942,345.28,345.35,345.28,2340.0,0,-4.2,-4.2,Hold
2025-05-20 21:32:00,-21298.625,345.33,345.38,345.32,2094.0,0,-4.2,-4.2,Hold
2025-05-20 21:33:00,-19740.208,345.45,345.49,345.42,1302.0,0,-4.2,-4.2,Hold
2025-05-20 21:34:00,-16896.142,345.59,345.61,345.57,2631.0,0,-4.2,-4.2,Hold
2025-05-20 21:35:00,-14157.4,345.66,345.69,345.63,2528.0,0,-4.2,-4.2,Hold
2025-05-20 21:36:00,-16086.742,345.24,345.32,345.25,2177.0,0,-4.2,-4.2,Hold
2025-05-20 21:37:00,-18480.325,345.15,345.18,345.13,2649.0,0,-4.2,-4.2,Hold
2025-05-20 21:38:00,-19504.825,345.05,345.07,345.02,1303.0,0,-4.2,-4.2,Hold
2025-05-20 21:39:00,-17541.933,345.56,345.59,345.53,1714.0,0,-4.2,-4.2,Hold
2025-05-20 21:40:00,-19337.25,345.16,345.19,345.14,2071.0,0,-4.2,-4.2,Hold
2025-05-20 21:41:00,-17220.383,345.21,345.21,345.15,1848.0,0,-4.2,-4.2,Hold
2025-05-20 21:42:00,-19180.092,344.8,344.85,344.76,2237.0,0,-4.2,-4.2,Hold
2025-05-20 21:43:00,-22514.083,344.17,344.24,344.16,3649.0,0,-4.2,-4.2,Hold
2025-05-20 21:44:00,-25346.925,343.98,343.98,343.92,3169.0,0,-4.2,-4.2,Hold
2025-05-20 21:45:00,-28637.433,343.39,343.4,343.31,3667.0,0,-4.2,-4.2,Hold
2025-05-20 21:46:00,-32037.4,343.29,343.3,343.23,3823.0,0,-4.2,-4.2,Hold
2025-05-20 21:47:00,-33409.367,343.02,343.02,343.01,1801.0,0,-4.2,-4.2,Hold
2025-05-20 21:48:00,-30160.567,343.59,343.59,343.54,2831.0,0,-4.2,-4.2,Hold
2025-05-20 21:49:00,-32909.542,343.5,343.52,343.46,3184.0,0,-4.2,-4.2,Hold
2025-05-20 21:50:00,-28739.65,343.79,343.79,343.72,3779.0,0,-4.2,-4.2,Hold
2025-05-20 21:51:00,-31068.608,343.7,343.71,343.64,2752.0,0,-4.2,-4.2,Hold
2025-05-20 21:52:00,-28334.375,344.05,344.09,344.03,2319.0,0,-4.2,-4.2,Hold
2025-05-20 21:53:00,-30082.65,343.83,343.85,343.8,2197.0,0,-4.2,-4.2,Hold
2025-05-20 21:54:00,-27304.258,343.97,344.02,343.95,2334.0,0,-4.2,-4.2,Hold
2025-05-20 21:55:00,-23501.058,344.22,344.3,344.23,3360.0,0,-4.2,-4.2,Hold
2025-05-20 21:56:00,-27077.158,344.01,344.01,343.95,4033.0,0,-4.2,-4.2,Hold
2025-05-20 21:57:00,-30827.067,343.76,343.78,343.75,4229.0,0,-4.2,-4.2,Hold
2025-05-20 21:58:00,-35684.392,343.54,343.54,343.51,5394.0,0,-4.2,-4.2,Hold
2025-05-20 21:59:00,-29352.25,343.8,343.85,343.75,5855.0,0,-4.2,-4.2,Hold
2025-05-20 22:00:00,-53066.425,343.52,343.6,343.54,24382.0,0,-4.2,-4.2,No trade
