trial,reset_peak,rsi_min_thresh,rsi_max_thresh,vol_thresh,adx_thresh,atr_mult,vwap_atr_mult,buy_factor,sell_factor,trailstop_pct,tc_pair,avg_daily_pnl
321,0,37,72,3.82897,48.22126,1.27486,-9.25562,0.21988,0.5907,13.97524,ema_9|ema_21,10.65489
242,0,11,76,3.84242,48.12925,0.27458,-8.94589,0.20101,0.76302,12.73057,ema_9|ema_21,10.47373
224,0,32,77,3.77189,48.01848,0.22913,-9.04542,0.25182,0.72002,17.37681,ema_9|ema_21,10.46062
286,0,33,75,3.85609,48.17601,0.15381,-8.755,0.231,0.82291,16.73841,ema_9|ema_21,10.42387
172,0,34,71,3.76096,48.25235,1.37837,-9.29213,0.24194,0.80365,12.33466,ema_9|ema_21,10.35589
34,0,19,76,3.784,48.05893,0.82015,-7.3271,0.21814,0.9421,13.63914,ema_9|ema_21,10.29851
43,0,24,72,3.84447,48.43513,1.56462,-9.56564,0.22882,0.85189,17.7693,ema_9|ema_21,10.21199
211,0,33,76,3.80086,47.64328,0.19341,-8.66196,0.25339,0.63071,12.27609,ema_9|ema_21,10.19857
171,0,35,72,3.81892,48.33902,1.35914,-9.60985,0.23613,0.82673,12.31273,ema_9|ema_21,10.13163
231,0,30,77,3.80336,48.34202,0.21658,-8.99793,0.24051,0.73865,17.37132,ema_9|ema_21,10.11969
204,0,33,75,3.85084,48.39661,1.00439,-9.30736,0.22381,0.67545,12.02168,ema_9|ema_21,10.09296
181,0,35,71,3.85418,48.63875,1.05194,2.35604,0.21174,0.91066,11.61849,ema_9|ema_21,10.07889
228,0,30,76,3.78526,48.50807,0.25918,-8.74371,0.21856,0.71564,16.93874,ema_9|ema_21,10.06855
169,0,34,74,3.8213,48.3551,1.32279,-9.30437,0.21008,0.83328,12.33664,ema_9|ema_21,10.05505
276,0,36,74,3.80616,48.65983,0.14725,-9.24285,0.20864,0.7621,15.51594,ema_9|ema_21,10.05122
285,0,33,75,3.80367,47.63613,0.14932,-5.89892,0.23463,0.78177,16.70975,ema_9|ema_21,10.03499
267,0,34,77,3.77271,48.33879,0.20619,-8.79357,0.2648,0.82551,15.26853,ema_9|ema_21,10.00535
92,0,29,76,3.78913,48.99996,1.17312,-2.54631,0.21897,0.94843,11.79967,ema_9|ema_21,10.00287
223,0,31,77,3.77064,47.99269,0.2461,-9.09684,0.24673,0.72355,16.76956,ema_9|ema_21,9.96923
310,0,31,74,3.82478,47.49729,0.27338,-9.50534,0.31537,0.74406,12.60257,ema_9|ema_21,9.92575
252,0,34,76,3.73732,48.16732,0.25921,-9.14708,0.23053,0.74392,19.19244,ema_9|ema_21,9.88787
212,0,33,74,3.82061,47.49786,0.21704,-8.7017,0.219,0.67335,12.1598,ema_9|ema_21,9.88119
271,0,35,76,3.74897,48.60278,0.21844,-9.05315,0.22645,0.80272,18.88373,ema_9|ema_21,9.87946
178,0,32,71,3.85004,48.59949,1.02429,-9.97932,0.1777,0.90881,12.40593,ema_9|ema_21,9.85844
71,0,28,75,3.7843,48.99204,1.01216,-9.07526,0.14914,0.59097,13.94352,ema_9|ema_21,9.85467
260,0,35,75,3.73703,48.59686,0.1741,-8.28127,0.25259,0.7726,12.19288,ema_9|ema_21,9.83818
289,0,33,75,3.84341,47.67789,0.16596,-7.79642,0.22794,0.81755,19.09913,ema_9|ema_21,9.82809
258,0,35,77,3.68435,48.6565,0.16743,-5.833,0.25953,0.76455,11.71604,ema_9|ema_21,9.82074
278,0,36,74,3.68875,48.2103,0.14523,-8.78167,0.21213,0.7476,16.71862,ema_9|ema_21,9.81376
218,0,34,78,3.7804,47.43503,0.21056,-9.11927,0.24771,0.7279,17.46898,ema_9|ema_21,9.80815
255,0,34,75,3.75733,48.44278,0.20093,-9.25102,0.20004,0.76141,12.1882,ema_9|ema_21,9.80675
82,0,50,74,3.84052,49.88786,1.71061,-9.31589,0.26121,0.46578,11.97357,ema_9|ema_21,9.78029
81,0,33,75,3.78286,48.96555,1.38891,-9.17668,0.22491,0.52516,11.98736,ema_9|ema_21,9.77099
213,0,33,75,3.7788,47.37258,0.22821,-8.6198,0.25062,0.66556,12.21029,ema_9|ema_21,9.76742
249,0,30,78,3.75519,47.97631,0.2206,-9.59309,0.20157,0.74858,11.91888,ema_9|ema_21,9.73296
202,0,31,76,3.83018,47.8457,0.10063,-9.67442,0.1628,0.70424,12.75234,ema_9|ema_21,9.68775
221,0,30,76,3.85007,47.77436,0.25402,-9.22064,0.22796,0.73782,17.58968,ema_9|ema_21,9.68421
244,0,17,78,3.86587,47.91506,0.22938,-9.50032,0.21654,0.78911,19.0158,ema_9|ema_21,9.6806
105,0,30,69,3.81484,47.41099,1.68778,-1.46613,0.26201,0.38484,4.70398,ema_9|ema_21,9.62361
302,0,33,76,3.86762,47.32978,0.24066,-9.41598,0.17849,0.84062,13.69214,ema_9|ema_21,9.58718
161,0,33,73,3.87045,48.39666,1.15968,-9.9824,0.11295,0.8943,4.91956,ema_9|ema_21,9.57368
147,0,31,75,3.83346,48.56704,1.6941,-8.53141,0.09718,0.90769,12.59719,ema_9|ema_21,9.53752
162,0,35,73,3.83061,47.85868,1.17296,-9.70902,0.13637,0.88942,4.4165,ema_9|ema_21,9.53749
237,0,31,76,3.81793,49.98073,0.21926,-9.52935,0.27784,0.68516,17.37643,ema_9|ema_21,9.51986
42,0,25,73,3.82592,47.79419,0.64472,-9.89818,0.14216,0.94501,17.50075,ema_9|ema_21,9.4987
153,0,33,76,3.82814,47.53745,1.36325,-8.44528,0.11358,0.88989,5.53734,ema_9|ema_21,9.47871
97,0,41,75,3.83155,48.61203,0.93223,-1.87569,0.1112,0.46187,13.08504,ema_9|ema_21,9.47824
182,0,35,70,3.86796,48.39659,0.99072,1.20957,0.16758,0.90487,11.69451,ema_9|ema_21,9.45684
54,0,33,76,3.75558,47.44119,1.12347,-8.16634,0.26043,0.94932,13.12522,ema_9|ema_21,9.45231
198,0,32,76,3.76859,47.2416,0.83918,-9.73145,0.16002,0.62167,12.50092,ema_9|ema_21,9.43441
125,0,30,60,3.77697,48.63271,1.05384,-4.22752,0.0881,0.93191,4.73205,ema_9|ema_21,9.41152
234,0,30,78,3.68243,47.98075,0.29283,-9.38227,0.21391,0.71849,15.93354,ema_9|ema_21,9.39175
166,0,33,73,3.8144,49.9916,1.12074,-9.68941,0.21908,0.81822,12.34993,ema_9|ema_21,9.38433
165,0,33,73,3.81198,49.92454,1.14682,-9.7036,0.19624,0.84681,11.78713,ema_9|ema_21,9.37739
239,0,32,79,3.6911,48.99054,0.17328,-9.24141,0.20784,0.65779,17.56748,ema_9|ema_21,9.37585
164,0,33,73,3.79322,49.97908,1.12461,-9.73079,0.19732,0.86506,12.46496,ema_9|ema_21,9.3331
210,0,40,72,3.62602,48.6653,1.28431,-9.26106,0.19458,0.68501,18.61483,ema_9|ema_21,9.3325
264,0,35,74,3.76235,49.90999,0.19255,-8.20517,0.24301,0.76754,12.53096,ema_9|ema_21,9.23866
6,0,30,60,3.73481,47.74974,1.75194,-8.63432,0.09942,0.49533,12.16841,ema_9|ema_21,9.21688
214,0,33,75,3.712,47.53072,0.13313,-8.53462,0.24281,0.67879,12.3513,ema_9|ema_21,9.20759
298,0,33,74,3.7994,49.30849,0.19086,-9.33214,0.19917,0.82539,17.27103,ema_9|ema_21,9.14211
32,0,24,72,3.70946,47.57094,0.38256,-9.11625,0.11554,0.92445,14.69324,ema_9|ema_21,9.0969
143,0,29,74,3.87957,47.67084,1.43744,-8.90615,0.12022,0.44552,4.62426,ema_9|ema_21,9.05244
130,0,22,66,3.87831,48.40579,0.98496,-4.22698,0.11979,0.90406,5.07642,ema_9|ema_21,9.04464
111,0,29,72,3.74809,47.38887,1.43617,-2.17849,0.06702,0.46158,7.21758,ema_9|ema_21,9.03609
72,0,31,74,3.75959,48.79015,1.34693,-9.24588,0.24309,0.57047,11.80521,ema_9|ema_21,9.01701
206,0,31,73,3.85885,49.39327,0.90792,1.53524,0.17939,0.69887,12.07547,ema_9|ema_21,9.0025
136,0,20,61,3.71279,47.57761,1.14826,-5.31363,0.26434,0.91022,3.13822,ema_9|ema_21,8.99934
233,0,32,76,3.79693,49.1281,0.21126,-8.72589,0.25882,0.74725,18.24489,ema_9|ema_21,8.97485
121,0,29,72,3.71643,47.28096,1.40901,-1.64345,0.07898,0.4166,4.29806,ema_9|ema_21,8.97312
256,0,34,75,3.75414,49.28192,0.32035,-8.62799,0.18584,0.75807,12.26259,ema_9|ema_21,8.95783
74,0,31,75,3.74269,48.84662,1.36501,-9.15947,0.22916,0.52787,11.53471,ema_9|ema_21,8.92876
29,0,28,74,3.80901,49.62192,0.43764,-9.56043,0.11466,0.69765,14.26543,ema_9|ema_21,8.92777
61,0,28,75,3.89833,48.98748,0.9438,-9.07606,0.14674,0.57135,14.03214,ema_9|ema_21,8.91197
122,0,28,72,3.77904,49.24755,1.64349,-0.90387,0.06044,0.45445,6.7021,ema_9|ema_21,8.88286
192,0,33,74,3.73859,47.86918,0.94791,-9.37559,0.27148,0.94057,11.96254,ema_9|ema_21,8.86859
241,0,31,75,3.80292,48.73807,0.19432,-8.58051,0.25566,0.73301,17.83532,ema_9|ema_21,8.8534
225,0,31,77,3.74672,49.31284,0.26371,-8.79072,0.25244,0.69106,16.6433,ema_9|ema_21,8.83454
31,0,30,75,3.78482,47.05275,0.64316,-9.00004,0.13463,0.92561,14.85046,ema_9|ema_21,8.82065
283,0,35,76,3.87947,48.98768,0.1372,-9.02277,0.18754,0.7098,17.2275,ema_9|ema_21,8.76457
179,0,37,70,3.87473,47.88116,1.50494,-9.95541,0.18463,0.89003,12.5198,ema_9|ema_21,8.75668
141,0,30,71,3.76852,47.1939,1.48824,-2.30706,0.05797,0.51741,6.84509,ema_9|ema_21,8.75221
131,0,22,66,3.88285,48.24425,1.06239,-4.29429,0.10095,0.89577,5.15821,ema_9|ema_21,8.74881
262,0,36,74,3.67644,49.32825,0.20248,-7.88942,0.28159,0.60536,11.13029,ema_9|ema_21,8.74452
148,0,29,75,3.56058,49.2931,1.71355,-8.55467,0.09792,0.50192,12.2582,ema_9|ema_21,8.73616
64,0,35,72,3.40543,49.98124,1.36237,-9.58669,0.07672,0.78543,12.45112,ema_9|ema_21,8.72904
259,0,34,77,3.65508,49.34778,0.16095,-7.04884,0.26875,0.80796,11.44416,ema_9|ema_21,8.71176
134,0,23,69,3.79944,49.27648,0.50329,-3.62895,0.11316,0.86734,5.91228,ema_9|ema_21,8.70872
275,0,34,77,3.89378,49.98168,0.18058,-8.09097,0.18623,0.79743,14.01016,ema_9|ema_21,8.70808
180,0,32,69,3.73048,49.15597,1.6372,-9.51813,0.22509,0.82583,13.06454,ema_9|ema_21,8.69903
200,0,33,71,3.69981,49.41983,1.39731,-9.44981,0.13298,0.8648,11.40229,ema_9|ema_21,8.67043
209,0,32,76,3.80766,46.42551,0.10177,-9.4826,0.10879,0.70073,12.62101,ema_9|ema_21,8.65668
51,0,28,73,3.89417,48.47315,0.41039,-9.57709,0.09735,0.53568,16.99686,ema_9|ema_21,8.64557
91,0,34,74,3.69145,48.6952,1.31486,-9.22729,0.23555,0.60915,11.58235,ema_9|ema_21,8.63468
151,0,30,74,3.8911,48.12354,0.39815,-9.8735,0.12657,0.90979,11.47429,ema_9|ema_21,8.63361
254,0,32,76,3.61421,49.99812,0.25772,-8.92035,0.22939,0.71489,11.33806,ema_9|ema_21,8.63214
317,0,20,74,3.85622,47.07795,0.30756,-9.51105,0.211,0.78107,14.70712,ema_9|ema_21,8.61457
277,0,36,79,3.77887,46.94322,0.21157,-5.11034,0.21269,0.76479,15.39704,ema_9|ema_21,8.57841
293,0,32,76,3.82269,46.83902,0.24656,-7.97779,0.23149,0.84727,19.35661,ema_9|ema_21,8.57093
235,0,28,77,3.76146,47.18915,0.19779,-8.95959,0.23475,0.7727,17.67962,ema_9|ema_21,8.57007
144,0,22,73,3.87992,49.09615,1.58359,-9.40947,0.12164,0.92634,4.8704,ema_9|ema_21,8.498
301,0,10,74,3.82862,46.68317,0.26611,-8.70011,0.21653,0.81002,15.08266,ema_9|ema_21,8.47266
137,0,25,62,3.523,49.94348,0.65613,-9.45115,0.22031,0.88633,12.63351,ema_9|ema_21,8.4438
243,0,12,76,3.75605,46.91603,0.27695,-8.9698,0.20283,0.77041,12.20198,ema_9|ema_21,8.43247
191,0,31,72,3.79178,49.19508,1.16612,2.03744,0.23882,0.90892,12.70642,ema_9|ema_21,8.42859
106,0,30,68,3.83927,46.87395,1.75924,-1.22875,0.26765,0.29738,4.30191,ema_9|ema_21,8.42443
319,0,35,75,3.69837,49.35938,0.24547,-8.70007,0.16993,0.74766,17.38982,ema_9|ema_21,8.41772
201,0,32,77,3.74648,47.12169,0.81575,-9.84895,0.14653,0.92241,12.38273,ema_9|ema_21,8.40391
95,0,29,77,3.03244,49.91873,0.60707,-8.46852,0.07574,0.51635,11.97317,ema_9|ema_21,8.37274
240,0,15,77,3.89311,48.09249,0.25726,-8.35948,0.23406,0.71643,17.04976,ema_9|ema_21,8.35758
173,0,36,70,3.72685,47.22841,1.30742,-9.20579,0.25347,0.79194,12.80365,ema_9|ema_21,8.31517
90,0,16,61,3.81225,49.50556,1.47871,-9.35692,0.2599,0.92895,10.34541,ema_9|ema_21,8.27174
160,0,30,74,3.72376,46.90409,1.48295,-8.30713,0.26848,0.35443,11.10077,ema_9|ema_21,8.25617
158,0,32,75,4.2648,49.21167,2.02035,-8.04833,0.07951,0.47805,13.86371,ema_9|ema_21,8.16348
248,0,29,77,3.83261,46.308,0.20894,-9.25368,0.223,0.79904,15.94138,ema_9|ema_21,8.13419
157,0,28,75,4.00696,47.68502,1.25735,-7.58686,0.05073,0.9195,12.02109,ema_9|ema_21,8.10106
25,0,29,74,4.5827,46.40241,0.34265,-3.94856,0.05211,0.71924,11.77262,ema_9|ema_21,8.09178
251,0,18,78,4.91149,49.00455,0.24025,-9.49643,0.19614,0.70453,19.40134,ema_9|ema_21,8.06632
261,0,35,75,3.5524,48.85962,0.19094,-6.18704,0.25336,0.77264,11.66646,ema_9|ema_21,7.99286
236,0,33,75,3.89767,48.63978,0.22657,-9.2372,0.24855,0.6719,16.38102,ema_9|ema_21,7.99058
288,0,33,72,3.84218,46.41509,0.16065,-7.3344,0.27692,0.77723,16.20983,ema_9|ema_21,7.97954
155,0,33,73,4.10081,49.91614,1.3422,-8.61153,0.10236,0.93349,18.0001,ema_9|ema_21,7.94265
83,0,10,80,4.46669,49.93326,1.9339,-8.60116,0.27724,0.47892,12.62514,ema_9|ema_21,7.9198
68,0,42,62,4.13202,48.80452,0.13141,-8.96687,0.08353,0.85386,13.37379,ema_9|ema_21,7.91539
219,0,34,78,3.73559,46.95565,0.18163,-9.04484,0.2533,0.66822,17.35853,ema_9|ema_21,7.91226
220,0,34,73,3.56144,49.11041,0.20077,-9.6557,0.28429,0.62219,17.78468,ema_9|ema_21,7.91074
52,0,35,78,3.51609,49.35484,0.58401,-9.95108,0.1588,0.852,13.95907,ema_9|ema_21,7.89932
103,0,26,79,3.93885,49.22754,0.82794,-0.91865,0.08924,0.4442,14.60971,ema_9|ema_21,7.88963
253,0,33,76,3.70178,46.8878,0.28445,-9.03476,0.24261,0.75156,11.96648,ema_9|ema_21,7.84502
314,0,30,73,3.62591,49.21504,0.23954,-9.65938,0.29794,0.75518,16.12494,ema_9|ema_21,7.78125
152,0,41,77,3.92361,48.65441,1.09152,-9.2034,0.08669,0.93411,12.93134,ema_9|ema_21,7.7794
311,0,31,74,3.69716,47.02811,0.28108,-9.51062,0.26409,0.74244,12.61385,ema_9|ema_21,7.76455
246,0,15,78,4.67987,49.30767,0.32504,-9.44591,0.19137,0.77688,12.62778,ema_9|ema_21,7.75972
194,0,45,68,3.67972,48.61977,1.29956,2.34878,0.21663,0.9078,13.56524,ema_9|ema_21,7.72907
193,0,36,70,3.86603,47.19966,1.06554,1.76008,0.25859,0.88189,12.27952,ema_9|ema_21,7.72627
187,0,38,71,3.85624,47.08574,0.98569,1.02206,0.20446,0.85749,12.37199,ema_9|ema_21,7.68449
101,0,39,74,3.46427,48.27707,1.02223,-1.85057,0.10949,0.89747,13.27012,ema_9|ema_21,7.65653
222,0,30,79,3.89843,47.82511,0.21066,-9.29446,0.22422,0.74951,18.21886,ema_9|ema_21,7.65251
186,0,35,70,3.89901,49.22751,1.33277,-0.57339,0.18671,0.77099,12.04537,ema_9|ema_21,7.62086
208,0,33,71,4.01761,49.99785,1.08975,-9.0348,0.15755,0.58296,11.63581,ema_9|ema_21,7.59949
123,0,29,73,3.6334,47.71358,1.27056,-2.07772,0.11298,0.48583,4.95188,ema_9|ema_21,7.5839
113,0,27,74,3.35653,48.16325,1.72369,-8.68641,0.13248,0.54889,13.75429,ema_9|ema_21,7.56542
65,0,37,75,3.84717,45.5232,1.60904,-8.34608,0.16312,0.87197,15.08012,ema_9|ema_21,7.56163
154,0,32,76,3.65709,47.53532,1.43178,-8.31987,0.15747,0.88208,5.6293,ema_9|ema_21,7.55771
55,0,33,76,4.36395,47.54329,1.06497,-6.35619,0.25335,0.93671,9.47625,ema_9|ema_21,7.54164
170,0,35,76,3.65713,48.41528,1.26592,-9.33676,0.20962,0.75804,10.58649,ema_9|ema_21,7.53142
