trial,reset_peak,rsi_min_thresh,rsi_max_thresh,vol_thresh,adx_thresh,atr_mult,vwap_atr_mult,buy_factor,sell_factor,trailstop_pct,tc_pair,avg_daily_pnl
307,0,32,76,3.76375,46.47115,0.22963,-8.75377,0.22895,0.80536,18.77407,ema_9|ema_21,7.5271
116,0,31,76,3.70946,46.54355,1.85319,-9.66977,0.21093,0.92456,10.96069,ema_9|ema_21,7.49041
188,0,36,72,3.65917,48.5117,1.23154,0.35174,0.17114,0.88575,11.23174,ema_9|ema_21,7.45827
156,0,31,77,3.80754,46.30337,1.66985,-6.7939,0.31169,0.85857,13.38581,ema_9|ema_21,7.41781
185,0,37,71,4.04252,48.15787,0.87029,-9.65228,0.15827,0.91302,11.00745,ema_9|ema_21,7.37227
149,0,31,78,3.69331,46.67634,1.91972,-8.13745,0.23787,0.59596,12.68726,ema_9|ema_21,7.35626
124,0,27,78,3.91415,46.17545,1.17854,-2.95758,0.07068,0.46601,7.89224,ema_9|ema_21,7.29938
88,0,50,78,3.53098,48.1043,0.89233,-8.19671,0.19282,0.87126,8.9462,ema_9|ema_21,7.29338
229,0,29,77,3.7388,46.29009,0.24852,-8.84958,0.21821,0.72879,16.82704,ema_9|ema_21,7.28786
133,0,19,63,4.17903,48.46161,1.00905,-6.1024,0.1598,0.90227,5.39632,ema_9|ema_21,7.25473
85,0,47,77,3.86563,44.94129,1.62376,-7.79317,0.14707,0.3994,13.09278,ema_9|ema_21,7.24538
63,0,32,77,4.02084,46.70699,0.49211,-8.75786,0.09833,0.62783,16.14186,ema_9|ema_21,7.24309
126,0,30,64,4.09242,48.79999,1.03141,-4.5552,0.13798,0.93217,3.33268,ema_9|ema_21,7.2164
250,0,17,79,3.54028,48.05027,0.22438,-9.63558,0.20599,0.73772,11.74777,ema_9|ema_21,7.20809
120,0,24,70,3.46722,47.9062,1.39393,-8.39174,0.1535,0.52966,16.32371,ema_9|ema_21,7.18501
109,0,28,73,4.29198,49.06861,1.09477,-0.21341,0.15786,0.34097,6.17639,ema_9|ema_21,7.15275
163,0,34,95,3.9583,48.87918,1.22244,-9.98532,0.14474,0.8838,3.57107,ema_9|ema_21,7.14294
139,0,24,74,3.62819,48.52562,0.85171,-4.76515,0.17594,0.64781,13.63832,ema_9|ema_21,7.13798
62,0,25,73,3.60037,47.6304,0.77805,-9.35703,0.18224,0.71172,11.12048,ema_9|ema_21,7.12042
86,0,43,75,4.20013,46.90958,1.70042,-9.97843,0.12116,0.50248,12.25528,ema_9|ema_21,7.08393
98,0,41,75,4.19524,49.16106,0.90952,-2.04259,0.14791,0.4273,12.81986,ema_9|ema_21,7.06393
26,0,30,74,4.602,46.14104,2.07867,-3.88382,0.13087,0.74246,14.68575,ema_9|ema_21,7.03465
257,0,34,75,3.48289,48.56446,0.18494,-9.23174,0.20427,0.6852,12.83904,ema_9|ema_21,7.03236
183,0,34,68,3.93667,48.64609,0.92818,2.57447,0.17013,0.86757,11.65457,ema_9|ema_21,7.02478
167,0,35,73,4.12579,48.93263,1.04624,-9.57382,0.22569,0.84798,11.34592,ema_9|ema_21,7.02238
207,0,35,74,3.92818,48.21242,1.03017,-9.75661,0.21224,0.54755,10.92171,ema_9|ema_21,6.9959
309,0,34,75,3.90383,49.97991,0.17423,-9.78654,0.19264,0.82447,18.44689,ema_9|ema_21,6.97618
281,0,36,74,4.07131,48.23458,0.14752,-8.83424,0.23575,0.74711,15.70495,ema_9|ema_21,6.97612
35,0,19,88,4.21984,49.93516,0.78903,-7.4555,0.21692,0.84008,13.67039,ema_9|ema_21,6.94955
102,0,32,71,3.7599,44.88289,0.64049,-8.90801,0.12786,0.94944,14.03164,ema_9|ema_21,6.92432
215,0,32,74,3.80405,45.50959,0.2314,-8.63183,0.22989,0.66323,12.21969,ema_9|ema_21,6.86694
299,0,32,73,3.94199,48.19827,0.12326,-8.22757,0.22961,0.62862,19.69656,ema_9|ema_21,6.77724
272,0,37,78,3.62461,48.31383,0.18727,-8.88919,0.22245,0.82411,18.85267,ema_9|ema_21,6.77309
127,0,50,60,3.97246,49.94697,0.88801,-7.74524,0.24653,0.94976,18.42456,ema_9|ema_21,6.74169
132,0,21,61,4.02588,46.91448,0.90063,-3.90016,0.12794,0.93474,3.88694,ema_9|ema_21,6.67023
174,0,34,71,3.94409,48.28998,1.36005,-9.38274,0.24239,0.83607,13.24045,ema_9|ema_21,6.66747
304,0,35,81,3.95961,48.62383,0.12907,-9.77749,0.20351,0.69148,13.21701,ema_9|ema_21,6.64888
93,0,27,76,3.95299,47.49883,1.16395,-2.54123,0.16844,0.89143,10.86157,ema_9|ema_21,6.64109
84,0,48,72,4.02869,47.71097,2.28388,-9.61561,0.21101,0.43727,14.4211,ema_9|ema_21,6.63528
232,0,29,77,3.91623,48.26485,0.24533,-9.08511,0.23934,0.70733,17.54743,ema_9|ema_21,6.54283
117,0,33,71,4.00317,49.05671,0.55468,-8.87817,0.23305,0.50209,12.10773,ema_9|ema_21,6.51203
290,0,32,75,4.00384,47.42108,0.14675,-7.85396,0.18833,0.83156,19.0997,ema_9|ema_21,6.4794
53,0,28,82,4.1043,45.38954,0.29651,-9.40598,0.09751,0.8995,10.80544,ema_9|ema_21,6.45848
245,0,11,80,3.96671,47.6534,0.22836,-9.06784,0.21918,0.75639,18.5213,ema_9|ema_21,6.45708
79,0,22,76,4.32554,46.47665,0.73948,-7.309,0.17078,0.55731,15.19032,ema_9|ema_21,6.44391
190,0,34,74,4.11879,46.53387,1.43127,0.96403,0.14308,0.28487,9.96014,ema_9|ema_21,6.40964
18,0,33,65,4.5672,38.28089,1.09415,-4.88776,0.06818,0.58273,17.32484,ema_9|ema_21,6.35468
287,0,33,75,3.93174,49.13867,0.15412,-6.71447,0.22379,0.82482,15.37644,ema_9|ema_21,6.34852
195,0,34,74,3.57673,49.16784,1.11633,2.94063,0.19422,0.94886,12.784,ema_9|ema_21,6.341
76,0,27,78,3.96489,47.53176,1.28742,-8.22331,0.2469,0.36976,10.58341,ema_9|ema_21,6.33797
297,0,34,71,4.04366,48.52144,0.35368,-7.31251,0.24151,0.7879,16.47301,ema_9|ema_21,6.33521
203,0,31,77,3.96733,47.85186,0.16275,-9.50902,0.20319,0.72892,12.97347,ema_9|ema_21,6.31589
77,0,25,86,3.16937,43.6052,1.08655,-0.4568,0.05037,0.55773,13.50172,ema_9|ema_21,6.30624
112,0,34,100,3.90777,45.7092,2.70258,-9.42943,0.10581,0.92081,12.9182,ema_9|ema_21,6.29547
48,0,20,69,4.22775,48.04222,0.99633,-5.62224,0.35552,0.8281,18.68904,ema_9|ema_21,6.25262
294,0,34,75,3.93046,47.86278,0.13945,-7.75699,0.20148,0.8202,17.91105,ema_9|ema_21,6.22996
27,0,30,74,4.71697,46.3556,0.33304,-3.67405,0.20701,0.74048,12.19683,ema_9|ema_21,6.21466
21,0,16,65,3.97465,39.6029,0.25099,-2.01588,0.05325,0.31837,8.02152,ema_9|ema_21,6.20007
306,0,34,70,3.59661,47.93674,0.216,-8.35752,0.24267,0.65205,19.16144,ema_9|ema_21,6.18786
315,0,38,76,3.4953,47.95139,0.25821,-9.18077,0.24673,0.7201,12.57261,ema_9|ema_21,6.17043
115,0,21,73,3.51309,47.24383,1.11534,-2.3991,0.17174,0.87413,13.44304,ema_9|ema_21,6.16461
238,0,30,75,3.97763,47.6084,0.24032,-8.69345,0.22059,0.74329,17.14067,ema_9|ema_21,6.12518
107,0,33,64,4.03491,48.37736,1.24792,-1.49935,0.32489,0.37594,2.0055,ema_9|ema_21,6.09202
308,0,33,71,4.19174,48.76487,0.19401,-9.03714,0.28658,0.76616,13.00424,ema_9|ema_21,6.06522
279,0,37,74,3.54437,47.60491,0.12102,-8.70633,0.23836,0.73347,16.59298,ema_9|ema_21,6.05078
118,0,26,75,3.828,45.10231,0.29793,-3.30194,0.1972,0.90803,14.20464,ema_9|ema_21,6.03558
263,0,36,89,3.94644,48.50465,0.17405,-8.37199,0.25749,0.78736,12.21353,ema_9|ema_21,5.95042
96,0,23,72,4.06537,46.9882,2.10357,-9.75063,0.18351,0.9168,12.413,ema_9|ema_21,5.94678
78,0,31,70,3.49541,48.53787,0.96182,-9.63438,0.33236,0.45691,18.33952,ema_9|ema_21,5.8813
168,0,33,75,3.99099,49.51843,1.16372,-9.96102,0.25492,0.81761,11.90834,ema_9|ema_21,5.72917
66,0,29,73,4.41039,42.89043,0.68563,-7.56231,0.1306,0.91033,19.41207,ema_9|ema_21,5.70828
274,0,35,76,3.44148,47.56222,0.22103,-8.52899,0.22943,0.80898,14.38306,ema_9|ema_21,5.69695
316,0,31,77,3.99187,48.78369,0.22346,-8.93236,0.31261,0.67458,17.0153,ema_9|ema_21,5.68464
270,0,36,76,3.91623,48.54022,0.17453,-8.73234,0.27049,0.76001,16.28885,ema_9|ema_21,5.63419
282,0,35,77,3.60448,46.90897,0.16195,-9.18679,0.2113,0.8393,16.45951,ema_9|ema_21,5.37034
20,0,18,66,3.91287,37.79643,0.22612,-1.5169,0.05365,0.32039,7.92104,ema_9|ema_21,5.31455
312,0,31,83,4.0658,48.22717,0.27198,-9.97415,0.51889,0.7134,12.94647,ema_9|ema_21,5.25139
189,0,32,69,3.98331,47.61463,1.06023,0.07459,0.22921,0.92009,11.61013,ema_9|ema_21,5.19392
104,0,44,77,3.65921,46.13109,1.50971,-2.29775,0.22199,0.47216,12.41237,ema_9|ema_21,5.13923
36,0,21,69,3.56607,48.19101,0.3729,-6.57645,0.37724,0.94484,12.60743,ema_9|ema_21,5.08294
110,0,25,75,2.84996,49.98917,1.56435,-2.78956,0.28357,0.38764,2.63671,ema_9|ema_21,5.07409
30,0,27,81,2.90916,49.92559,0.45611,-9.89858,0.31245,0.68791,10.421,ema_9|ema_21,4.92654
280,0,36,76,3.6723,45.69903,0.14329,-8.46162,0.21383,0.72231,19.26604,ema_9|ema_21,4.81931
138,0,28,76,3.93063,44.79729,1.31409,-9.1714,0.14426,0.34206,11.79631,ema_9|ema_21,4.79631
175,0,34,72,3.6175,47.80544,1.57544,-1.44397,0.27519,0.8976,12.17815,ema_9|ema_21,4.76115
291,0,33,74,4.12691,45.95859,0.30611,-8.14779,0.23088,0.81518,18.85029,ema_9|ema_21,4.6042
75,0,29,73,4.13522,45.47815,1.57837,-6.73757,0.19495,0.60364,12.86698,ema_9|ema_21,4.56573
176,0,38,75,4.04354,46.88115,1.36234,-9.14634,0.29438,0.80445,4.11734,ema_9|ema_21,4.30463
230,0,30,76,3.60929,47.19046,0.27012,-9.4165,0.29614,0.70155,16.95285,ema_9|ema_21,4.1587
265,0,37,75,3.58797,47.07156,0.15571,-6.53568,0.28685,0.73423,11.77155,ema_9|ema_21,4.03089
13,0,40,77,4.92191,45.11288,2.93146,-4.89811,0.25834,0.58657,16.46372,ema_9|ema_21,4.02895
159,0,36,76,3.58796,45.35373,1.79513,-9.51973,0.17545,0.94642,13.01381,ema_9|ema_21,3.97738
22,0,12,62,4.49743,39.34604,0.25569,-1.34611,0.17294,0.47429,11.59339,ema_9|ema_21,3.94972
145,0,27,74,3.99924,48.04091,1.83639,-8.86711,0.93,0.44075,4.59495,ema_9|ema_21,3.92223
94,0,24,80,3.57873,45.86667,0.81988,-2.69674,0.21705,0.94587,17.0643,ema_9|ema_21,3.9138
197,0,13,75,3.94701,46.25759,1.20129,-8.82707,0.24802,0.83757,11.86597,ema_9|ema_21,3.89161
69,0,23,70,3.96509,44.32,0.43495,-9.94911,0.14279,0.67183,9.63981,ema_9|ema_21,3.83369
4,0,48,71,4.40978,46.03535,0.84906,-5.78423,0.44457,0.6719,19.88321,ema_9|ema_21,3.55394
177,0,35,72,3.5031,46.07631,1.20989,-8.9955,0.23768,0.87165,5.74011,ema_9|ema_21,3.25225
15,0,30,99,3.60854,42.04817,2.03821,-4.60372,0.1933,0.23836,10.14772,ema_9|ema_21,3.0277
33,0,24,71,3.28381,42.83688,0.61324,-9.0581,0.11957,0.92102,14.8026,ema_9|ema_21,2.58173
129,0,36,63,3.6486,34.7659,0.71855,2.80644,0.09409,0.80263,13.13985,ema_9|ema_21,2.37443
0,0,45,69,3.78037,33.35784,0.43015,-9.59675,0.07363,0.39029,6.26851,ema_9|ema_21,2.13686
73,0,34,68,3.4039,46.37962,1.16237,-8.64549,0.28899,0.50162,12.08157,ema_9|ema_21,2.05055
108,0,30,70,3.60183,42.81163,1.98377,-1.73183,0.1922,0.41019,11.71964,ema_9|ema_21,2.00166
16,0,39,79,2.56878,49.29289,0.28289,-8.33913,0.30855,0.51475,16.50789,ema_9|ema_21,1.89039
146,0,26,76,3.41454,45.66774,0.97083,-8.7115,0.28601,0.39396,4.08984,ema_9|ema_21,1.87262
196,0,35,72,2.06488,48.00858,1.69833,-9.99199,0.17929,0.92782,10.61309,ema_9|ema_21,1.81345
44,0,24,71,4.2599,40.77883,1.51222,-9.91914,0.23334,0.85039,17.96239,ema_9|ema_21,1.72916
205,0,34,75,2.55376,48.54238,0.97999,-9.27515,0.22715,0.65674,11.8899,ema_9|ema_21,1.70367
11,0,37,62,4.97538,43.08211,1.26066,-6.25458,0.36539,0.65721,19.02106,ema_9|ema_21,1.31403
184,0,35,71,3.82847,38.36009,1.01303,2.15359,0.2093,0.89899,11.48687,ema_9|ema_21,0.81152
87,0,38,73,3.3494,46.14276,1.02176,1.27997,0.30363,0.2642,9.87671,ema_9|ema_21,0.78731
56,0,37,93,3.25785,42.09372,1.23113,-8.02682,0.19102,0.36269,12.76475,ema_9|ema_21,-0.57816
47,0,45,84,3.41438,44.7029,2.5724,-7.92255,0.29046,0.45389,19.89173,ema_9|ema_21,-0.64492
24,0,26,67,3.44949,43.50409,0.17664,2.78851,0.31735,0.48949,5.72319,ema_9|ema_21,-0.70401
14,0,40,77,4.98148,35.96808,2.79882,-0.31498,0.24605,0.53682,15.99421,ema_9|ema_21,-1.0299
140,0,48,75,4.06782,46.68416,0.77718,-9.74441,0.68247,0.94901,14.83679,ema_9|ema_21,-1.14514
38,0,20,77,2.64932,41.62949,0.89098,-6.96631,0.10132,0.8749,16.00239,ema_9|ema_21,-1.38178
70,0,26,78,3.56387,47.1973,1.88629,-7.97655,0.5633,0.92017,16.55959,ema_9|ema_21,-1.78549
89,0,14,71,3.22394,44.31093,0.18991,-8.80209,0.35225,0.05963,13.67634,ema_9|ema_21,-2.15828
99,0,46,76,2.25379,47.98837,0.74044,-0.91151,0.30109,0.48421,19.49341,ema_9|ema_21,-2.36354
23,0,16,60,4.08159,33.85362,1.22867,-8.35608,0.16395,0.32388,8.61952,ema_9|ema_21,-3.08175
19,0,33,65,3.30041,32.66167,0.98863,-4.43865,0.07334,0.89184,17.71341,ema_9|ema_21,-3.76164
37,0,14,80,3.29462,44.12493,0.46965,-8.23135,0.27832,0.8144,13.86676,ema_9|ema_21,-3.91367
28,0,22,84,4.06137,45.00771,2.09025,-4.01882,0.57708,0.808,2.07333,ema_9|ema_21,-4.26285
142,0,32,72,3.73622,26.98973,1.22629,-1.88071,0.08471,0.42251,5.33251,ema_9|ema_21,-5.16834
60,0,18,79,4.80334,30.17496,1.14041,-8.43981,0.23282,0.09829,17.48606,ema_9|ema_21,-5.61269
80,0,19,66,3.655,41.78235,2.30702,-9.01112,0.70146,0.75815,11.24997,ema_9|ema_21,-14.14232
50,0,23,63,2.94056,43.91793,2.30972,-8.68235,0.44007,0.88094,15.58722,ema_9|ema_21,-14.48176
39,0,24,71,2.36358,47.98174,0.5536,-9.6362,0.73754,0.63686,14.40788,ema_9|ema_21,-14.7899
57,0,31,70,3.72172,40.09871,1.81769,-7.14156,0.87088,0.4292,15.57175,ema_9|ema_21,-15.50296
10,0,10,97,2.95046,37.50868,2.97835,-9.20279,0.2539,0.11344,9.57147,ema_9|ema_21,-19.50038
59,0,26,76,1.64604,45.50735,0.85949,-7.57139,0.26984,0.90128,12.0718,ema_9|ema_21,-21.98186
2,0,44,74,1.29939,47.93554,0.14792,-2.58227,0.41526,0.60517,14.88469,ema_9|ema_21,-30.38614
9,0,49,64,3.65838,12.79908,0.69319,-5.86025,0.11082,0.75943,7.14784,ema_9|ema_21,-30.7715
58,0,32,67,3.1296,36.08881,1.46333,-5.45969,0.33231,0.94667,13.27409,ema_9|ema_21,-30.77881
41,0,35,76,0.50719,46.7598,0.53721,-8.8553,0.11781,0.91062,15.43082,ema_9|ema_21,-35.04353
67,0,21,81,3.67058,21.76205,0.3616,-3.06275,0.20706,0.82343,14.30026,ema_9|ema_21,-45.88656
3,0,32,86,0.96171,49.17419,0.673,-7.09072,0.94276,0.40094,13.57952,ema_9|ema_21,-47.27898
49,0,14,72,3.78849,15.06929,0.68927,-9.29272,0.21051,0.78708,18.13647,ema_9|ema_21,-54.57881
5,0,35,71,1.70831,40.78561,0.40323,-2.9518,0.71089,0.40591,13.08941,ema_9|ema_21,-79.82827
8,0,23,69,2.41398,28.58834,0.50408,1.52623,0.50057,0.41607,13.2489,ema_9|ema_21,-82.32353
17,0,26,92,1.99391,24.3417,1.64428,-1.13379,0.15013,0.24558,11.38352,ema_9|ema_21,-82.61901
12,0,17,60,3.10868,27.34642,1.26244,-7.65318,0.57731,0.19339,19.19601,ema_9|ema_21,-84.40863
46,0,22,79,3.67728,18.92749,1.78095,-7.16287,0.39226,0.94341,16.8074,ema_9|ema_21,-86.99634
1,0,27,90,4.32163,19.59139,1.73855,-3.1335,0.7328,0.78599,3.60488,ema_9|ema_21,-106.54207
7,0,22,83,4.27906,17.74272,0.11155,0.58136,0.87901,0.85713,4.40368,ema_9|ema_21,-129.51085
45,0,25,72,3.06977,11.07159,1.41339,-8.5803,0.47879,0.88364,18.82926,ema_9|ema_21,-148.28921
40,0,27,68,0.84363,25.02697,0.77003,-7.86954,0.1775,0.77989,13.03925,ema_9|ema_21,-180.13774
